TipoContrato,OperadoraSigla,TipoPM,TipoCusto,CustoUnitario
Privado,CONSTRUFAM-SP,RHN,Total,8427.60
Privado,COHIDRO,RHN,Total,30126.24
Privado,CONSTRUFAM-LoteB,RHN,Total,20288.03
Privado,CONSTRUFAM-LoteC,RHN,Total,20353.70
Privado,EPAGRI-SC,RHN,Total,10887.54
Privado,UFC-Cuiaba,RHN,Total,21849.09
Privado,UFC-Altamira ,RHN,Total,31048.05
CPRM,CPRM-SUREG-MA,RHN,Total,43693.78
CPRM,CPRM-SUREG-PV,RHN,Total,24937.74
CPRM,CPRM-SUREG-BE,RHN,Total,28281.79
CPRM,CPRM-SUREG-RE,RHN,Total,30100.08
CPRM,CPRM-SUREG-FO,RHN,Total,18191.15
CPRM,CPRM-SUREG-SA,RHN,Total,18234.08
CPRM,CPRM-SUREG-SP,RHN,Total,17245.56
CPRM,CPRM-SUREG-PA,RHN,Total,15731.77
CPRM,CPRM-SUREG-BH,RHN,Total,14700.94
CPRM,CPRM-SUREG-GO,RHN,Total,14556.17
CPRM,CPRM-SUREG-TE,RHN,Total,31480.98
CPRM,CPRM,RHN,Total,25310.50
CPRM,CPRM-SUREG-MA,RHNR,Total,26596.97
CPRM,CPRM-SUREG-PV,RHNR,Total,42568.31
CPRM,CPRM-SUREG-BE,RHNR,Total,37207.06
CPRM,CPRM-SUREG-RE,RHNR,Total,37523.22
CPRM,CPRM-SUREG-FO,RHNR,Total,65251.80
CPRM,CPRM-SUREG-SA,RHNR,Total,17487.41
CPRM,CPRM-SUREG-SP,RHNR,Total,48629.57
CPRM,CPRM-SUREG-PA,RHNR,Total,14053.43
CPRM,CPRM-SUREG-BH,RHNR,Total,16898.90
CPRM,CPRM-SUREG-GO,RHNR,Total,51614.24
CPRM,CPRM-SUREG-TE,RHNR,Total,42011.82
CPRM,CPRM,RHNR,Total,29744.10
Privado,CONSTRUFAM-SP,RHN,MaterialConsumo,3361.41
Privado,COHIDRO,RHN,MaterialConsumo,10665.11
Privado,CONSTRUFAM-LoteB,RHN,MaterialConsumo,8708.46
Privado,CONSTRUFAM-LoteC,RHN,MaterialConsumo,8602.09
Privado,EPAGRI-SC,RHN,MaterialConsumo,4257.07
Privado,UFC-Cuiaba,RHN,MaterialConsumo,9684.90
Privado,UFC-Altamira ,RHN,MaterialConsumo,14054.56
CPRM,CPRM-SUREG-MA,RHN,MaterialConsumo,16049.26
CPRM,CPRM-SUREG-PV,RHN,MaterialConsumo,9794.64
CPRM,CPRM-SUREG-BE,RHN,MaterialConsumo,10320.40
CPRM,CPRM-SUREG-RE,RHN,MaterialConsumo,8007.26
CPRM,CPRM-SUREG-FO,RHN,MaterialConsumo,6534.18
CPRM,CPRM-SUREG-SA,RHN,MaterialConsumo,6316.57
CPRM,CPRM-SUREG-SP,RHN,MaterialConsumo,6207.75
CPRM,CPRM-SUREG-PA,RHN,MaterialConsumo,5658.94
CPRM,CPRM-SUREG-BH,RHN,MaterialConsumo,5426.08
CPRM,CPRM-SUREG-GO,RHN,MaterialConsumo,5207.44
CPRM,CPRM-SUREG-TE,RHN,MaterialConsumo,12185.83
CPRM,CPRM,RHN,MaterialConsumo,8893.84
CPRM,CPRM-SUREG-MA,RHNR,MaterialConsumo,6925.78
CPRM,CPRM-SUREG-PV,RHNR,MaterialConsumo,15912.79
CPRM,CPRM-SUREG-BE,RHNR,MaterialConsumo,15109.62
CPRM,CPRM-SUREG-RE,RHNR,MaterialConsumo,13961.29
CPRM,CPRM-SUREG-FO,RHNR,MaterialConsumo,22982.96
CPRM,CPRM-SUREG-SA,RHNR,MaterialConsumo,6055.92
CPRM,CPRM-SUREG-SP,RHNR,MaterialConsumo,18489.49
CPRM,CPRM-SUREG-PA,RHNR,MaterialConsumo,5881.96
CPRM,CPRM-SUREG-BH,RHNR,MaterialConsumo,5708.01
CPRM,CPRM-SUREG-GO,RHNR,MaterialConsumo,17867.54
CPRM,CPRM-SUREG-TE,RHNR,MaterialConsumo,14717.86
CPRM,CPRM,RHNR,MaterialConsumo,10787.99
Privado,CONSTRUFAM-SP,RHN,PagamentoObservador,2422.43
Privado,COHIDRO,RHN,PagamentoObservador,3083.70
Privado,CONSTRUFAM-LoteB,RHN,PagamentoObservador,3626.44
Privado,CONSTRUFAM-LoteC,RHN,PagamentoObservador,3136.61
Privado,EPAGRI-SC,RHN,PagamentoObservador,2496.75
Privado,UFC-Cuiaba,RHN,PagamentoObservador,2012.16
Privado,UFC-Altamira ,RHN,PagamentoObservador,2186.06
CPRM,CPRM-SUREG-MA,RHN,PagamentoObservador,2608.98
CPRM,CPRM-SUREG-PV,RHN,PagamentoObservador,1919.20
CPRM,CPRM-SUREG-BE,RHN,PagamentoObservador,3022.38
CPRM,CPRM-SUREG-RE,RHN,PagamentoObservador,10441.15
CPRM,CPRM-SUREG-FO,RHN,PagamentoObservador,2074.44
CPRM,CPRM-SUREG-SA,RHN,PagamentoObservador,1954.02
CPRM,CPRM-SUREG-SP,RHN,PagamentoObservador,1515.15
CPRM,CPRM-SUREG-PA,RHN,PagamentoObservador,1718.81
CPRM,CPRM-SUREG-BH,RHN,PagamentoObservador,1927.80
CPRM,CPRM-SUREG-GO,RHN,PagamentoObservador,1345.06
CPRM,CPRM-SUREG-TE,RHN,PagamentoObservador,1679.47
CPRM,CPRM,RHN,PagamentoObservador,2963.75
CPRM,CPRM-SUREG-MA,RHNR,PagamentoObservador,7195.02
CPRM,CPRM-SUREG-PV,RHNR,PagamentoObservador,9560.58
CPRM,CPRM-SUREG-BE,RHNR,PagamentoObservador,1640.00
CPRM,CPRM-SUREG-RE,RHNR,PagamentoObservador,3465.12
CPRM,CPRM-SUREG-FO,RHNR,PagamentoObservador,7531.18
CPRM,CPRM-SUREG-SA,RHNR,PagamentoObservador,1890.41
CPRM,CPRM-SUREG-SP,RHNR,PagamentoObservador,2146.34
CPRM,CPRM-SUREG-PA,RHNR,PagamentoObservador,1139.87
CPRM,CPRM-SUREG-BH,RHNR,PagamentoObservador,1870.97
CPRM,CPRM-SUREG-GO,RHNR,PagamentoObservador,6649.30
CPRM,CPRM-SUREG-TE,RHNR,PagamentoObservador,4461.10
CPRM,CPRM,RHNR,PagamentoObservador,3047.73
Privado,CONSTRUFAM-SP,RHN,Medicao,2643.76
Privado,COHIDRO,RHN,Medicao,16377.43
Privado,CONSTRUFAM-LoteB,RHN,Medicao,7953.12
Privado,CONSTRUFAM-LoteC,RHN,Medicao,8615.00
Privado,EPAGRI-SC,RHN,Medicao,4133.72
Privado,UFC-Cuiaba,RHN,Medicao,10152.02
Privado,UFC-Altamira ,RHN,Medicao,14807.42
CPRM,CPRM-SUREG-MA,RHN,Medicao,25035.54
CPRM,CPRM-SUREG-PV,RHN,Medicao,13223.90
CPRM,CPRM-SUREG-BE,RHN,Medicao,14939.01
CPRM,CPRM-SUREG-RE,RHN,Medicao,11651.68
CPRM,CPRM-SUREG-FO,RHN,Medicao,9582.52
CPRM,CPRM-SUREG-SA,RHN,Medicao,9963.49
CPRM,CPRM-SUREG-SP,RHN,Medicao,9522.66
CPRM,CPRM-SUREG-PA,RHN,Medicao,8354.02
CPRM,CPRM-SUREG-BH,RHN,Medicao,7347.06
CPRM,CPRM-SUREG-GO,RHN,Medicao,8003.67
CPRM,CPRM-SUREG-TE,RHN,Medicao,17615.68
CPRM,CPRM,RHN,Medicao,13452.92
CPRM,CPRM-SUREG-MA,RHNR,Medicao,12476.17
CPRM,CPRM-SUREG-PV,RHNR,Medicao,17094.93
CPRM,CPRM-SUREG-BE,RHNR,Medicao,20457.43
CPRM,CPRM-SUREG-RE,RHNR,Medicao,20096.81
CPRM,CPRM-SUREG-FO,RHNR,Medicao,34737.67
CPRM,CPRM-SUREG-SA,RHNR,Medicao,9541.08
CPRM,CPRM-SUREG-SP,RHNR,Medicao,27993.74
CPRM,CPRM-SUREG-PA,RHNR,Medicao,7031.60
CPRM,CPRM-SUREG-BH,RHNR,Medicao,9319.93
CPRM,CPRM-SUREG-GO,RHNR,Medicao,27097.40
CPRM,CPRM-SUREG-TE,RHNR,Medicao,22832.86
CPRM,CPRM,RHNR,Medicao,15908.38
Privado,CONSTRUFAM-SP,RHN,P,2827.63
Privado,CONSTRUFAM-SP,RHN,F,5366.09
Privado,CONSTRUFAM-SP,RHN,PF,3179.68
Privado,CONSTRUFAM-SP,RHN,T,2327.80
Privado,CONSTRUFAM-SP,RHN,D,880.61
Privado,CONSTRUFAM-SP,RHN,S,1249.46
Privado,CONSTRUFAM-SP,RHN,Q,323.51
Privado,CONSTRUFAM-SP,RHN,LT,331.51
Privado,COHIDRO,RHN,P,4017.92
Privado,COHIDRO,RHN,F,4904.67
Privado,COHIDRO,RHN,PF,8951.36
Privado,COHIDRO,RHN,T,3870.59
Privado,COHIDRO,RHN,D,8770.88
Privado,COHIDRO,RHN,S,7059.24
Privado,COHIDRO,RHN,Q,3968.07
Privado,COHIDRO,RHN,LT,3624.52
Privado,CONSTRUFAM-LoteB,RHN,P,3494.84
Privado,CONSTRUFAM-LoteB,RHN,F,4311.66
Privado,CONSTRUFAM-LoteB,RHN,PF,7835.70
Privado,CONSTRUFAM-LoteB,RHN,T,3479.68
Privado,CONSTRUFAM-LoteB,RHN,D,2258.76
Privado,CONSTRUFAM-LoteB,RHN,S,3174.85
Privado,CONSTRUFAM-LoteB,RHN,Q,872.59
Privado,CONSTRUFAM-LoteB,RHN,LT,826.45
Privado,CONSTRUFAM-LoteC,RHN,P,3725.11
Privado,CONSTRUFAM-LoteC,RHN,F,4489.17
Privado,CONSTRUFAM-LoteC,RHN,PF,8243.49
Privado,CONSTRUFAM-LoteC,RHN,T,3563.50
Privado,CONSTRUFAM-LoteC,RHN,D,2903.35
Privado,CONSTRUFAM-LoteC,RHN,S,4013.76
Privado,CONSTRUFAM-LoteC,RHN,Q,1467.49
Privado,CONSTRUFAM-LoteC,RHN,LT,1381.19
Privado,EPAGRI-SC,RHN,P,2653.31
Privado,EPAGRI-SC,RHN,F,3478.75
Privado,EPAGRI-SC,RHN,PF,6132.22
Privado,EPAGRI-SC,RHN,T,4184.14
Privado,EPAGRI-SC,RHN,D,1079.67
Privado,EPAGRI-SC,RHN,S,1505.15
Privado,EPAGRI-SC,RHN,Q,972.33
Privado,EPAGRI-SC,RHN,LT,910.80
Privado,UFC-Cuiaba,RHN,P,4159.17
Privado,UFC-Cuiaba,RHN,F,5252.52
Privado,UFC-Cuiaba,RHN,PF,4871.79
Privado,UFC-Cuiaba,RHN,T,4345.89
Privado,UFC-Cuiaba,RHN,D,4944.65
Privado,UFC-Cuiaba,RHN,S,5328.30
Privado,UFC-Cuiaba,RHN,Q,4572.04
Privado,UFC-Cuiaba,RHN,LT,4369.91
Privado,UFC-Altamira ,RHN,P,4964.81
Privado,UFC-Altamira ,RHN,F,6763.23
Privado,UFC-Altamira ,RHN,PF,7015.81
Privado,UFC-Altamira ,RHN,T,6396.31
Privado,UFC-Altamira ,RHN,D,4617.55
Privado,UFC-Altamira ,RHN,S,4490.54
Privado,UFC-Altamira ,RHN,Q,4357.14
Privado,UFC-Altamira ,RHN,LT,4223.80