RegistroID,Importado,Temporario,Removido,ImportadoRepetido,Codigo,Sigla,Nome,DataIns,DataAlt,RespAlt
19583,0,0,0,0,1,ANA,Agência Nacional de Águas,10/07/2020,,6
19584,0,0,0,0,2,DNOS,Departamento Nacional de Obras de Saneamento,10/07/2020,,6
19585,0,0,0,0,3,DNIT,Departamento Nacional de Infra-Estrutura de Transportes,10/07/2020,,6
19586,0,0,0,0,4,CODEVASF,Cia de Desenvolvimento dos Vales do São Francisco e Parnaiba,10/07/2020,,6
19587,0,0,0,0,5,INMET,Instituto Nacional de Meteorologia,10/07/2020,,6
19588,0,0,0,0,6,CESP,Companhia Energética de São Paulo-CESP,10/07/2020,,6
19589,0,0,0,0,7,CEEE,Companhia Estadual de Geração e Transmissão de Energia Elétrica-CEEE,10/07/2020,,6
19590,0,0,0,0,8,LIGHT,Light Energia S.A,10/07/2020,,6
19591,0,0,0,0,9,FUNCEME-CE,Fundação Cearense de Meteorologia e Recursos Hídricos,10/07/2020,,6
19592,0,0,0,0,10,DAEE-SP,Departamento de Águas e Energia Elétrica do Estado de São Paulo,10/07/2020,,6
19593,0,0,0,0,11,SUDENE,Superintendência do Desenvolvimento do Nordeste,10/07/2020,,6
19594,0,0,0,0,12,PRADA,Cia Prada de Eletricidade,10/07/2020,,6
19595,0,0,0,0,13,CEMAT,Centrais Elétricas Matogrossenses S.A.,10/07/2020,,6
19596,0,0,0,0,14,EFMM,Estrada de Ferro Madeira-Mamoré,10/07/2020,,6
19597,0,0,0,0,15,CELESC,Celesc Geração S.A,10/07/2020,,6
19598,0,0,0,0,16,EEVP,Empresa de Eletricidade Vale do Paranapanema S.A.,10/07/2020,,6
19599,0,0,0,0,17,SUL PAULISTA,Empresa de Eletricidade Sul Paulista S.A.,10/07/2020,,6
19600,0,0,0,0,18,CEA,Cia de Eletricidade do Amapá,10/07/2020,,6
19601,0,0,0,0,19,CELPA,Centrais Elétricas do Pará  S.A.,10/07/2020,,6
19602,0,0,0,0,20,ALUMINAS,Alumínio Minas Gerais S.A.,10/07/2020,,6
19603,0,0,0,0,21,EFVM,Estrada de Ferro Vitória-Minas,10/07/2020,,6
19604,0,0,0,0,22,CBCC,Cia Brasileira de Carbureto de Cálcio,10/07/2020,,6
19605,0,0,0,0,23,CEMIG,CEMIG Geração e Transmissão S.A,10/07/2020,,6
19606,0,0,0,0,24,SCHLEMN,Cia Alexandre Schlemn,10/07/2020,,6
19607,0,0,0,0,25,ICB,Instituto do Cacau da Bahia,10/07/2020,,6
19608,0,0,0,0,26,EESC,Escola de Engenharia de São Carlos,10/07/2020,,6
19609,0,0,0,0,27,SANBRA,Sociedade Algodoeira do Nordeste do Brasil,10/07/2020,,6
19610,0,0,0,0,28,COPEL,Copel Geração e Transmissão S.A,10/07/2020,,6
19611,0,0,0,0,29,SOUZA CRUZ,Cia de Cigarros Souza Cruz Indústria e Comércio Ltda.,10/07/2020,,6
19612,0,0,0,0,30,ICOMI,Indústria e Comércio de Minérios,10/07/2020,,6
19613,0,0,0,0,31,ACCO,Anderson Clayton e Cia Ltda.,10/07/2020,,6
19614,0,0,0,0,32,CMNP,Cia de Melhoramento Norte do Paraná,10/07/2020,,6
19615,0,0,0,0,33,CTNP,Cia de Terras Norte do Paraná,10/07/2020,,6
19616,0,0,0,0,34,CEMAR,Companhia Energética do Maranhão S.A.,10/07/2020,,6
19617,0,0,0,0,35,FABA,Fomento Agrícola da Bahia,10/07/2020,,6
19618,0,0,0,0,36,CPFL-FERROLIGAS,Cia Paulista de Ferro Ligas,10/07/2020,,6
19619,0,0,0,0,37,COELBA,Cia de Eletricidade do Estado da Bahia,10/07/2020,,6
19620,0,0,0,0,38,SABA,Secretaria da Agricultura da Bahia,10/07/2020,,6
19621,0,0,0,0,39,FASE,Fomento Agrícola de Sergipe,10/07/2020,,6
19622,0,0,0,0,40,IRGA,Instituto Riograndense do Arroz,10/07/2020,,6
19623,0,0,0,0,41,USIBA,Usina Siderurgica da Bahia,10/07/2020,,6
19624,0,0,0,0,42,EMBRAPA/IPAGRO,Empresa Brasileira de Pesquisa Agropecuária,10/07/2020,,6
19625,0,0,0,0,43,KLABIN,Klabin S.A,10/07/2020,,6
19626,0,0,0,0,44,CONTUR,Contur Energética,10/07/2020,,6
19627,0,0,0,0,45,STEVENSON,F. Stevenson e Companhia,10/07/2020,,6
19628,0,0,0,0,46,DER-SP,Departamento de Estrada de Rodagem do Estado de São Paulo,10/07/2020,,6
19629,0,0,0,0,47,RFFSA,Rede Ferroviária Federal S.A.,10/07/2020,,6
19630,0,0,0,0,48,SAA-SP,Secretaria de  Estado da Agricultura e Abastecimento de São Paulo,10/07/2020,,6
19631,0,0,0,0,49,CEESC,Comissão de Energia Elétrica de Santa Catarina,10/07/2020,,6
19632,0,0,0,0,50,FEPASA,Ferrovia Paulista S.A.,10/07/2020,,6
19633,0,0,0,0,51,SOPRS,Secretaria de Obras Públicas e Saneamento do Estado do Rio Grande do Sul,10/07/2020,,6
19634,0,0,0,0,52,AGUASPARANÁ,Instituto das Águas do Paraná (antiga SUDERHSA),10/07/2020,,6
19635,0,0,0,0,53,CIA,Centro Industrial de Aratú,10/07/2020,,6
19636,0,0,0,0,54,COPASA-MG,Cia de Saneamento de Minas Gerais,10/07/2020,,6
19637,0,0,0,0,55,ELETROBRÁS,Centrais Elétricas Brasileiras S.A.,10/07/2020,,6
19638,0,0,0,0,56,IDESP,Instituto de Desenvolvimento Econômico e Social do Pará,10/07/2020,,6
19639,0,0,0,0,57,DEPV,Diretoria de Eletrônica e Proteção ao Voo do Ministério da Aeronáutica,10/07/2020,,6
19640,0,0,0,0,58,DNOCS,Departamento Nacional de Obras Contra as Secas,10/07/2020,,6
19641,0,0,0,0,59,FEEMA,Fundação Estadual de Engenharia do Meio Ambiente - RJ,10/07/2020,,6
19642,0,0,0,0,60,IAA,Instituto do Açúcar e do Alcool,10/07/2020,,6
19643,0,0,0,0,61,CHM,Comando de Hidrografia e Navegação do Ministério da Marinha,10/07/2020,,6
19644,0,0,0,0,62,CEPLAC,Comissão Executiva do Plano de Recuperação Economica-Social da Lavoura Cacaueira,10/07/2020,,6
19645,0,0,0,0,63,CLM,Comissão da Lagoa Mirim,10/07/2020,,6
19646,0,0,0,0,64,SUDAM,Superintendência do Desenvolvimento da Amazônia,10/07/2020,,6
19647,0,0,0,0,65,DEPRC,"Departamento Estadual de Portos, Rios e Canais do Rio Grande do Sul",10/07/2020,,6
19648,0,0,0,0,66,DMAE,Departamento Municipal de Águas e Esgoto - Porto Alegre / RS,10/07/2020,,6
19649,0,0,0,0,67,IAPAR,Instituto Agronomo do Paraná,10/07/2020,,6
19650,0,0,0,0,68,DAEE-MG,Departamento de Águas e Energia Elétrica de Minas Gerais,10/07/2020,,6
19651,0,0,0,0,69,FURNAS,Furnas Centrais Elétricas S.A.,10/07/2020,,6
19652,0,0,0,0,70,MORRO VELHO,Mineração Morro Velho S.A.,10/07/2020,,6
19653,0,0,0,0,71,SABESP,Companhia de Saneamento Básico do Estado de São Paulo-SABESP,10/07/2020,,6
19654,0,0,0,0,72,GERAL,Cia Geral de Eletricidade,10/07/2020,,6
19655,0,0,0,0,73,EMBASA-BA,Empresa Baiana de Saneamento,10/07/2020,,6
19656,0,0,0,0,74,CERB,Cia de Engenharia Rural da Bahia,10/07/2020,,6
19657,0,0,0,0,75,ELETRONORTE,Centrais Elétricas do Norte do Brasil S.A-ELETRONORTE,10/07/2020,,6
19658,0,0,0,0,76,SERLA-RJ,Superintendência Estadual de Rios e Lagoas do Rio de Janeiro,10/07/2020,,6
19659,0,0,0,0,77,CAESB,Companhia de Saneamento Ambiental do Distrito Federal,10/07/2020,,6
19660,0,0,0,0,78,PLANALSUCAR,Programa Nacional de Melhoramento da Cana-de-Açúcar,10/07/2020,,6
19661,0,0,0,0,79,ELETROSUL,Eletrosul Centrais Elétricas S.A.,10/07/2020,,6
19662,0,0,0,0,80,CHESF,Companhia Hidro Elétrica do São Francisco-CHESF,10/07/2020,,6
19663,0,0,0,0,81,VALE,Vale S.A.,10/07/2020,,6
19664,0,0,0,0,82,CPRM,Cia de Pesquisa de Recursos Minerais,10/07/2020,,6
19665,0,0,0,0,83,CAGEPA,Cia de Águas e Esgoto da Paraíba,10/07/2020,,6
19666,0,0,0,0,84,EMAE,Empresa Metropolitana de Águas e Energia  S.A-EMAE,10/07/2020,,6
19667,0,0,0,0,85,HIDROLOGIA,Engenharia Industria e Comércio S.A.,10/07/2020,,6
19668,0,0,0,0,86,CNEC,Consorcio Nacional de Engenheiros Consultores,10/07/2020,,6
19669,0,0,0,0,87,HIDROSERVICE,Engenharia de Projetos Ltda.,10/07/2020,,6
19670,0,0,0,0,88,HIDROESB,Saturnino de Brito S.A.,10/07/2020,,6
19671,0,0,0,0,89,EMATER,Empresa Estadual de Assistência Tec. e Ext. Rural,10/07/2020,,6
19672,0,0,0,0,90,ITAIPU,Itaipu  Binacional,10/07/2020,,6
19673,0,0,0,0,91,SEMA-MT,Secretaria de Meio Ambiente do Estado do Mato Grosso,10/07/2020,,6
19674,0,0,0,0,92,LMRS-PB,"Laboratório de Met., Rec. Hid. e Sensoriamento Remoto da Paraíba",10/07/2020,,6
19675,0,0,0,0,93,SIMEPAR,Sistema Meteorológico do Paraná,10/07/2020,,6
19676,0,0,0,0,94,EPAGRI-SC,Empresa de Pesquisa Agrícola de Santa Catarina,10/07/2020,,6
19677,0,0,0,0,95,CELTINS,Cia. Energia Elétrica do Estado do Tocantins,10/07/2020,,6
19678,0,0,0,0,96,IEMA-ES,Instituto Estadual de Meio Ambiente e Recursos Hidricos - Espirito Santo,10/07/2020,,6
19679,0,0,0,0,97,EMPARN,Empresa de Pesquisa Agropecuária do Rio Grande do Norte,10/07/2020,,6
19680,0,0,0,0,98,SANEPAR,Cia de Saneamento do Paraná,10/07/2020,,6
19681,0,0,0,0,99,OUTRAS,,10/07/2020,,6
19682,0,0,0,0,100,COHIDRO,"Consultoria, Estudos e Projetos",10/07/2020,,6
19683,0,0,0,0,101,IGAM-MG,Instituto Mineiro de Gestão das Águas,10/07/2020,,6
19684,0,0,0,0,102,SDM-DF,Secretaria de Estado de Desenvolvimento Urbano e Meio Ambiente,10/07/2020,,6
19685,0,0,0,0,103,GERASUL,Centrais Elétricas do Sul do Brasil,10/07/2020,,6
19686,0,0,0,0,104,CPRH-PE,Companhia Pernambucana do Meio Ambiente,10/07/2020,,6
19687,0,0,0,0,105,SEMA-AP,Secretaria de Meio Ambiente do Estado do Amapá,10/07/2020,,6
19688,0,0,0,0,106,COGERH-CE,Companhia de Gestão dos Recursos Hídricos - Ceará,10/07/2020,,6
19689,0,0,0,0,107,CRA,Centro de Recursos Ambientais da Bahia,10/07/2020,,6
19690,0,0,0,0,108,HYDROCONSULT,Hydroconsult - Hidrométrica Comércio e Serviços Ltda.,10/07/2020,,6
19691,0,0,0,0,109,SNIRH-MA,Sistema Nacional de Informações sobre Recursos Hídricos - Maranhão,10/07/2020,,6
19692,0,0,0,0,110,ANEEL,Agência Nacional de Energia Elétrica,10/07/2020,,6
19693,0,0,0,0,111,NATURATINS,Instituto Natureza do Tocantins,10/07/2020,,6
19694,0,0,0,0,112,ENGIE,Engie Brasil Energia S.A.,10/07/2020,,6
19695,0,0,0,0,113,CETESB-SP,Companhia de Tecnologia de Saneamento Ambiental,10/07/2020,,6
19696,0,0,0,0,114,INEMA-BA,Instituto do Meio Ambiente e Recursos Hídricos - BA,10/07/2020,,6
19697,0,0,0,0,115,SEDAM-RO,Secretaria de Estado do Desenvolvimento Ambiental - RO,10/07/2020,,6
19698,0,0,0,0,116,IMASUL-MS,Instituto de Meio Ambiente de Mato Grosso do Sul,10/07/2020,,6
19699,0,0,0,0,117,CASAN,Companhia Catarinense de Águas e Saneamento de SC,10/07/2020,,6
19700,0,0,0,0,118,RTK,RTK Engenharia,10/07/2020,,6
19701,0,0,0,0,119,DINFRA,Departamento Nacional de Infra Estrutura,10/07/2020,,6
19702,0,0,0,0,120,SEMAD-GO,Secretaria do Meio Ambiente e Recursos Hídricos - GO,10/07/2020,,6
19703,0,0,0,0,121,SEMARH-AL,Secretaria do Meio Ambiente e  Recursos Hídricos - AL,10/07/2020,,6
19704,0,0,0,0,122,CELG,CELG Geração e Transmissão S.A,10/07/2020,,6
19705,0,0,0,0,123,CEDAE,Companhia Estadual de Águas e Esgotos,10/07/2020,,6
19706,0,0,0,0,124,SIMEHGO,Sistema de Meteorologia e Hidrologia do Estado de Goiás,10/07/2020,,6
19707,0,0,0,0,125,UFAM,Universidade Federal do Estado do Amazonas,10/07/2020,,6
19708,0,0,0,0,126,MANASA,Madeireira Nacional S/A,10/07/2020,,6
19709,0,0,0,0,127,INPE,Instituto Nacional de Pesquisas Espaciais,10/07/2020,,6
19710,0,0,0,0,128,UFSM,Universidade  Federal de Santa Maria - RS,10/07/2020,,6
19711,0,0,0,0,129,ENERCAN,Campos Novos Energia S.A-ENERCAN,10/07/2020,,6
19712,0,0,0,0,130,ENERSUL,Empresa Energética do Mato Grosso do Sul,10/07/2020,,6
19713,0,0,0,0,131,PARANAPANEMA,Rio Paranapanema Energia S.A,10/07/2020,,6
19714,0,0,0,0,132,CERJ,Companhia de Eletricidade do Rio de Janeiro,10/07/2020,,6
19715,0,0,0,0,133,CEB,CEB Geração S.A.,10/07/2020,,6
19716,0,0,0,0,134,VITERBO,Viterbo Machado Luz Mineração Ltda.,10/07/2020,,6
19717,0,0,0,0,135,COOPERLUZ,Cooperativa de Geração de Energia e Desenvolvimento COOPERLUZ Geração,10/07/2020,,6
19718,0,0,0,0,136,JAGUARI,Jaguari Energética S.A,10/07/2020,,6
19719,0,0,0,0,137,CBA,Companhia Brasileira de Alumínio-CBA,10/07/2020,,6
19720,0,0,0,0,138,ENGEP,Engenharia e Pavimentação Ltda,10/07/2020,,6
19721,0,0,0,0,139,CONSTRUSERV,Construserv Serviços Gerais Ltda,10/07/2020,,6
19722,0,0,0,0,140,UFBA,Universidade Federal da Bahia,10/07/2020,,6
19723,0,0,0,0,141,CAIUÁ,Caiuá Serviços de Eletricidade S.A.,10/07/2020,,6
19724,0,0,0,0,142,NOVELIS,Novelis do Brasil Ltda.,10/07/2020,,6
19725,0,0,0,0,143,AES TIETÊ,AES Tietê Energia S.A.,10/07/2020,,6
19726,0,0,0,0,144,CHAPECOZINHO,Chapecozinho Energética S.A.,10/07/2020,,6
19727,0,0,0,0,145,AGROROSSATO,Agropecuária Rossato Ltda.,10/07/2020,,6
19728,0,0,0,0,146,AMANARY,Amanary Eletricidade Ltda.,10/07/2020,,6
19729,0,0,0,0,147,APROVALE,Associação de Produtores Rurais do Vale do Cedro,10/07/2020,,6
19730,0,0,0,0,148,AMPER,Amper Energia Ltda.,10/07/2020,,6
19731,0,0,0,0,149,ARAPUCEL,Arapucel Ombreiras S.A.,10/07/2020,,6
19732,0,0,0,0,150,BAESA,Energética Barra Grande S.A-BAESA,10/07/2020,,6
19733,0,0,0,0,151,BELGO MINEIRA,Companhia Siderúrgica Belgo Mineira,10/07/2020,,6
19734,0,0,0,0,152,EMATEX,Ematex Industrial e Comercial Têxtil Ltda.,10/07/2020,,6
19735,0,0,0,0,153,BRAGAGNOLO,Avelino Bragagnolo S.A Industria e Comércio,10/07/2020,,6
19736,0,0,0,0,154,BRASCAN,Brascan Energética,10/07/2020,,6
19737,0,0,0,0,155,BONET,Bonet Madeiras e Papéis Ltda.,10/07/2020,,6
19738,0,0,0,0,156,BT GERADORA,Bt Geradora de Energia Elétrica S.A,10/07/2020,,6
19739,0,0,0,0,157,CAÇADOR,Caçador Energética S.A,10/07/2020,,6
19740,0,0,0,0,158,ELETROGOES S/A,Eletrogoes S.A,10/07/2020,,6
19741,0,0,0,0,159,CASTAMAN,Castaman Centrais Elétricas Ltda.,10/07/2020,,6
19742,0,0,0,0,160,CDSA,Centrais Elétricas  Cachoeira Dourada-CDSA,10/07/2020,,6
19743,0,0,0,0,161,TECIDOS CEDRO,Companhia Fiação Tecidos Cedro Cachoeira,10/07/2020,,6
19744,0,0,0,0,162,CEESAM,CEESAM Geradora S.A,10/07/2020,,6
19745,0,0,0,0,163,CEJARAGUÁ,Companhia Eletroquímica Jaraguá,10/07/2020,,6
19746,0,0,0,0,164,IRANI,Celulose Irani S.A.,10/07/2020,,6
19747,0,0,0,0,165,IGUAÇU,Iguaçu Geração de Energia Ltda.,10/07/2020,,6
19748,0,0,0,0,166,CERFOX,Cooperativa de Geração e Distribuição de Energia Fontoura Xavier Ltda. - CERFOX,10/07/2020,,6
19749,0,0,0,0,167,CERILUZ GERAÇÃO,Cooperativa de Geração de Energia e Desenvolvimento Social Ltda. - Ceriluz Geração,10/07/2020,,6
19750,0,0,0,0,168,CERMISSÕES,Cooperativa de Distribuição e Geração de Energia das Missões Ltda.-CERMISSÕES,10/07/2020,,6
19751,0,0,0,0,169,FAZ.GIRASSOL,Fazenda Girassol,10/07/2020,,6
19752,0,0,0,0,170,CERTHIL,Cooperativa de Energia e Desenvolvimento Rural Entre Rios Ltda.-CERTHIL,10/07/2020,,6
19753,0,0,0,0,171,MRN,Mineração Rio do Norte,10/07/2020,,6
19754,0,0,0,0,172,CFLCL,Companhia Força e Luz Cataguases Leopoldina,10/07/2020,,6
19755,0,0,0,0,173,ELETRAM,Eletricidade da Amazônia S.A-ELETRAM,10/07/2020,,6
19756,0,0,0,0,174,PORTLAND ITAÚ,Companhia Cimento Portland Itaú,10/07/2020,,6
19757,0,0,0,0,175,SERHMA-SE,Secretaria do Meio Ambiente e Recursos Hídricos - SE,10/07/2020,,6
19758,0,0,0,0,176,COPREL,Cooperativa de Geração de Energia e Desenvolvimento-Coprel,10/07/2020,,6
19759,0,0,0,0,177,UNICAMP,Universidade de Campinas,10/07/2020,,6
19760,0,0,0,0,178,COSTA RICA,Costa Rica Energética Ltda.,10/07/2020,,6
19761,0,0,0,0,179,CRELUZ G,Cooperativa de Geração de Energia e Desenvolvimento,10/07/2020,,6
19762,0,0,0,0,180,ELOI BRUNETTA,Eloi Bruneta e Cia. Ltda.,10/07/2020,,6
19763,0,0,0,0,181,ESCELSA,Espírito Santo Centrais Elétricas S.A.,10/07/2020,,6
19764,0,0,0,0,182,FAIXA AZUL,Faixa Azul Industria de Móveis para Escritório Ltda.,10/07/2020,,6
19765,0,0,0,0,183,FAXINAL,Madeireira Faxinal Ltda.,10/07/2020,,6
19766,0,0,0,0,184,GLOBAL,Global Energia Elétrica S.A.,10/07/2020,,6
19767,0,0,0,0,185,HEIDRICH,Heidrich Geração Elétrica Ltda,10/07/2020,,6
19768,0,0,0,0,186,IBEMA,Companhia Brasileira de Papel-IBEMA,10/07/2020,,6
19769,0,0,0,0,187,INSAM,Indústrias de Madeiras Santa Maria Ltda.-INSAM,10/07/2020,,6
19770,0,0,0,0,188,FEPAM-RS,Fundação Estadual de Proteção Ambiental Henrique Luiz Roessler - RS,10/07/2020,,6
19771,0,0,0,0,189,ITISA,Itiquira Energética S.A-ITISA,10/07/2020,,6
19772,0,0,0,0,190,ADASA,Agência Reguladora de Águas e Saneamento - DF,10/07/2020,,6
19773,0,0,0,0,191,LARROSA,Larrosa Construmil,10/07/2020,,6
19774,0,0,0,0,192,LAGO AZUL,Lago Azul Ltda.-LASA,10/07/2020,,6
19775,0,0,0,0,193,MAFRAS,Mafras Energia Ltda.,10/07/2020,,6
19776,0,0,0,0,194,AMAZONAS,Amazonas Geração e Transmissão de Energia S.A.,10/07/2020,,6
19777,0,0,0,0,195,RGE,RGE - Rio Grande Energia,10/07/2020,,6
19778,0,0,0,0,196,SAMARCO,Samarco Mineração S.A.,10/07/2020,,6
19779,0,0,0,0,197,TROMBINE,Trombine Papel e Embalagens S.A.,10/07/2020,,6
19780,0,0,0,0,198,TRAPICHE,Usina Trapiche S.A.,10/07/2020,,6
19781,0,0,0,0,199,Pará de Minas,Prefeitura Pará de Minas,10/07/2020,,6
19782,0,0,0,0,200,RECIMAP,Recimap Industria e Comércio Ltda.,10/07/2020,,6
19783,0,0,0,0,201,CESAN,Companhia Espirito Santense de Saneamento - CESAN,10/07/2020,,6
19784,0,0,0,0,202,UFC,UFC Engenharia,10/07/2020,,6
19785,0,0,0,0,203,ITAMARATI,Itamarati Norte S.A - Agropecuária,10/07/2020,,6
19786,0,0,0,0,204,CEC,Companhia Energética Chapecó,10/07/2020,,6
19787,0,0,0,0,205,FERTILIGAS,Fertiligas Industria e Comércio Ltda.,10/07/2020,,6
19788,0,0,0,0,206,ITAPEBI,Itapebi Geração de Energia S.A.,10/07/2020,,6
19789,0,0,0,0,207,PRIMO TEDESCO,Fabrica de Papel Primo Tedesco S.A.,10/07/2020,,6
19790,0,0,0,0,208,FLP,Ferro Ligas Piracicaba Ltda.-FLP,10/07/2020,,6
19791,0,0,0,0,209,QUEIROS GALVÃO,Queiros Galvão Elétrica S.A.,10/07/2020,,6
19792,0,0,0,0,210,INVESTCO,Investco S.A.,10/07/2020,,6
19793,0,0,0,0,211,ELEKTRO,Instituto Elektro,10/07/2020,,6
19794,0,0,0,0,212,CER,Centrais Elétricas de Roraima,10/07/2020,,6
19795,0,0,0,0,213,CESC,Companhia Energética Santa Clara-CESC,10/07/2020,,6
19796,0,0,0,0,214,VISTA,Bela Vista Geração de Energia S.A.,10/07/2020,,6
19797,0,0,0,0,215,COTIPORÃ,Cotiporã Energética S.A.,10/07/2020,,6
19798,0,0,0,0,216,CLFSC,Companhia Luz e Força Santa Cruz,10/07/2020,,6
19799,0,0,0,0,217,PANAMBI,Hidroelétrica Panambi S.A.,10/07/2020,,6
19800,0,0,0,0,218,CSPE,CSPE - Companhia Sul Paulista de Energia,10/07/2020,,6
19801,0,0,0,0,219,CODESP,Companhia Docas do Estado de São Paulo-CODESP,10/07/2020,,6
19802,0,0,0,0,220,DEMEI,Departamento Municipal de Energia de Ijuí-DEMEI,10/07/2020,,6
19803,0,0,0,0,221,LIBRAGA,Brandão e Cia Ltda.,10/07/2020,,6
19804,0,0,0,0,222,ENERCOOP,Enercoop Ltda.,10/07/2020,,6
19805,0,0,0,0,223,ENGECORPS,Corpo de Engenheiros Consultores Ltda.,10/07/2020,,6
19806,0,0,0,0,224,MAGGI,Maggi Energia S.A.,10/07/2020,,6
19807,0,0,0,0,225,ALTOÉ,Hidroelétrica Altoé Ltda.,10/07/2020,,6
19808,0,0,0,0,226,CEP,Companhia Energética Paulista S.A.,10/07/2020,,6
19809,0,0,0,0,227,CIA MINAS,Companhia Minas da Passagem,10/07/2020,,6
19810,0,0,0,0,228,VALE-ITV,Instituto Tecnológico Vale - ITV,10/07/2020,,6
19811,0,0,0,0,229,CPFL GERAÇÃO,CPFL Geração de Energias S.A.,10/07/2020,,6
19812,0,0,0,0,230,APAC-PE,Agência Pernambucana de Águas e Clima,10/07/2020,,6
19813,0,0,0,0,231,FURG,Universidade Federal do Rio Grande,10/07/2020,,6
19814,0,0,0,0,232,DMEDISTR,DME Distribuição S/A,10/07/2020,,6
19815,0,0,0,0,233,ELETRON,Eletricidade de Rondônia Ltda-ELETRON,10/07/2020,,6
19816,0,0,0,0,234,ELFSM,Empresa Luz e Força Santa Maria S.A.,10/07/2020,,6
19817,0,0,0,0,235,FOCKINK,Hidrelétrica Fockink S.A,10/07/2020,,6
19818,0,0,0,0,236,FORCEL,Força e Luz Coronel Vivida Ltda.,10/07/2020,,6
19819,0,0,0,0,237,HIDROBASA,Hidrometria da Bahia Ltda.,10/07/2020,,6
19820,0,0,0,0,238,HIDROTÉRMICA,Hidrotérmica S.A.,10/07/2020,,6
19821,0,0,0,0,239,HORIZONTES,Horizontes Energia S.A.,10/07/2020,,6
