RegistroID,Importado,Temporario,Removido,ImportadoRepetido,Codigo,Sigla,Nome,DataIns,DataAlt,RespAlt
19822,0,0,0,0,240,RIO SÃO MARCOS,Hidrelétrica Rio São Marcos Ltda.,10/07/2020,,6
19823,0,0,0,0,241,MONTE AZUL,Monte Azul Empreendimentos Imobiliários e Geração de Energia Ltda.,10/07/2020,,6
19824,0,0,0,0,242,PESQUEIRO,Pesqueiro Energia S.A.,10/07/2020,,6
19825,0,0,0,0,243,PIRAPAMA,Companhia Industrial Pirapama,10/07/2020,,6
19826,0,0,0,0,244,PONTE DE PEDRA,Ponte de Pedra Energética S.A.,10/07/2020,,6
19827,0,0,0,0,245,ROSAL,Rosal Energia S.A.,10/07/2020,,6
19828,0,0,0,0,246,SANTANENSE,Companhia Tecidos Santanense,10/07/2020,,6
19829,0,0,0,0,247,SULGIPE,Companhia Sul Sergipana de Eletricidade,10/07/2020,,6
19830,0,0,0,0,248,TECEL.SÃO PEDRO,Tecelagem São Pedro,10/07/2020,,6
19831,0,0,0,0,249,UFRP,Universidade Federal Rural de Pernambuco,10/07/2020,,6
19832,0,0,0,0,250,UNB,Universidade de Brasília,10/07/2020,,6
19833,0,0,0,0,251,SEMESA,Semesa S.A.,10/07/2020,,6
19834,0,0,0,0,252,MARINGÁ,Maringá S.A. Cimento e Ferro-Liga,10/07/2020,,6
19835,0,0,0,0,253,IMBEL,Indústria de Material Bélico do Brasil-IMBEL,10/07/2020,,6
19836,0,0,0,0,254,CLFM,Companhia Luz e Força Mococa-CLFM,10/07/2020,,6
19837,0,0,0,0,255,RIO BRANCO,Cimento Rio Branco S.A.,10/07/2020,,6
19838,0,0,0,0,256,SALTO DO LOBO,Companhia Energética Salto do Lobo Ltda.,10/07/2020,,6
19839,0,0,0,0,257,RIO PEDRINHO,Energética Rio Pedrinho S.A.,10/07/2020,,6
19840,0,0,0,0,258,SEMARH-TO,Secretaria do Meio Ambiente e Recursos Hídricos - TO,10/07/2020,,6
19841,0,0,0,0,259,CONCREMAT,Concremat Engenharia e Tecnologia,10/07/2020,,6
19842,0,0,0,0,260,HIDRECON,Energia Independente,10/07/2020,,6
19843,0,0,0,0,261,ELTAN,Eltan Energética,10/07/2020,,6
19844,0,0,0,0,262,SENGES,Senges Papel e Celulose Ltda.,10/07/2020,,6
19845,0,0,0,0,263,CRISTO REI,Industrias Reunidas Cristo Rei Ltda.,10/07/2020,,6
19846,0,0,0,0,264,CERSAD,Cooperativa de Geração de Energia Elétrica Salto Donner - CERSAD,10/07/2020,,6
19847,0,0,0,0,265,CURUÁ,Curuá Energia S.A.,10/07/2020,,6
19848,0,0,0,0,266,SEMA-RS,Secretaria de Meio Ambiente do Estado do Rio Grande do Sul,10/07/2020,,6
19849,0,0,0,0,267,MAGNA,Magna Engenharia Ltda.,10/07/2020,,6
19850,0,0,0,0,268,PRCPI,Produtividade Rural Comércio de Peças de Irrigação Ltda.,10/07/2020,,6
19851,0,0,0,0,269,UFPA,Universidade Federal do Pará,10/07/2020,,6
19852,0,0,0,0,270,INCAPER,Instituto Capixaba de Pesquisa,10/07/2020,,6
19853,0,0,0,0,271,TATUÍ,Companhia Energética Tatuí Ltda,10/07/2020,,6
19854,0,0,0,0,272,ROVENA,Rovena - Veículos e Máquinas Ltda.,10/07/2020,,6
19855,0,0,0,0,273,POUSO ALTO,Pouso Alto Energia S.A.,10/07/2020,,6
19856,0,0,0,0,274,RIO DO SANGUE,Rio do Sangue Energia S.A.,10/07/2020,,6
19857,0,0,0,0,275,SEIVA,SEIVA Engenharia e Projetos Ambientais Ltda.,10/07/2020,,6
19858,0,0,0,0,276,INTERNATIONAL,International Paper do Brasil,10/07/2020,,6
19859,0,0,0,0,277,TAIRETÁ,Tairetá Eletricidade Ltda.,10/07/2020,,6
19860,0,0,0,0,278,ENERPEIXE,Enerpeixe S.A,10/07/2020,,6
19861,0,0,0,0,279,CJ ENERGETICA,CJ Energética S.A,10/07/2020,,6
19862,0,0,0,0,280,L.D.Q.S.P.E.,L.D.Q.S.P.E. Geração de Energia e Participações Ltda.,10/07/2020,,6
19863,0,0,0,0,281,HIDROTÉCNICA,Hidrotécnica Serviços Técnicos Ltda,10/07/2020,,6
19864,0,0,0,0,282,SEIVAL,SEIVAL Usina Termelétrica Ltda,10/07/2020,,6
19865,0,0,0,0,283,SEMARH-PI,Secretaria do Meio Ambiente e Recursos Hídricos - PI,10/07/2020,,6
19866,0,0,0,0,284,AESA-PB,Agência Executiva de Gestão das Águas do Estado da Paraíba,10/07/2020,,6
19867,0,0,0,0,285,COSTA BARROS,Costa Barros Engenharia,10/07/2020,,6
19868,0,0,0,0,286,FEPI,Fundação de Ensino e Pesquisa de Itajubá,10/07/2020,,6
19869,0,0,0,0,287,JCTM,JCTM Ltda.,10/07/2020,,6
19870,0,0,0,0,288,ARROSSENSAL,Arrossensal Agropecuária e Comercial S.A.,10/07/2020,,6
19871,0,0,0,0,289,ELEJOR,Centrais Elétricas do Rio Jordão S.A-ELEJOR,10/07/2020,,6
19872,0,0,0,0,290,ELETROCESAR,Eletro Cesar Geração de Energia Ltda,10/07/2020,,6
19873,0,0,0,0,291,IGARN-RN,Instituto de Gestão das Águas do Estado do Rio Grande do Norte,10/07/2020,,6
19874,0,0,0,0,292,ÁGUAS GUARIROBA,Águas Guariroba S/A,10/07/2020,,6
19875,0,0,0,0,293,CEMTEC-MS,"Centro Estadual de Monitoramento do Tempo, Clima e Rec. Hídricos - MS",10/07/2020,,6
19876,0,0,0,0,294,CRIÚVA,Criuva Energética S.A.,10/07/2020,,6
19877,0,0,0,0,295,UHRGL,Usina Hidrelétrica Rio Grande Ltda,10/07/2020,,6
19878,0,0,0,0,296,RIALMA IV,Rialma Companhia Energética IV S/A,10/07/2020,,6
19879,0,0,0,0,297,DA ILHA,Da Ilha Energética S.A.,10/07/2020,,6
19880,0,0,0,0,298,ANTÔNIO FORNASA,Antônio Fornasa Administradora de Bens Ltda.,10/07/2020,,6
19881,0,0,0,0,299,CERAN,Companhia Energética Rio das Antas-CERAN,10/07/2020,,6
19882,0,0,0,0,300,CRISTALINO,Cristalino Energia Ltda.,10/07/2020,,6
19883,0,0,0,0,301,CN ENERGIA,CN Energia S.A,10/07/2020,,6
19884,0,0,0,0,302,BCE,Brasil Central Energia ltda.,10/07/2020,,6
19885,0,0,0,0,303,CEBEL,Centrais Elétricas Belém S.A-CEBEL,10/07/2020,,6
19886,0,0,0,0,304,CESS,Companhia Energética São Salvador-CESS,10/07/2020,,6
19887,0,0,0,0,305,HÁGUAS,Háguas Hidrometria e Telemetria,10/07/2020,,6
19888,0,0,0,0,306,PCH FIGUEIRA,Consórcio PCH Figueira,10/07/2020,,6
19889,0,0,0,0,307,ELETROSSOL,Centrais Elétricas Cassol  Ltda.-ELETROSSOL,10/07/2020,,6
19890,0,0,0,0,308,SÃO JOAQUIM,São Joaquim Energia S.A,10/07/2020,,6
19891,0,0,0,0,309,DOBREVÊ,Dobrevê Energética,10/07/2020,,6
19892,0,0,0,0,310,LAFARGE,Lafarge Brasil S.A.,10/07/2020,,6
19893,0,0,0,0,311,GALVÃO ENG.,Galvão Engenharia S.A.,10/07/2020,,6
19894,0,0,0,0,312,FOZ DO CHOPIM,Foz do Chopim Energética Ltda.,10/07/2020,,6
19895,0,0,0,0,313,ISA,Instituto Sócio Ambiental,10/07/2020,,6
19896,0,0,0,0,314,RIACHÃO,Riachão Energética S.A.,10/07/2020,,6
19897,0,0,0,0,315,GACEL,Galera Centrais Elétricas S.A-GACEL,10/07/2020,,6
19898,0,0,0,0,316,PONTE ALTA,Energética Ponte Alta S.A,10/07/2020,,6
19899,0,0,0,0,317,L&S PAR,L&S PAR LTDA e Alupar Investimento S.A.,10/07/2020,,6
19900,0,0,0,0,318,BRAÇO NORTE,Braço Norte Energia S.A.,10/07/2020,,6
19901,0,0,0,0,319,SÃO SIMÃO,São Simão Energia S.A,10/07/2020,,6
19902,0,0,0,0,320,CARANGOLA,Carangola Energia S.A,10/07/2020,,6
19903,0,0,0,0,321,CALHEIROS,Calheiros Energia S.A.,10/07/2020,,6
19904,0,0,0,0,322,FUNIL,Funil Energia S.A.,10/07/2020,,6
19905,0,0,0,0,323,SERRA NEGRA,Serra Negra Energética S.A.,10/07/2020,,6
19906,0,0,0,0,324,SAJESA,Salto Jauru Energética S.A-SAJESA,10/07/2020,,6
19907,0,0,0,0,325,JURUENA,Juruena Energia S.A.,10/07/2020,,6
19908,0,0,0,0,326,BARRA GRANDE,Madereira Barra Grande Ltda,10/07/2020,,6
19909,0,0,0,0,327,VARZEA DO JUBA,Várzea do Juba Energética S.A.,10/07/2020,,6
19910,0,0,0,0,328,OMBREIRAS,Ombreiras Energética S.A.,10/07/2020,,6
19911,0,0,0,0,329,BRENNAND,Brennand Energia Manopla S.A,10/07/2020,,6
19912,0,0,0,0,330,INDIAVAI ENERG,Indiavai Energética  S.A.,10/07/2020,,6
19913,0,0,0,0,331,CONS.UHEGA,Consórcio UHE Guilman Amorim,10/07/2020,,6
19914,0,0,0,0,332,CPFL,CPFL Geração de Energia S.A.,10/07/2020,,6
19915,0,0,0,0,333,HIDROMAB,Hidromab - Hidrologia e Meio Ambiente,10/07/2020,,6
19916,0,0,0,0,334,SERRA DO FACÃO,Serra do Facão Energia S.A.,10/07/2020,,6
19917,0,0,0,0,335,PAMPEANA,Pampeana Energética S.A.,10/07/2020,,6
19918,0,0,0,0,336,IGUAÇU MINAS,Iguaçu Minas Energética Ltda.,10/07/2020,,6
19919,0,0,0,0,337,EEPP,Empresa Energética Porto das Pedras S.A-EEPP,10/07/2020,,6
19920,0,0,0,0,338,COPPE/UFRJ,COPPE/UFRJ,10/07/2020,,6
19921,0,0,0,0,339,BURITI,Buriti Energia S.A,10/07/2020,,6
19922,0,0,0,0,340,ANGLO GOLD,Anglogold Ashanti Córrego do Sítio Mineração Ltda.,10/07/2020,,6
19923,0,0,0,0,341,FLOW,Flow engenharia,10/07/2020,,6
19924,0,0,0,0,342,ESBR,Energia Sustentável do Brasil S.A,10/07/2020,,6
19925,0,0,0,0,343,IGEO/UFRJ,IGEO/UFRJ,10/07/2020,,6
19926,0,0,0,0,344,CBR,Cachoeira do Brumado Energia Elétrica LTDA.,10/07/2020,,6
19927,0,0,0,0,345,MUXFELDT,Muxfeldt Marin e Cia.,10/07/2020,,6
19928,0,0,0,0,346,CONS.CORUMBÁIII,Consórcio Empreendedor Corumbá lll,10/07/2020,,6
19929,0,0,0,0,347,UERJ/UFF,UERJ/UFF,10/07/2020,,6
19930,0,0,0,0,348,LUZBOA,Luzboa S.A,10/07/2020,,6
19931,0,0,0,0,349,EPA,Eletricidade Paraense Ltda.,10/07/2020,,6
19932,0,0,0,0,350,ALTO JAURU,Alto Jauru Energética S.A,10/07/2020,,6
19933,0,0,0,0,351,JFG,JFG Energia S.A,10/07/2020,,6
19934,0,0,0,0,352,GRANDVIEW,Grandview Energia LTDA,10/07/2020,,6
19935,0,0,0,0,353,PROPOWER,Propower Geradora de Energia Ltda.,10/07/2020,,6
19936,0,0,0,0,354,SANTO ANTÔNIO,Santo Antônio Energia S.A,10/07/2020,,6
19937,0,0,0,0,355,PCE,PCE Projetos e Consultorias e Engenharia Ltda,10/07/2020,,6
19938,0,0,0,0,356,NICKEL,Companhia Nickel do Brasil,10/07/2020,,6
19939,0,0,0,0,357,OMEGA,Omega Energia Renovável S.A,10/07/2020,,6
19940,0,0,0,0,358,PROMEL,Promel Ltda.,10/07/2020,,6
19941,0,0,0,0,359,CAM,Consultoria Agropecuária Magrin Ltda.,10/07/2020,,6
19942,0,0,0,0,360,ABRANJO,Abranjo Geração de Energia S.A.,10/07/2020,,6
19943,0,0,0,0,361,BROOKFIELD M.G.,Brookfield Energia Renovavel Minas Gerais S.A.,10/07/2020,,6
19944,0,0,0,0,362,CANAÃ,Canaã Geração de Energia S.A.,10/07/2020,,6
19945,0,0,0,0,363,CANHADÃO,Canhadão Produção de Energia Elétrica LTDA.,10/07/2020,,6
19946,0,0,0,0,364,CAROLINA,Carolina Geração de Energia LTDA.,10/07/2020,,6
19947,0,0,0,0,365,TOCANTINS,Tocantins Energética S.A.,10/07/2020,,6
19948,0,0,0,0,366,MORRO GRANDE,Hidrelétrica Morro Grande Ltda.,10/07/2020,,6
19949,0,0,0,0,367,GIOVENARDI,Eugênio Giovenardi,10/07/2020,,6
19950,0,0,0,0,368,COOP.STA. MARIA,Cooperativa Geradora de Energia Elétrica e Desenvolvimento Santa Maria,10/07/2020,,6
19951,0,0,0,0,369,CÉU AZUL,Geração Céu Azul S.A.,10/07/2020,,6
19952,0,0,0,0,370,CAMBARÁ,Hidrelétrica Cambará S.A.,10/07/2020,,6
19953,0,0,0,0,371,EMBAÚBA,Hidrelétrica Embaúba S.A.,10/07/2020,,6
19954,0,0,0,0,372,JELU,Hidrelétrica Jelu LTDA.,10/07/2020,,6
19955,0,0,0,0,373,RIO VITORINO,Hidrelétrica Rio Vitorino LTDA.,10/07/2020,,6
19956,0,0,0,0,374,PINHAL,Pinhal Geradora de Energia S.A.,10/07/2020,,6
19957,0,0,0,0,375,COGESDEC,Conselho dos Gestores Municipais de Defesa Civil do Est. do Rio de Janeiro,10/07/2020,,6
19958,0,0,0,0,376,RIO JORDÃO,Rio Jordão Papéis S.A.,10/07/2020,,6
19959,0,0,0,0,377,SÃO ROQUE,São Roque Energética S.A,10/07/2020,,6
19960,0,0,0,0,378,SEMARH-RN,Secretaria do Meio Ambiente e Recursos Hídricos - RN,10/07/2020,,6
19961,0,0,0,0,379,SANEATINS,Companhia de Saneamento do Tocantins,10/07/2020,,6
19962,0,0,0,0,380,SEMA-AC,Secretaria de Meio Ambiente do Estado do Acre,10/07/2020,,6
19963,0,0,0,0,381,SRHE-PE,Secretaria de Recursos Hídricos e Energéticos - PE,10/07/2020,,6
19964,0,0,0,0,382,COMPESA,Companhia Pernambucana de Saneamento,10/07/2020,,6
19965,0,0,0,0,383,IPA-PE,Instituto Agronômico de Pernambuco,10/07/2020,,6
19966,0,0,0,0,384,EIRELI,PB Produção de Energia Elétrica - Eireli,10/07/2020,,6
19967,0,0,0,0,385,VERACRUZ,Soluções Geofísicas e Geológicas,10/07/2020,,6
19968,0,0,0,0,386,SEMA-MS,Secretaria de Meio Ambiente do Estado do Mato Grosso do Sul,10/07/2020,,6
19969,0,0,0,0,387,DCES,Defesa Civil do Estado do Espírito Santo-ES,10/07/2020,,6
19970,0,0,0,0,388,SEMACE-CE,Superintendência Estadual do Meio Ambiente,10/07/2020,,6
19971,0,0,0,0,389,FEMARH-RR,Fundação Estadual do Meio Ambiente e Recursos Hídricos de Roraima,10/07/2020,,6
19972,0,0,0,0,390,SEMADES-TO,Secretaria do Meio Ambiente e Desenvolvimento Sustentável - TO,10/07/2020,,6
19973,0,0,0,0,391,SEMA-MA,Secretaria de Estado de Meio Ambiente e Recursos Naturais - Maranhão,10/07/2020,,6
19974,0,0,0,0,392,CAMBARÁ,Pequena Central Hidrelétrica Cachoeira do Cambará Ltda.,10/07/2020,,6
19975,0,0,0,0,393,APROVA,Aprova Agricultura Sustentável,10/07/2020,,6
19976,0,0,0,0,394,RETIRO CHALÉ,Condomínio  Retiro do chalé,10/07/2020,,6
19977,0,0,0,0,395,SPE CRISTINA,SPE Cristina Energia S.A.,10/07/2020,,6
19978,0,0,0,0,396,CAPARAÓ,Caparaó Energia S.A,10/07/2020,,6
19979,0,0,0,0,397,SANTA FÉ,Santa Fé Energia S.A,10/07/2020,,6
19980,0,0,0,0,398,BME CAP. CONV.,Capão da Convenção Energia S.A-BME,10/07/2020,,6
19981,0,0,0,0,399,GARÇAS ENERGIA,Garças Energia e Participações S.A,10/07/2020,,6
19982,0,0,0,0,400,PCH TS S.A.,Pequena Central Hidrelétrica TS S.A.,10/07/2020,,6
19983,0,0,0,0,401,ASEA,Água e Solo Estudos Ambientais,10/07/2020,,6
19984,0,0,0,0,402,VÊNETO,Vêneto Energética S.A.,10/07/2020,,6
19985,0,0,0,0,403,SEMAS-PA,Secretaria do Meio Ambiente e Sustentabilidade do Estado do Pará,10/07/2020,,6
19986,0,0,0,0,404,JATAÍ,Jataí Energética S.A,10/07/2020,,6
19987,0,0,0,0,405,IRARA,Irara Energética S.A,10/07/2020,,6
19988,0,0,0,0,406,ONIX,Ônix Geração de Energia S.A,10/07/2020,,6
19989,0,0,0,0,407,RETIRO VELHO,Retiro Velho Energética S.A,10/07/2020,,6
19990,0,0,0,0,408,CONS.PESTRELA,Consórcio AHE Porto Estrela,10/07/2020,,6
19991,0,0,0,0,409,BONFANTE,Bonfante Energética S.A,10/07/2020,,6
19992,0,0,0,0,410,COBUCCIO,Cobuccio e Almeida Energia Ltda. - EPP,10/07/2020,,6
19993,0,0,0,0,411,SF PRODUÇÃO,SF Produção de Energia Elétrica Ltda.,10/07/2020,,6
19994,0,0,0,0,412,NEOINVEST,Neoinvest Investimentos S.A.,10/07/2020,,6
19995,0,0,0,0,413,UFAC,Universidade Federal do Estado do Acre,10/07/2020,,6
19996,0,0,0,0,414,RIGESA,"Rigesa - Celulose, Papel e Embalagens Ltda.",10/07/2020,,6
19997,0,0,0,0,415,HIDROTEL,Hidrotel Hidrometria e Telemetria Ltda,10/07/2020,,6
19998,0,0,0,0,416,SANTA CRUZ,Santa Cruz Geração de Energia S.A,10/07/2020,,6
19999,0,0,0,0,417,ENEBRAS,Enebras Projetos de Usinas Hidrelétricas Ltda.,10/07/2020,,6
20000,0,0,0,0,418,SHM,"SHM - Sistemas Hídricos, Medição e Controle Ltda.",10/07/2020,,6
20001,0,0,0,0,419,PARANATINGA,Paranatinga Energia S.A,10/07/2020,,6
20002,0,0,0,0,420,CONS.CESAP,Consórcio Empresarial Salto Pilão - CESAP,10/07/2020,,6
20003,0,0,0,0,421,UNITINS,Fundação Universidade do Tocantins,10/07/2020,,6
20004,0,0,0,0,422,BME ENERGIA,BME Energia S.A.,10/07/2020,,6
20005,0,0,0,0,423,ST HIDRO,ST Hidro Ltda.,10/07/2020,,6
20006,0,0,0,0,424,SÃO PEDRO,São Pedro Energia S.A,10/07/2020,,6
20007,0,0,0,0,425,M. SERRAT,Monte Serrat Energética S.A,10/07/2020,,6
20008,0,0,0,0,426,CONSTRUFAM,Construfam Engenharia e Empreendimentos Ltda.,10/07/2020,,6
20009,0,0,0,0,427,ELETRISA,Eletrisa - Operadora de Usinas Ltda.,10/07/2020,,6
20010,0,0,0,0,428,COCAIS GRANDE,Cocais Grande Energia S/A,10/07/2020,,6
20011,0,0,0,0,429,MONEL,Monel Monjolinho Energética S.A,10/07/2020,,6
20012,0,0,0,0,430,FUNDAGRO-SC,Fundação de Apoio ao Desenvolimento Rural Sustentável de Sta. Catarina,10/07/2020,,6
20013,0,0,0,0,431,DESENVIX,Desenvix S.A.,10/07/2020,,6
20014,0,0,0,0,432,SANTA PAULA,Santa Paula Energia Ltda,10/07/2020,,6
20015,0,0,0,0,433,RIO AGUA CLARA,Rio água Clara Energia S.A.,10/07/2020,,6
20016,0,0,0,0,434,IDEMA-RN,Instituto de Desenvolvimento Sustentável e Meio Ambiente,10/07/2020,,6
20017,0,0,0,0,435,SÃO MARCOS,Hidrelétrica São Marcos,10/07/2020,,6
20018,0,0,0,0,436,RINCÃO ALBINOS,Rincão dos Albinos Energética S/A,10/07/2020,,6
20019,0,0,0,0,437,CONS.CECS,Consórcio Energético Cruzeiro do Sul,10/07/2020,,6
20020,0,0,0,0,438,INEA-RJ,Instituto Estadual do Ambiente,10/07/2020,,6
20021,0,0,0,0,439,INFOPER,Infoper,10/07/2020,,6
20022,0,0,0,0,440,CERV-PET,Cervejaria Petrópolis do Centro Oeste Ltda.,10/07/2020,,6
20023,0,0,0,0,441,ÁGUAS IMPERADOR,Águas do Imperador,10/07/2020,,6
20024,0,0,0,0,442,FOZ DO CHAPECÓ,Foz do Chapecó Energia S.A,10/07/2020,,6
20025,0,0,0,0,443,IFM,IFM - Administração e Participação Ltda.,10/07/2020,,6
20026,0,0,0,0,444,GERA,GERA - Consultoria e Empreendimentos Energéticos Ltda,10/07/2020,,6
20027,0,0,0,0,445,ENERGEST,Energest S.A,10/07/2020,,6
20028,0,0,0,0,446,BJ. AGROP. LTDA,Bom Jesus Agropecuária Ltda.,10/07/2020,,6
20029,0,0,0,0,447,HIDROMEC,Hidromec - Industria e Comércio Ltda.,10/07/2020,,6
20030,0,0,0,0,448,AMPARO,Amparo Energia Ltda.,10/07/2020,,6
20031,0,0,0,0,449,TANGARÁ,Tangará Energética S.A.,10/07/2020,,6
20032,0,0,0,0,450,ESPORA,Espora Energética S.A,10/07/2020,,6
20033,0,0,0,0,451,CEMADEN,Centro Nacional de Monitoramento e Alertas de Desastres Naturais.,10/07/2020,,6
20034,0,0,0,0,452,RIOVERDE SALTO,Rio Verde Energia S.A - UHE Salto,10/07/2020,,6
20035,0,0,0,0,453,SÃO GERALDO,São Geraldo Energética S/A,10/07/2020,,6
20036,0,0,0,0,454,SPE ARVOREDO,SPE Arvoredo Energia S.A,10/07/2020,,6
20037,0,0,0,0,455,SPE PAIOL,SPE Paiol Energia S.A,10/07/2020,,6
20038,0,0,0,0,456,ERSA,ERSA Energias Renováveis s/a,10/07/2020,,6
20039,0,0,0,0,457,SERRANA,Serrana Energética S.A.,10/07/2020,,6
20040,0,0,0,0,458,CAIBI,Central Elétrica Caibi Ltda.,10/07/2020,,6
20041,0,0,0,0,459,LINHA EMILIA,Linha Emilia Energética S.A.,10/07/2020,,6
20042,0,0,0,0,460,MAUÊ,Mauê S.A - Geradora e Fornecedora de Insumos,10/07/2020,,6
20043,0,0,0,0,461,RIO CLARO,Foz do Rio Claro Energia S.A.,10/07/2020,,6
20044,0,0,0,0,462,IBRAM,Instituto do Meio Ambiente e dos Recursos Hidricos do Distrito Federal,10/07/2020,,6
20045,0,0,0,0,463,SPE CRAVARI,SPE Cravari Geração de Energia S.A,10/07/2020,,6
20046,0,0,0,0,464,MIRIM,Rio Sapucaí Mirim Energia Ltda.,10/07/2020,,6
20047,0,0,0,0,465,SALTODASFLORES,Central Hidrelétrica Salto das Flores S.A,10/07/2020,,6
20048,0,0,0,0,466,PANTANAL,Pantanal Energética Ltda.,10/07/2020,,6
20049,0,0,0,0,467,BROOKFIELD,Brookfield Energia Renovável  S.A,10/07/2020,,6
20050,0,0,0,0,468,HOBECO,Hobeco Ltda.,10/07/2020,,6
20051,0,0,0,0,469,RIO SUCURIÚ,Rio Sucuriú Energia S.A.,10/07/2020,,6
20052,0,0,0,0,470,QUANTA,Quanta Geração S.A.,10/07/2020,,6
20053,0,0,0,0,471,ARATU,Aratu Geração S.A,10/07/2020,,6
20054,0,0,0,0,472,ANHAMBI,Anhambi Agroindustrial Ltda.,10/07/2020,,6
20055,0,0,0,0,473,AQUARIUS,Aquarius Energética S.A,10/07/2020,,6
20056,0,0,0,0,474,RBO,RBO Energia S.A,10/07/2020,,6
20057,0,0,0,0,475,ARCELOR,Arcelor Mittal Brasil S.A.,10/07/2020,,6
20058,0,0,0,0,476,AREIA,Areia Energia S.A,10/07/2020,,6
20059,0,0,0,0,477,AUTÓDROMO,Autódromo Energética S.A,10/07/2020,,6
20060,0,0,0,0,478,BRAÚNA,Barra do Braúna Energética S.A,10/07/2020,,6
20061,0,0,0,0,479,BCSERVICE,BC Service Energética S.A.,10/07/2020,,6
20062,0,0,0,0,480,BOA FÉ,Boa Fé Energética S.A,10/07/2020,,6
20063,0,0,0,0,481,BOA SORTE,Boa Sorte Energética S.A,10/07/2020,,6
20064,0,0,0,0,482,BONANZA,Bonanza Energética Ltda.,10/07/2020,,6
20065,0,0,0,0,483,CAETÉ,Caeté Empreendimentos Energético Ltda.,10/07/2020,,6
20066,0,0,0,0,484,CALDAS,Caldas Energética Ltda.,10/07/2020,,6
20067,0,0,0,0,485,CAMPOS DE JULIO,Campos de Júlio Energia S.A,10/07/2020,,6
20068,0,0,0,0,486,CASA DE PEDRA,Casa de Pedra Energia S.A,10/07/2020,,6
20069,0,0,0,0,487,CEMIG PCH,Cemig PCH S.A,10/07/2020,,6
20070,0,0,0,0,488,CENH,Companhia Energética Novo Horizonte-CENH,10/07/2020,,6
20071,0,0,0,0,489,CANDEEIRO,Centrais Candeeiro de Energia S/A,10/07/2020,,6
20072,0,0,0,0,490,RPEE,Companhia RPee Energia,10/07/2020,,6
