RegistroID,Importado,Temporario,Removido,ImportadoRepetido,Codigo,Sigla,Nome,DataIns,DataAlt,RespAlt
20073,0,0,0,0,491,RIO TIGRE,Centrais Elétricas Rio Tigre S.A,10/07/2020,,6
20074,0,0,0,0,492,DARDANELOS,Centrais Elétricas Salto dos Dardanelos S.A,10/07/2020,,6
20075,0,0,0,0,493,ANHANGUERA,Central Elétrica Anhanguera S.A,10/07/2020,,6
20076,0,0,0,0,494,CERBRANORTE,Cerbranorte Geração S.A.,10/07/2020,,6
20077,0,0,0,0,495,CGEDTJ,Cooperativa de Geração de Energia e Desenvolvimento Taquari-Jacuí,10/07/2020,,6
20078,0,0,0,0,496,MORRINHOS,Morrinhos Geração e Comércio de Energia Elétrica Ltda.,10/07/2020,,6
20079,0,0,0,0,497,CERTEL RASTRO,Certel Rastro de Auto Geração de Energia S.A,10/07/2020,,6
20080,0,0,0,0,498,IG. CAARATINGA,Iguaçu Caaratinga Energia Ltda.,10/07/2020,,6
20081,0,0,0,0,499,AGUALIMPA,Água Limpa Energia S.A,10/07/2020,,6
20082,0,0,0,0,501,RINCÃOSÃOMIGUEL,Rincão São Miguel Energética S/A,10/07/2020,,6
20083,0,0,0,0,502,RENOVÁVEIS,CPFL Energias Renováveis S.A.,10/07/2020,,6
20084,0,0,0,0,503,CIABS,Companhia Bom Sucesso de Eletricidade-CIABS,10/07/2020,,6
20085,0,0,0,0,504,HTEXTIL,Horizonte Têxtil Ltda.,10/07/2020,,6
20086,0,0,0,0,505,CIF,Companhia Industrial Fluminense - CIF,10/07/2020,,6
20087,0,0,0,0,506,QUEVEDOS,Quevedos Energética S/A,10/07/2020,,6
20088,0,0,0,0,507,GUASSUPI,Salto do Guassupi Energética S/A,10/07/2020,,6
20089,0,0,0,0,508,CJ HIDRO,CJ Hydro - Geração de Energia S. A,10/07/2020,,6
20090,0,0,0,0,509,COMODORO,Comodoro Energética S.A,10/07/2020,,6
20091,0,0,0,0,510,COMOSA,Concessionária Mosquitão S.A-COMOSA,10/07/2020,,6
20092,0,0,0,0,511,ITUMIRIM,Companhia Energética Itumirim,10/07/2020,,6
20093,0,0,0,0,512,FIGUEIRÓPOLIS,Companhia Hidroelétrica Figueirópolis,10/07/2020,,6
20094,0,0,0,0,513,CALDEIRÃO S.A.,Empresa de Energia Cachoeira do Caldeirão S.A.,10/07/2020,,6
20095,0,0,0,0,514,CONFLUÊNCIA,Confluência Energia S.A,10/07/2020,,6
20096,0,0,0,0,515,PREART,Construtora Preart Ltda.,10/07/2020,,6
20097,0,0,0,0,516,CONTESTADO,Contestado Energética S.A,10/07/2020,,6
20098,0,0,0,0,517,COOPERZEM,Cooperzem Cooperativa de Geração de Energia e Desenvolvimento - Cooperzem Geração,10/07/2020,,6
20099,0,0,0,0,518,COQUEIRAL,Coqueiral Energética Ltda.,10/07/2020,,6
20100,0,0,0,0,519,CORONEL ARAUJO,Coronel Araújo Energética S.A,10/07/2020,,6
20101,0,0,0,0,520,CORUMBÁ COM,Corumbá Concessões S.A,10/07/2020,,6
20102,0,0,0,0,521,PCH AGUTI,COTESA Geradora de Energia - PCH Aguti Ltda.,10/07/2020,,6
20103,0,0,0,0,522,PCH NOVA TRENTO,COTESA Geradora de Energia - PCH Nova Trento Ltda.,10/07/2020,,6
20104,0,0,0,0,523,COTESA,COTESA Geradora de Energia - PCH São Sebastião Ltda.,10/07/2020,,6
20105,0,0,0,0,524,PCH VALENTIN,COTESA Geradora de Energia - PCH São Valentin Ltda.,10/07/2020,,6
20106,0,0,0,0,525,COVÓ,Covó Geração de Energia Elétrica Ltda.,10/07/2020,,6
20107,0,0,0,0,526,CPFL-SUL,CPFL Sul Centrais Elétricas Ltda,10/07/2020,,6
20108,0,0,0,0,527,DME,DME Energética Ltda.,10/07/2020,,6
20109,0,0,0,0,528,ELETRIC,Eletric Fall Ltda.,10/07/2020,,6
20110,0,0,0,0,529,ELET. SÃO PEDRO,Eletricidade São Pedro Ltda.,10/07/2020,,6
20111,0,0,0,0,530,C TABOCA,Centrais Elétricas Taboca Ltda.,10/07/2020,,6
20112,0,0,0,0,531,ÁGUAS DA PEDRA,Energética Águas da Pedra S.A,10/07/2020,,6
20113,0,0,0,0,532,SPE SAUDADES,SPE Energética Saudades S.A,10/07/2020,,6
20114,0,0,0,0,533,ENERGISAFRIBURG,Energisa Nova Friburgo - Distribuidora de Energia S.A,10/07/2020,,6
20115,0,0,0,0,534,ESMERALDA,Esmeralda S.A,10/07/2020,,6
20116,0,0,0,0,535,ESTAÇÃO INDAIAL,Estação Indaial Energética S.A,10/07/2020,,6
20117,0,0,0,0,536,FERREIRAGOMES,Ferreira Gomes Energia S.A,10/07/2020,,6
20118,0,0,0,0,537,FIBRA,Fibra Geração Ltda.,10/07/2020,,6
20119,0,0,0,0,538,FIRENZE,Firenze Energética S.A,10/07/2020,,6
20120,0,0,0,0,539,FLSS,Força e Luz São Sebastião Ltda.,10/07/2020,,6
20121,0,0,0,0,540,BRK,BRK Ambiental - Cachoeiro de Itapemirim S.A.,10/07/2020,,6
20122,0,0,0,0,541,GALHEIROS,Galheiros Geração de Energia Elétrica S.A,10/07/2020,,6
20123,0,0,0,0,542,GALÓPOLIS,Galópolis Energia S.A,10/07/2020,,6
20124,0,0,0,0,543,GÊNESIS,Gênesis Energética S.A,10/07/2020,,6
20125,0,0,0,0,544,PCHSANTAROSA,PCH Santa Rosa S.A.,10/07/2020,,6
20126,0,0,0,0,545,NOVA FÁTIMA,Geradora de Energia Nova Fátima S.A,10/07/2020,,6
20127,0,0,0,0,546,RIO FORTUNA,Geradora de Energia Rio Fortuna S.A,10/07/2020,,6
20128,0,0,0,0,547,SÃO MAURICIO,Geradora de Energia São Maurício S.A,10/07/2020,,6
20129,0,0,0,0,548,GERAOESTE,Usinas Elétricas do Oeste S.A.,10/07/2020,,6
20130,0,0,0,0,549,GUARANTÃ,Guarantã Energética Ltda.,10/07/2020,,6
20131,0,0,0,0,550,HACKER,Hacker Industrial Ltda.,10/07/2020,,6
20132,0,0,0,0,551,ÁGUASCLARAS,Hidrelétrica Águas Claras Ltda.,10/07/2020,,6
20133,0,0,0,0,552,AREIA BRANCA,Hidrelétrica Areia Branca S.A,10/07/2020,,6
20134,0,0,0,0,553,CACHOEIRÃO,Hidrelétrica Cachoeirão S.A,10/07/2020,,6
20135,0,0,0,0,554,SERRAVELHA,Hidrelétrica Serra Velha Ltda.,10/07/2020,,6
20136,0,0,0,0,555,MALAGONE,Hidrelétrica Malagone S.A,10/07/2020,,6
20137,0,0,0,0,556,PEQUI,Hidrelétrica Pequi S.A,10/07/2020,,6
20138,0,0,0,0,557,PIPOCA,Hidrelétrica Pipoca S.A,10/07/2020,,6
20139,0,0,0,0,558,ROSSI,Hidrelétrica Rossi Ltda.,10/07/2020,,6
20140,0,0,0,0,559,BERGAMIN,Hidroelétrica Bergamin Ltda.,10/07/2020,,6
20141,0,0,0,0,560,MINÉ,Hidroelétrica Cachoeira do Miné S.A,10/07/2020,,6
20142,0,0,0,0,561,CHUPINGUAIA,Hidroelétrica Chupinguaia Ltda.,10/07/2020,,6
20143,0,0,0,0,562,PARDOS,Hidroelétrica Pardos S.A.,10/07/2020,,6
20144,0,0,0,0,563,HIDROPOWER,Hidropower Energia S.A,10/07/2020,,6
20145,0,0,0,0,564,HIDROSSOL,Hidrossol Hidroelétricas Cassol Ltda.,10/07/2020,,6
20146,0,0,0,0,565,KUHLEMANN,Hydro Kuhlemann Geração Ltda.,10/07/2020,,6
20147,0,0,0,0,566,IBIRAMA,Ibirama Energética S.A,10/07/2020,,6
20148,0,0,0,0,567,IBITURUNA,Ibituruna Hidrelétrica S.A,10/07/2020,,6
20149,0,0,0,0,568,IBÓ,Ibó Energética S.A,10/07/2020,,6
20150,0,0,0,0,569,IJUI ENERGIA,Ijuí Energia S.A,10/07/2020,,6
20151,0,0,0,0,570,INDAIÁ GRANDE,Indaiá Grande Energia S.A,10/07/2020,,6
20152,0,0,0,0,571,INDAIAZINHO,Indaiazinho Energia S.A,10/07/2020,,6
20153,0,0,0,0,572,IRCEL,Irmãos Rodrigues Centrais Elétricas Ltda.-IRCEL,10/07/2020,,6
20154,0,0,0,0,573,ISAMU IKEDA,Isamu Ikeda Energia S.A,10/07/2020,,6
20155,0,0,0,0,574,ITAGUAÇU,Itaguaçu Energia S.A,10/07/2020,,6
20156,0,0,0,0,575,FUNDO,Córrego Fundo SPE Ltda.,10/07/2020,,6
20157,0,0,0,0,576,PAPER,Internacional Paper do Brasil Ltda.,10/07/2020,,6
20158,0,0,0,0,577,JURUMIRIM,Jurumirim Energética S.A,10/07/2020,,6
20159,0,0,0,0,578,LAGOAGRANDE,Lagoa Grande Energética S.A,10/07/2020,,6
20160,0,0,0,0,579,LARANJINHA,Laranjinha Energética Ltda.,10/07/2020,,6
20161,0,0,0,0,580,VALLE,Valle Sul Energia S.A.,10/07/2020,,6
20162,0,0,0,0,581,LIGHTGER,Lightger S.A,10/07/2020,,6
20163,0,0,0,0,582,LUDESA,Ludesa Energética S.A,10/07/2020,,6
20164,0,0,0,0,583,LUMBRÁS,Lumbrás Energética S.A,10/07/2020,,6
20165,0,0,0,0,584,OSWALDO,Oswaldo Vicintin PCH Ltda,10/07/2020,,6
20166,0,0,0,0,585,MANGUEIRA,Mangueira Pedra Energia Ltda.,10/07/2020,,6
20167,0,0,0,0,586,MARACANÃ,Maracanã Energética S.A,10/07/2020,,6
20168,0,0,0,0,587,MARCOL,Madeireira Rio Colorado Ltda.-MARCOL,10/07/2020,,6
20169,0,0,0,0,588,TABOCA,Mineração Taboca S.A,10/07/2020,,6
20170,0,0,0,0,589,MIZU,Mizu S.A,10/07/2020,,6
20171,0,0,0,0,590,MOINHO,Moinho S.A,10/07/2020,,6
20172,0,0,0,0,591,MUCURI,Mucuri Energética S.A,10/07/2020,,6
20173,0,0,0,0,592,MULTIFASE,Multifase Centrais de Energia do Brasil Ltda.,10/07/2020,,6
20174,0,0,0,0,593,MURTA,Murta Energética S.A,10/07/2020,,6
20175,0,0,0,0,594,NORTE ENERGIA,Norte Energia S.A,10/07/2020,,6
20176,0,0,0,0,595,OLVEPAR,Olvepar S.A Indústria e Comércio,10/07/2020,,6
20177,0,0,0,0,596,OPM,OPM Empreendimentos S.A,10/07/2020,,6
20178,0,0,0,0,597,OURO,Ouro Energética S.A,10/07/2020,,6
20179,0,0,0,0,598,PARACATU,Paracatu Energia S.A,10/07/2020,,6
20180,0,0,0,0,599,PARECIS,Parecis Energia S.A,10/07/2020,,6
20181,0,0,0,0,600,PASSO FERRAZ,Passo Ferraz Energia S.A,10/07/2020,,6
20182,0,0,0,0,601,PASSOS MAIA,Passos Maia Energética S.A,10/07/2020,,6
20183,0,0,0,0,602,PEDRA FURADA,Pedra Furada Energia S.A,10/07/2020,,6
20184,0,0,0,0,603,RIO DO BRAÇO,Pequena Central Hidrelétrica Rio do Braço S.A,10/07/2020,,6
20185,0,0,0,0,604,PERDIZES,Perdizes  Energética Ltda.,10/07/2020,,6
20186,0,0,0,0,605,PETROBRÁS,Petróleo Brasileiro S.A-PETROBRÁS,10/07/2020,,6
20187,0,0,0,0,606,PIEDADE,Piedade Usina Geradora de Energia S.A,10/07/2020,,6
20188,0,0,0,0,607,PIRACICABA,Piracicaba Geradora de Energia Ltda.,10/07/2020,,6
20189,0,0,0,0,608,PIRAPETINGA,Pirapetinga Hidrelétrica S.A,10/07/2020,,6
20190,0,0,0,0,609,PLANALTO,Planalto Energética S.A.,10/07/2020,,6
20191,0,0,0,0,610,CANTU,Cantu Energética S.A,10/07/2020,,6
20192,0,0,0,0,611,PORTO FRANCO,Porto Franco Energética S.A,10/07/2020,,6
20193,0,0,0,0,612,DEUS ENERGÉTICA,Presente de Deus Energética S.A,10/07/2020,,6
20194,0,0,0,0,613,QUEIXADA,Queixada Energética S.A,10/07/2020,,6
20195,0,0,0,0,614,RETIRO BAIXO,Retiro Baixo Energética S.A,10/07/2020,,6
20196,0,0,0,0,615,RIACHO PRETO,Riacho Preto Energética S.A,10/07/2020,,6
20197,0,0,0,0,616,RIO CANOAS,Rio Canoas Energia S.A,10/07/2020,,6
20198,0,0,0,0,617,RIO CORRENTE,Rio Corrente S.A,10/07/2020,,6
20199,0,0,0,0,618,SPVR,S.P.V.R. Geração e Comercialização de Energia Elétrica Ltda.,10/07/2020,,6
20200,0,0,0,0,619,RIO GLÓRIA,Rio Glória Energética S.A,10/07/2020,,6
20201,0,0,0,0,620,RODEIO BONITO,Rodeio Bonito Hidrelétrica S.A,10/07/2020,,6
20202,0,0,0,0,621,RONDINHA ENERG.,Rondinha Energética S.A,10/07/2020,,6
20203,0,0,0,0,622,RONDINHA GERAD.,Rondinha Geradora de Energia Ltda.,10/07/2020,,6
20204,0,0,0,0,623,RONDON,Rondon Energia S.A,10/07/2020,,6
20205,0,0,0,0,624,SÁ CARVALHO,Sá Carvalho S.A,10/07/2020,,6
20206,0,0,0,0,625,SALTO NUVENS,Salto das Nuvens Investimentos e Participações Ltda.,10/07/2020,,6
20207,0,0,0,0,626,SANTA ANA,Santa Ana Energética S/A,10/07/2020,,6
20208,0,0,0,0,627,SANTA CLARA,Santa Clara Indústria de Cartões Ltda.,10/07/2020,,6
20209,0,0,0,0,628,SANTA GABRIELA,Santa Gabriela Energética S.A,10/07/2020,,6
20210,0,0,0,0,629,STAHELENALTDA,Santa Helena Energia Ltda.,10/07/2020,,6
20211,0,0,0,0,630,SANTA LAURA,Santa Laura S.A,10/07/2020,,6
20212,0,0,0,0,631,SANTAROSA-1,Santa Rosa Energética S.A,10/07/2020,,6
20213,0,0,0,0,632,SANTA ROSA,Santa Rosa S.A,10/07/2020,,6
20214,0,0,0,0,633,SÃO PAULO,São Paulo Energética S.A .,10/07/2020,,6
20215,0,0,0,0,634,SÃO TADEU,São Tadeu Energética S.A,10/07/2020,,6
20216,0,0,0,0,635,SAPEEL,Sociedade Amapaense de Produção de Energia Elétrica Ltda.-SAPEEL,10/07/2020,,6
20217,0,0,0,0,636,SAPEZAL,Sapezal Energia S.A,10/07/2020,,6
20218,0,0,0,0,637,AGROENERGÉTICA,Agroenergética Mato Grosso Ltda,10/07/2020,,6
20219,0,0,0,0,638,GARÇA BRANCA,Garça Branca Energética S/A,10/07/2020,,6
20220,0,0,0,0,639,VOTORSIDERURGIA,Votorantim Siderurgia S.A.,10/07/2020,,6
20221,0,0,0,0,640,SOCIBE,Socibe Energia S.A,10/07/2020,,6
20222,0,0,0,0,641,SOPAVE,Sopave Norte S.A Mercantil Rural,10/07/2020,,6
20223,0,0,0,0,642,SPE AIURUOCA,SPE Aiuruoca Energia S.A,10/07/2020,,6
20224,0,0,0,0,643,SPE ALTO IRANI,SPE Alto Irani Energia S.A,10/07/2020,,6
20225,0,0,0,0,644,SPE BAHIA,SPE Bahia PCH I S.A,10/07/2020,,6
20226,0,0,0,0,645,SPE PACIÊNCIA,SPE Barra da Paciência Energia S.A,10/07/2020,,6
20227,0,0,0,0,646,SPE GRANDE I,SPE Cachoeira Grande Energia S.A,10/07/2020,,6
20228,0,0,0,0,647,SPE GRANDE II,SPE Cachoeira Grande II Energia S.A,10/07/2020,,6
20229,0,0,0,0,648,SPE COCAIS,SPE Cocais Grande Energia S.A,10/07/2020,,6
20230,0,0,0,0,649,SPE CORR.GRANDE,SPE Corrente Grande Energia S.A,10/07/2020,,6
20231,0,0,0,0,650,SPE ÁGUIA,SPE Ninho da Águia Energia S.A,10/07/2020,,6
20232,0,0,0,0,651,SPE PLANO ALTO,SPE Plano Alto Energia S.A,10/07/2020,,6
20233,0,0,0,0,652,SPE SALTO GOES,SPE Salto Góes Energia S.A,10/07/2020,,6
20234,0,0,0,0,653,SPE SANTA CRUZ,SPE Santa Cruz Energia S.A,10/07/2020,,6
20235,0,0,0,0,654,SPE SANTA LUZIA,SPE Santa Luzia Energética S.A,10/07/2020,,6
20236,0,0,0,0,655,SPE GONÇALO,SPE São Gonçalo Energia S.A,10/07/2020,,6
20237,0,0,0,0,656,SPE VARGINHA,SPE Varginha Energia S.A,10/07/2020,,6
20238,0,0,0,0,657,SPE V. ALEGRE,SPE Várzea Alegre Energia S.A,10/07/2020,,6
20239,0,0,0,0,658,TAMBAÚ,Tambaú Energética S.A,10/07/2020,,6
20240,0,0,0,0,659,TECNOVOLT,Tecnovolt Centrais Elétricas S.A,10/07/2020,,6
20241,0,0,0,0,660,TELEGRÁFICA,Telegráfica Energia S.A,10/07/2020,,6
20242,0,0,0,0,661,TIGRE,Tigre Produção de Energia Elétrica Ltda.,10/07/2020,,6
20243,0,0,0,0,662,TUDELÂNDIA,Tudelândia Central Elétrica S.A,10/07/2020,,6
20244,0,0,0,0,663,TUPAN,Tupan Energia Elétrica Ltda.,10/07/2020,,6
20245,0,0,0,0,664,SPE TURVO,SPE Turvo Energia S.A,10/07/2020,,6
20246,0,0,0,0,665,UNAI BAIXO,Unaí Baixo Energética S.A,10/07/2020,,6
20247,0,0,0,0,666,RIOVERMELHO,Usina Rio Vermelho de Energia Ltda.,10/07/2020,,6
20248,0,0,0,0,667,SERRA GRANDE,Usina Serra Grande S.A,10/07/2020,,6
20249,0,0,0,0,668,USINACACHOEIRA,Usina Hidrelétrica Cachoeira Ltda.,10/07/2020,,6
20250,0,0,0,0,669,USINACUBATÃO,Usina Hidrelétrica Cubatão S.A,10/07/2020,,6
20251,0,0,0,0,670,ITAIQUARA,Usina Itaiquara de Açúcar  e Álcool S.A,10/07/2020,,6
20252,0,0,0,0,671,JACIARA,Usina Jaciara S.A,10/07/2020,,6
20253,0,0,0,0,672,LAVRINHAS,Usina Paulista Lavrinhas de Energia S.A,10/07/2020,,6
20254,0,0,0,0,673,QUELUZ,Usina Paulista Queluz de Energia S.A,10/07/2020,,6
20255,0,0,0,0,674,USINAUNIÃO,Usina União e Indústria S.A,10/07/2020,,6
20256,0,0,0,0,675,VOTORCIM I,Votorantim Cimentos  N/NE S.A,10/07/2020,,6
20257,0,0,0,0,676,XAVANTINA,Xavantina Energética S.A,10/07/2020,,6
20258,0,0,0,0,677,ZIHUATANEJO,Zihuatanejo do Brasil Açúcar e Álcool Ltda.,10/07/2020,,6
20259,0,0,0,0,678,ABC ENERGIA,ABC Energia Ltda.,10/07/2020,,6
20260,0,0,0,0,679,CEI MINAS,CEI Minas PCH Energia Ltda.,10/07/2020,,6
20261,0,0,0,0,680,PAINEL,Painel Energética S/A,10/07/2020,,6
20262,0,0,0,0,681,BCENG,Brasil Central Engenharia Ltda.,10/07/2020,,6
20263,0,0,0,0,682,AFLUENTE,Afluente Geração de Energia Elétrica S.A,10/07/2020,,6
20264,0,0,0,0,683,ALVORADA,Alvorada Energia S.A,10/07/2020,,6
20265,0,0,0,0,684,APIACÁS,Apiacás Energia S.A,10/07/2020,,6
20266,0,0,0,0,685,BAHIAPEQUENA,Bahia Pequena Central Hidrelétrica S.A,10/07/2020,,6
20267,0,0,0,0,686,CASSOL,Cassol Centrais Elétricas Ltda.,10/07/2020,,6
20268,0,0,0,0,687,RIO ENGANADO,Hidrelétrica Rio Enganado Ltda.,10/07/2020,,6
20269,0,0,0,0,688,GRAPON,Centrais Hidrelétricas Grapon Ltda.,10/07/2020,,6
20270,0,0,0,0,690,CHOPIM,Chopim Energia S.A,10/07/2020,,6
20271,0,0,0,0,691,CIMAG,Cimento Portland Mato Grosso S.A,10/07/2020,,6
20272,0,0,0,0,692,RIO DAS FLORES,Companhia Energética Rio das Flores S.A,10/07/2020,,6
20273,0,0,0,0,694,ITAUNENSE,Companhia Industrial Itaunense,10/07/2020,,6
20274,0,0,0,0,695,CONSTRUTORA LJA,Construtora LJA Ltda.,10/07/2020,,6
20275,0,0,0,0,696,DM,DM Construtora de Obras Ltda.,10/07/2020,,6
20276,0,0,0,0,697,RIOGRANDE,Geração Hidroelétrica Rio Grande S.A.,10/07/2020,,6
20277,0,0,0,0,698,ESPRA,Energética Serra da Prata S.A-ESPRA,10/07/2020,,6
20278,0,0,0,0,699,FERLIG,Ferro Liga Ltda.-FERLIG,10/07/2020,,6
20279,0,0,0,0,700,GERMAT,Geradora de Energia do Estado de Mato Grosso S.A-GERMAT,10/07/2020,,6
20280,0,0,0,0,701,GOIAS SUL,Goiás Sul Geração de Energia S.A,10/07/2020,,6
20281,0,0,0,0,702,ENEL DA FAZENDA,Enel Green Power da Fazenda S.A,10/07/2020,,6
20282,0,0,0,0,703,HIDREL COMODORO,Hidrelétrica Comodoro Ltda.,10/07/2020,,6
20283,0,0,0,0,704,ENEL BOI,Enel Green Power Cabeça de Boi S.A,10/07/2020,,6
20284,0,0,0,0,705,MALUCELLI,J. Malucelli Energia S.A,10/07/2020,,6
20285,0,0,0,0,706,MEGA ENERGIA,Mega Energia Investimentos e Participações Ltda.,10/07/2020,,6
20286,0,0,0,0,707,NOVA JUBA,Nova Juba Energética e Participações S.A,10/07/2020,,6
20287,0,0,0,0,709,PERFORMANCE,PCH Performance Centrais Hidrelétricas Ltda.,10/07/2020,,6
20288,0,0,0,0,710,QUATIARA,Quatiara Energia S.A,10/07/2020,,6
20289,0,0,0,0,711,RBF GERAÇÃO,RBF Geração de Energia S.A,10/07/2020,,6
20290,0,0,0,0,712,RIO BONITO,Rio Bonito Energia Ltda.,10/07/2020,,6
20291,0,0,0,0,713,RIO PCH,Rio PCH I S.A,10/07/2020,,6
20292,0,0,0,0,714,RIO POMBA,Rio Pomba Energética S.A,10/07/2020,,6
20293,0,0,0,0,715,RIO SIRINHAÉM,Rio Sirinhaém Energia Ltda.,10/07/2020,,6
20294,0,0,0,0,716,SANTA MARIA,Santa Maria Companhia Papel e Celulose,10/07/2020,,6
20295,0,0,0,0,717,SPE GUANHÃES,SPE Guanhães Energia S.A,10/07/2020,,6
20296,0,0,0,0,718,SPE PEIXE,SPE Peixe Energia S.A,10/07/2020,,6
20297,0,0,0,0,719,TAMANDUÁ,Tamanduá Energia S.A,10/07/2020,,6
20298,0,0,0,0,721,NHANDU,Usina Elétrica do Nhandu S.A,10/07/2020,,6
20299,0,0,0,0,722,PRATA,Usina Elétrica do Prata Ltda.,10/07/2020,,6
20300,0,0,0,0,723,ZONA DA MATA,Zona da Mata Geração S.A,10/07/2020,,6
20301,0,0,0,0,724,JAAR,Jaar Quimica S.A,10/07/2020,,6
20302,0,0,0,0,725,VOTORCIM II,Votorantim Cimentos S.A,10/07/2020,,6
20303,0,0,0,0,726,JAYADITYA,Jayaditya Empreendimentos e Participações Ltda.,10/07/2020,,6
20304,0,0,0,0,727,RIO MANHUAÇU,Rio Manhuaçu Energética S.A,10/07/2020,,6
20305,0,0,0,0,728,BANDEIRANTE,Companhia Energética Bandeirante S.A.,10/07/2020,,6
20306,0,0,0,0,730,CHIMAY,Chimay Empreendimentos e Participações Ltda.,10/07/2020,,6
20307,0,0,0,0,731,DIVISA,Divisa Energia S.A,10/07/2020,,6
20308,0,0,0,0,732,ILHA COMPRIDA,Ilha Comprida Energia S.A,10/07/2020,,6
20309,0,0,0,0,734,MOHINI,Mohini Empreendimentos e Participações,10/07/2020,,6
20310,0,0,0,0,735,LINHA JACINTO,Coogerva Linha Jacinto Energia S.A,10/07/2020,,6
20311,0,0,0,0,736,LINHA APARECIDA,Coogerva Linha Aparecida Energia S.A,10/07/2020,,6
20312,0,0,0,0,737,QUARTEL UM,Quartel Um Energética S.A.,10/07/2020,,6
20313,0,0,0,0,738,QUARTEL DOIS,Quartel Dois Energética S.A,10/07/2020,,6
20314,0,0,0,0,739,QUARTEL TRES,Quartel Três Energética S.A,10/07/2020,,6
20315,0,0,0,0,740,POÇO FUNDO,Poço Fundo Energia S.A,10/07/2020,,6
20316,0,0,0,0,741,ZÉ TUNIN,Zé Tunin S.A,10/07/2020,,6
20317,0,0,0,0,742,JESUITA,Jesuíta Energia S.A,10/07/2020,,6
20318,0,0,0,0,743,MATA VELHA,Mata Velha Energética S.A,10/07/2020,,6
20319,0,0,0,0,744,PARANÁ,Paraná Geração de Energia S.A,10/07/2020,,6
20320,0,0,0,0,745,SEGREDO,Segredo Energia S.A,10/07/2020,,6
20321,0,0,0,0,746,CAVALINHOS II,Serra dos Cavalinhos II Energética S.A,10/07/2020,,6
20322,0,0,0,0,747,EUCLIDES,Euclides Maciel Energética S.A.,10/07/2020,,6
20323,0,0,0,0,748,MACAÚBAS,Macaúbas Energia Renovável Ltda,10/07/2020,,6
20324,0,0,0,0,749,MF PROJETOS,MF Projetos em Energia Ltda,10/07/2020,,6
20325,0,0,0,0,750,TELES PIRES,Companhia Hidrelétrica Teles Pires,10/07/2020,,6
20326,0,0,0,0,751,RIALMA I,Centrais Elétricas Rio das Almas S.A-RIALMA,10/07/2020,,6
20327,0,0,0,0,752,RIALMA III,Rialma Companhia Energética III S.A,10/07/2020,,6
