RegistroID,Importado,Temporario,Removido,ImportadoRepetido,Codigo,Sigla,Nome,DataIns,DataAlt,RespAlt
20328,0,0,0,0,753,RIALMA II,Rialma Companhia Energética II S.A,10/07/2020,,6
20329,0,0,0,0,754,PRIMAVERA,Primavera Energia S.A,10/07/2020,,6
20330,0,0,0,0,755,LEÃOBRANCO,Leão Branco Geração de Energia Ltda.,10/07/2020,,6
20331,0,0,0,0,758,CNB,Companhia de Nickel do Brasil-CNB,10/07/2020,,6
20332,0,0,0,0,760,CERR,Companhia Energética de Roraima-CERR,10/07/2020,,6
20333,0,0,0,0,763,ELMA,Elma Eletricidade de Mato Grosso Ltda.,10/07/2020,,6
20334,0,0,0,0,764,CAMPO DE CIMA,Energética Campo de Cima da Serra Ltda.,10/07/2020,,6
20335,0,0,0,0,766,GERDAU,Gerdau Aços Longos S.A,10/07/2020,,6
20336,0,0,0,0,767,SUCUPIRA,Hidrelétrica Sucupira S.A,10/07/2020,,6
20337,0,0,0,0,768,ÂNGELO CASSOL,Hidroelétrica Ângelo Cassol Ltda.,10/07/2020,,6
20338,0,0,0,0,769,CACHIMBO ALTO,Hidroelétrica Cachimbo Alto Ltda.,10/07/2020,,6
20339,0,0,0,0,770,INXU,Inxú Geradora e Comercializadora de Energia Elétrica S.A.,10/07/2020,,6
20340,0,0,0,0,771,JMALUCELLI,J. Malucelli Construtora de Obras S/A,10/07/2020,,6
20341,0,0,0,0,773,NOVO MUNDO,Novo Mundo Energética S.A,10/07/2020,,6
20342,0,0,0,0,774,BRASIL FOODS,Brasil Foods,10/07/2020,,6
20343,0,0,0,0,775,PEZZI,Pezzi Energética S.A,10/07/2020,,6
20344,0,0,0,0,776,PIRAPORA,Pirapora Energia S.A,10/07/2020,,6
20345,0,0,0,0,777,RIALMA V,Rialma Companhia Energética  V S.A,10/07/2020,,6
20346,0,0,0,0,778,RVERDE-QUEBRADA,Rio Verde Energia S.A - Canoa Quebrada,10/07/2020,,6
20347,0,0,0,0,779,SCRUZ- POWER,Santa Cruz Power Corporation Usinas Hidroelétricas S.A,10/07/2020,,6
20348,0,0,0,0,780,SF ENERGÉTICA,Santa Fé Energética S.A,10/07/2020,,6
20349,0,0,0,0,781,SÃO SEBASTIÃO,São Sebastião Empreendimentos S.A,10/07/2020,,6
20350,0,0,0,0,782,SPE ALTO GARCIA,SPE Alto Garcia Energética S.A.,10/07/2020,,6
20351,0,0,0,0,783,TAPIRAPUAN,Tapirapuan S.A Indústria e Comércio,10/07/2020,,6
20352,0,0,0,0,784,CONS.FUNIL,Consórcio AHE Funil,10/07/2020,,6
20353,0,0,0,0,786,CONS.ATERPA,Consórcio Aterpa CCM,10/07/2020,,6
20354,0,0,0,0,787,CONS.CAP.BRANCO,Consórcio Capim Branco Energia,10/07/2020,,6
20355,0,0,0,0,788,CONS.CEMIG-CEB,Consorcio CEMIG-CEB,10/07/2020,,6
20356,0,0,0,0,789,CONS.IGARAPAVA,Consórcio da Usina Hidreletrica de Igarapava,10/07/2020,,6
20357,0,0,0,0,791,CONS.CESTE,Consórcio Estreito Energia - CESTE,10/07/2020,,6
20358,0,0,0,0,792,CONS.GESAI,Consórcio GESAI - Geração Santa Isabel,10/07/2020,,6
20359,0,0,0,0,793,CONS.AIMORÉS,Consórcio da Hidrelétrica Aimorés,10/07/2020,,6
20360,0,0,0,0,794,CONS.RIOGRANDE,Consórcio PCH Alto Rio Grande,10/07/2020,,6
20361,0,0,0,0,795,CAZUZA,Cazuza Ferreira Energética S.A.,10/07/2020,,6
20362,0,0,0,0,796,SALTO NATAL,Energética Salto Natal S.A.,10/07/2020,,6
20363,0,0,0,0,797,CONS.SELT,Consórcio SELT,10/07/2020,,6
20364,0,0,0,0,798,CONS.ARROZEIRA,Consórcio PCH Arrozeira Meyer,10/07/2020,,6
20365,0,0,0,0,799,CONS.BAGUARI,Consórcio UHE Baguari,10/07/2020,,6
20366,0,0,0,0,800,CONS.CANOAS,Consórcio UHE Canoas,10/07/2020,,6
20367,0,0,0,0,802,CONS.DFRANCISCA,Consórcio UHE Dona Francisca,10/07/2020,,6
20368,0,0,0,0,803,CONS.GUAPORÉ,Consórcio UHE Guaporé,10/07/2020,,6
20369,0,0,0,0,804,CONS.ITÁ,Consórcio UHE Itá,10/07/2020,,6
20370,0,0,0,0,805,ITAOCARA,Usina Hidrelétrica Etaocara S.A.,10/07/2020,,6
20371,0,0,0,0,806,CONS.JAURU,Consórcio UHE Jauru,10/07/2020,,6
20372,0,0,0,0,807,CONS.LUISMAGA,Consórcio UHE Luis Eduardo Magalhães,10/07/2020,,6
20373,0,0,0,0,808,CONS.MACHADINHO,Consórcio UHE Machadinho,10/07/2020,,6
20374,0,0,0,0,809,CONS.MANSO,Consórcio UHE Manso,10/07/2020,,6
20375,0,0,0,0,810,CONS.PAI QUERÊ,Consórcio UHE Pai Querê,10/07/2020,,6
20376,0,0,0,0,811,CONS.RISOLETA,Consórcio UHE Risoleta Neves,10/07/2020,,6
20377,0,0,0,0,812,JARI,Companhia Energética do Jari S.A.,10/07/2020,,6
20378,0,0,0,0,813,ALUPAR,Alupar Investimento S.A.,10/07/2020,,6
20379,0,0,0,0,814,JARDIM,Hidrelétrica Jardim Ltda,10/07/2020,,6
20380,0,0,0,0,815,SANTAFÉ,Santa Fé Energética Ltda.,10/07/2020,,6
20381,0,0,0,0,816,PAREDÃO,Paredão de Minas S.A,10/07/2020,,6
20382,0,0,0,0,817,JAMBO,Jambo Energia S.A.,10/07/2020,,6
20383,0,0,0,0,818,STAHELENAYPE,Santa Helena Energia S.A.,10/07/2020,,6
20384,0,0,0,0,819,CAERN,Companhia de Águas e Esgotos do Rio Grande do Norte,10/07/2020,,6
20385,0,0,0,0,820,COHIDRO-SE,Companhia de Desenvolvimento de Recursos Hídricos e Irrigação de Sergipe,10/07/2020,,6
20386,0,0,0,0,821,CETREL,EMPRESA DE PROTEÇÃO AMBIENTAL S/A,10/07/2020,,6
20387,0,0,0,0,822,IAT,Instituto Água e Terra - PR,10/07/2020,,6
20388,0,0,0,0,901,DH - URUGUAI,Uruguai,10/07/2020,,6
20389,0,0,0,0,902,ARGENTINA,Argentina,10/07/2020,,6
20390,0,0,0,0,903,PARAGUAI,Paraguai,10/07/2020,,6
20391,0,0,0,0,904,CHILE,Chile,10/07/2020,,6
20392,0,0,0,0,905,BOLÍVIA,Bolívia,10/07/2020,,6
20393,0,0,0,0,906,SENAMHI-PERU,Servicio Nacional de Meteorologia e Hidrologia del Perú,10/07/2020,,6
20394,0,0,0,0,907,IDEAM-COLÔMBIA,"Instituto de Hidrologia, Meteorologia y Estudos Ambientales",10/07/2020,,6
20395,0,0,0,0,908,EQUADOR,Equador,10/07/2020,,6
20396,0,0,0,0,909,VENEZUELA,Venezuela,10/07/2020,,6
20397,0,0,0,0,910,GUIANA,Guiana,10/07/2020,,6
20398,0,0,0,0,911,SURINAME,Suriname,10/07/2020,,6
20399,0,0,0,0,912,GUIANA FRANCESA,Guiana Francesa,10/07/2020,,6
20400,0,0,0,0,913,AGERH-ES,Agência Estadual de Recursos Hídricos,10/07/2020,,6
20401,0,0,0,0,914,SECTEC-GO,Secretaria de Ciência e Ecnologia do estado de Goiás,10/07/2020,,6
20402,0,0,0,0,950,ASSET,Asset Allocation Assessoria e Participações Ltda.,10/07/2020,,6
20403,0,0,0,0,951,CIMAG,Cimento Portland Mato Grosso S.A.,10/07/2020,,6
20404,0,0,0,0,952,SERVENG,Serveng Civilsan S.A. - Empresas Associadas de Engenharia,10/07/2020,,6
20405,0,0,0,0,953,RENOVA,Fundação Renova,10/07/2020,,6
20406,0,0,0,0,954,DUALBASE,Dualbase Tecnologia Eletronica Ltda,10/07/2020,,6
20407,0,0,0,0,955,FERNANDO COSTA,Fernando Costa Faria & CIA LTDA.,10/07/2020,,6
20408,0,0,0,0,956,CIMEHGO,Centro de Informações Meteorológicas e Hidrológicas do Estado de Goiás,10/07/2020,,6
20409,0,0,0,0,1001,ÁGUA CLARA,Água Clara Energética S.A.,10/07/2020,,6
20410,0,0,0,0,1002,SEBAST ENERGIA,São Sebastião Energia Ltda.,10/07/2020,,6
20411,0,0,0,0,1003,URBANO,Urbano Agroindustrial Ltda.,10/07/2020,,6
20412,0,0,0,0,1004,CONS.CAPIVARI,Consórcio Cerbranorte-Urbano,10/07/2020,,6
20413,0,0,0,0,1005,CAVALINHOS I,Serra dos Cavalinhos I Energética S.A.,10/07/2020,,6
20414,0,0,0,0,1006,EGP,Enel Green Power Salto Apiacás,10/07/2020,,6
20415,0,0,0,0,1007,ARCEZZIL,Arcezzil Geração de Energia Elétrica Ltda.,10/07/2020,,6
20416,0,0,0,0,1008,SÃO MANOEL,Empresa de Energia São Manoel S.A.,10/07/2020,,6
20417,0,0,0,0,1009,CAMPO BELO,Campo Belo Energética S.A.,10/07/2020,,6
20418,0,0,0,0,1010,ENERGÉTCANOAS,Companhia Energética Canoas,10/07/2020,,6
20419,0,0,0,0,1011,FAZENDA VELHA,Energética Fazenda Velha S.A.,10/07/2020,,6
20420,0,0,0,0,1012,STAHELENASA,Santa Helena Energia S.A,10/07/2020,,6
20421,0,0,0,0,1013,AGUALIMPAMG,Água Limpa Energia S.A. (MG),10/07/2020,,6
20422,0,0,0,0,1014,SAVANA,Savana Geração de Energia S.A.,10/07/2020,,6
20423,0,0,0,0,1015,PHOENIX,Phoenix Geração de Energia S.A.,10/07/2020,,6
20424,0,0,0,0,1016,LAGOA AZUL,Lagoa Azul Energética S.A.,10/07/2020,,6
20425,0,0,0,0,1017,SINOP,Companhia Energética Sinop S.A.,10/07/2020,,6
20426,0,0,0,0,1018,DORES,PCH Dores de Guanhães S.A.,10/07/2020,,6
20427,0,0,0,0,1019,JACARÉ,PCH Jacaré S.A.,10/07/2020,,6
20428,0,0,0,0,1020,FORTUNA,PCH Fortuna ll S.A.,10/07/2020,,6
20429,0,0,0,0,1021,SENHORA,PCH Senhora do Porto S.A.,10/07/2020,,6
20430,0,0,0,0,1022,VIBRAL,Construtora Vibral Ltda.,10/07/2020,,6
20431,0,0,0,0,1023,LAJEADO,Hidroelétrica Lajeado Ltda.,10/07/2020,,6
20432,0,0,0,0,1024,TIJOÁ,Tijoa Participações e Investimentos S.A.,10/07/2020,,6
20433,0,0,0,0,1025,VERDE 02,Verde 02 Energética Ltda.,10/07/2020,,6
20434,0,0,0,0,1026,LAJES,Lajes Energia S.A.,10/07/2020,,6
20435,0,0,0,0,1027,TAMBORIL,Tamboril Energética S.A.,10/07/2020,,6
20436,0,0,0,0,1028,CARNAÚBA,Carnaúba Geração de Energia S.A.,10/07/2020,,6
20437,0,0,0,0,1029,GESM,Geração de Energia Sul de Minas S.A.,10/07/2020,,6
20438,0,0,0,0,1030,TRÊS LEÕES,Três Leões Participações S.A.,10/07/2020,,6
20439,0,0,0,0,1031,RINCÃO,Rincão Energia S.A.,10/07/2020,,6
20440,0,0,0,0,1032,CARAMUJO,Caramujo Energética Ltda.,10/07/2020,,6
20441,0,0,0,0,1033,MAYNART,Maynart Energética Ltda.,10/07/2020,,6
20442,0,0,0,0,1034,VERDE 08,Verde 08 Energia S.A.,10/07/2020,,6
20443,0,0,0,0,1035,RIO DO SAPO,SPE Rio do Sapo Energia S.A,10/07/2020,,6
20444,0,0,0,0,1036,DOIS SALTOS,Dois Saltos Empreendimentos de Geração de Energia Elétrica Ltda.,10/07/2020,,6
20445,0,0,0,0,1037,CAPÃO ALTO,PCH Capão Alto Geração de Energia S.A.,10/07/2020,,6
20446,0,0,0,0,1038,OIAPOQUE,Oiapoque Energia S.A.,10/07/2020,,6
20447,0,0,0,0,1039,HEIDRICH,Heidrich & Heidrich Ltda.,10/07/2020,,6
20448,0,0,0,0,1040,CAJÚ,Cajú Energia Ltda.,10/07/2020,,6
20449,0,0,0,0,1041,TOUROS IV,Touros IV Energética S.A.,10/07/2020,,6
20450,0,0,0,0,1042,PAPELÃO,Papelão Apucaraninha Ltda.,10/07/2020,,6
20451,0,0,0,0,1043,DEMEI GERAÇÃO,Departamento Municipal de Energia de Ijuí Geração - DEMEI-Geração,10/07/2020,,6
20452,0,0,0,0,1044,CERTEL,Certel Energias Renováveis S.A,10/07/2020,,6
20453,0,0,0,0,1045,COURO DO CERVO,Couro do Cervo Energia Ltda.,10/07/2020,,6
20454,0,0,0,0,1046,CANDENGO,Candengo Energias Renováveis Ltda.,10/07/2020,,6
20455,0,0,0,0,1047,LAJARI,Lajari Energética S.A.,10/07/2020,,6
20456,0,0,0,0,1048,ALIANÇA,Aliança Geração de Energia S.A.,10/07/2020,,6
20457,0,0,0,0,1049,CERCAR,Cooperativa de Eletrificação e Desenvolvimento Econômico de Marechal Cândido Rondon,10/07/2020,,6
20458,0,0,0,0,1050,VORTEX,Vortex Energia Ltda.,10/07/2020,,6
20459,0,0,0,0,1051,CASTRO ENERGIA,Castro Energia Ltda.,10/07/2020,,6
20460,0,0,0,0,1052,BOA VISTA 2,SPE Boa Vista 2 Energia S.A.,10/07/2020,,6
20461,0,0,0,0,1053,TIBAGI,Tibagi Energia SPE S.A.,10/07/2020,,6
20462,0,0,0,0,1054,PONTE SERRADA,Ponte Serrada Geração de Energia S.A.,10/07/2020,,6
20463,0,0,0,0,1055,ALTESO,Alteso Geração e Comercialização de Energia Ltda.,10/07/2020,,6
20464,0,0,0,0,1056,ENEL GREEN,Enel Green Power Paranapanema S.A.,10/07/2020,,6
20465,0,0,0,0,1057,SIGMA,Sigma Energia S.A.,10/07/2020,,6
20466,0,0,0,0,1058,AGROINDUSTRIAL,Cooperativa Agrária Agroindustrial,10/07/2020,,6
20467,0,0,0,0,1059,STATKRAFT,Statkraft Energias Renováveis S.A.,10/07/2020,,6
20468,0,0,0,0,1060,CEMIG SUL,CEMIG Geração Sul S.A.,10/07/2020,,6
20469,0,0,0,0,1061,CEMIG LESTE,CEMIG  Geração Leste S.A.,10/07/2020,,6
20470,0,0,0,0,1062,RIO PARANÁ,Rio Paraná Energia S.A.,10/07/2020,,6
20471,0,0,0,0,1063,SÃO LUIZ,São Luiz Energética S.A.,10/07/2020,,6
20472,0,0,0,0,1064,PCH BVII,PCH BVII - Geração de Energia Ltda,10/07/2020,,6
20473,0,0,0,0,1065,BELA VISTA,Bela Vista Energética S.A.,10/07/2020,,6
20474,0,0,0,0,1066,MOURÃO,Enel Green Power Mourão S.A.,10/07/2020,,6
20475,0,0,0,0,1067,SALTO GRANDE,CEMIG Geração Salto Grande S.A.,10/07/2020,,6
20476,0,0,0,0,1068,TRÊS MARIAS,CEMIG Geração Três Marias S.A.,10/07/2020,,6
20477,0,0,0,0,1069,CEMIG ITUTINGA,CEMIG Geração Itutinga S.A.,10/07/2020,,6
20478,0,0,0,0,1070,CEMIG CAMARGOS,CEMIG Geração Camargos S.A.,10/07/2020,,6
20479,0,0,0,0,1071,CEMIG OESTE,CEMIG Geração Oeste S.A.,10/07/2020,,6
20480,0,0,0,0,1072,PULO,Hidrelétrica Pulo Ltda.,10/07/2020,,6
20481,0,0,0,0,1073,SENS,Hidrelétrica Sens Ltda.,10/07/2020,,6
20482,0,0,0,0,1074,RETIRO,Bom Retiro Energia Ltda.,10/07/2020,,6
20483,0,0,0,0,1075,PAULISTA,Paulista Geradora de Energia Ltda.,10/07/2020,,6
20484,0,0,0,0,1076,BOA VISTA,Boa Vista Energética S.A.,10/07/2020,,6
20485,0,0,0,0,1077,SÃO LUIZ,São Luiz Energia S.A.,10/07/2020,,6
20486,0,0,0,0,1078,GUAPORÉ,Nova Guaporé Energética S.A.,10/07/2020,,6
20487,0,0,0,0,1079,SÃO JOÃO II,Hidrelétrica São João II SPE Ltda,10/07/2020,,6
20488,0,0,0,0,1080,ARGENTUM,Argentum Energia SPE Ltda,10/07/2020,,6
20489,0,0,0,0,1081,RECANTO,Recanto Energética SPE S.A.,10/07/2020,,6
20490,0,0,0,0,1082,SANTA BRANCA,Hidrelétrica Santa Branca S.A.,10/07/2020,,6
20491,0,0,0,0,1083,SECRETÁRIO,Secretário Energia S.A.,10/07/2020,,6
20492,0,0,0,0,1084,EECO,EECO Jacutinga - Empreendimentos Energéticos do Centro Oeste S.A.,10/07/2020,,6
20493,0,0,0,0,1085,NOVACASA,Novacasa Geração de Energia SPE Ltda,10/07/2020,,6
20494,0,0,0,0,1086,MAUÉS,Maués S.A.,10/07/2020,,6
20495,0,0,0,0,1087,MANUEL ALVES,Central Geradora Hidrelétrica Manuel Alves Ltda.,10/07/2020,,6
20496,0,0,0,0,1088,AREADO,Areado Energia S.A.,10/07/2020,,6
20497,0,0,0,0,1089,ARMANDO RIBEIRO,Central Geradora Hidrelétrica Armando Ribeiro S.A.,10/07/2020,,6
20498,0,0,0,0,1090,MANTOVILIS,PCH Mantovilis S.A.,10/07/2020,,6
20499,0,0,0,0,1091,IBICARÉ,Ibicaré Hidrelétrica Ltda.,10/07/2020,,6
20500,0,0,0,0,1092,FORQUILHA,Hidrelétrica Forquilha Ltda.,10/07/2020,,6
20501,0,0,0,0,1093,SUL ENERGIA,Brasil Sul Energia S.A.,10/07/2020,,6
20502,0,0,0,0,1094,LOMBO,Lombo do Cavalo S.A. Geração Elétrica.,10/07/2020,,6
20503,0,0,0,0,1095,BARTOLOMEU,São Bartolomeu Geradora de Energia Renovável Ltda.,10/07/2020,,6
20504,0,0,0,0,1096,JUÍNA,PCH Juína S.A.,10/07/2020,,6
20505,0,0,0,0,1097,CASTANHÃO,Central Geradora Hidrelétrica Castanhão S.A.,10/07/2020,,6
20506,0,0,0,0,1098,INVERNADINHA,Energética Invernadinha Ltda.,10/07/2020,,6
20507,0,0,0,0,1099,ROSA ENERGIA,Santa Rosa Energia e Participações S.A.,10/07/2020,,6
20508,0,0,0,0,1100,JAURU S.A.,PCH Jauru S.A.,10/07/2020,,6
20509,0,0,0,0,1101,ITIQUIRA III,PCH Itiquira III Energia SPE S.A.,10/07/2020,,6
20510,0,0,0,0,1102,COBRE,Rio do Cobre Energia Ltda.,10/07/2020,,6
20511,0,0,0,0,1103,ÁGUAS,PCH Águas do Rio Irani Energética Ltda.,10/07/2020,,6
20512,0,0,0,0,1104,MANSO,Ribeirão Manso Energética Ltda.,10/07/2020,,6
20513,0,0,0,0,1105,PIARUCUM,Piarucum Energia Ltda.,10/07/2020,,6
20514,0,0,0,0,1106,PCH BELEZA,Energética PCH Beleza Ltda.,10/07/2020,,6
20515,0,0,0,0,1107,POWERPROJETOS I,Enel Green Power Projetos I S.A.,10/07/2020,,6
20516,0,0,0,0,1108,ENGIE BRASIL,Engie Brasil Energia S.A.,10/07/2020,,6
20517,0,0,0,0,1109,HIDROLUZ,Hidroluz Centrais Elétricas Ltda.,10/07/2020,,6
20518,0,0,0,0,1110,CENTRALGERADORA,Central Geradora Hidrelétrica Forquilha Ltda.,10/07/2020,,6
20519,0,0,0,0,1111,RIO TURVO,Rio Turvo Energética SPE S/A,10/07/2020,,6
20520,0,0,0,0,1112,JAGUARA,Companhia Energética Jaguara,10/07/2020,,6
20521,0,0,0,0,1113,MIRANDA,Companhia Energética Miranda,10/07/2020,,6
20522,0,0,0,0,1114,SUDOESTE,Sudoeste Energia Ltda.,10/07/2020,,6
20523,0,0,0,0,1115,SIMÃO,UHE São Simão Energia S.A.,10/07/2020,,6
20524,0,0,0,0,1116,ANEL,Anel Imobiliária Ltda.,10/07/2020,,6
20525,0,0,0,0,1117,CERCAR,Cercar PCH Moinho S.A.,10/07/2020,,6
20526,0,0,0,0,1118,FORTALEZA,Fortaleza Energia Ltda.,10/07/2020,,6
20527,0,0,0,0,1119,JASP,Hidrelétrica Jasp Ltda.,10/07/2020,,6
20528,0,0,0,0,1120,LIGEIRO,Rio Ligeiro Energia Ltda.,10/07/2020,,6
20529,0,0,0,0,1121,SOCIEDADE,Sociedade Urbano Cerbranorte - Geração de Energia Elétrica SPE Ltda.,10/07/2020,,6
20530,0,0,0,0,1122,SARGENTO,Rio Sargento Energia S.A.,10/07/2020,,6
20531,0,0,0,0,1123,SZO,SZO Empreendimentos Ltda.,10/07/2020,,6
20532,0,0,0,0,1124,KINROSS,Kinross Brasil Mineração S.A.,10/07/2020,,6
20533,0,0,0,0,1125,IJUÍ,Ijuí Centenária Geração SPE Ltda.,10/07/2020,,6
20534,0,0,0,0,1126,CAMBARÁ,Cambará S.A. Produtos Florestais,10/07/2020,,6
20535,0,0,0,0,1127,BURITIZAL,Hidroelétrica Buritizal Ltda.,10/07/2020,,6
20536,0,0,0,0,1128,CHALÉ,Central Geradora Hidroelétrica Chalé S.A,10/07/2020,,6
20537,0,0,0,0,1129,MAZP,Energias Renováveis Mazp Ltda,10/07/2020,,6
20538,0,0,0,0,1130,BRITO,Brito Energética Ltda.,10/07/2020,,6
20539,0,0,0,0,1131,AT&T,AT&T Energia S.A.,10/07/2020,,6
20540,0,0,0,0,1132,LIMPA,Energia Limpa Participações Ltda.,10/07/2020,,6
20541,0,0,0,0,1133,ALTO GUAPORÉ,PCH Alto Guaporé SPE S.A.,10/07/2020,,6
20542,0,0,0,0,1134,OURO BRANCO,Central Hidrelétrica Ouro Branco Ltda.,10/07/2020,,6
20543,0,0,0,0,1135,DIAMANTINO,Diamantino Energia Ltda,10/07/2020,,6
20544,0,0,0,0,1136,VALENTIM,São Valentim Geração de Energia S.A.,10/07/2020,,6
20545,0,0,0,0,1137,LACERDÓPOLIS,Lacerdópolis Energia S.A.,10/07/2020,,6
20546,0,0,0,0,1138,ENERVIX,Enervix Energias do Espiríto Santo,10/07/2020,,6
20547,0,0,0,0,1139,DESERTO,Central Geradora Hidroelétrica Santana do Deserto Ltda.,10/07/2020,,6
20548,0,0,0,0,1140,INGÁ-MIRIM,Ingá-Mirim Energia S.A.,10/07/2020,,6
20549,0,0,0,0,1141,PALMEIRAS,Central Hidrelétrica Palmeiras do Tocantins Ltda.,10/07/2020,,6
20550,0,0,0,0,1142,RIO DAS PEDRAS,Energética Rio das Pedras SPE Ltda.,10/07/2020,,6
20551,0,0,0,0,1143,C2LG GERAÇÃO,C2LG Geração de Energia Ltda.,10/07/2020,,6
20552,0,0,0,0,1144,SUCURI,Central Hidrelétrica Sucuri Ltda.,10/07/2020,,6
20553,0,0,0,0,1145,MAFRÁS ENERGIA,Mafrás Energia e Reflorestamento Ltda.,10/07/2020,,6
20554,0,0,0,0,1146,SIRIVERA,Central Hidrelétrica Sirivera Ltda.,10/07/2020,,6
20555,0,0,0,0,1147,MÉDIO GARCIA,Médio Garcia Hidrelétrica S.A.,10/07/2020,,6
20556,0,0,0,0,1148,PORTO,Porto Energética Ltda.,10/07/2020,,6
20557,0,0,0,0,1149,PARAÍSO,Hidrelétrica Paraíso SPE Ltda.,10/07/2020,,6
20558,0,0,0,0,1150,SÃO PATRÍCIO,Companhia São Patrício de Geração e Transmissão de Energia Elétrica - CSPG&T,10/07/2020,,6
20559,0,0,0,0,1151,CPFL Energias,CPFL Energias Renováveis S.A.,10/07/2020,,6
20560,0,0,0,0,1152,ZARWAL,Zarwal de Participação Ltda.,10/07/2020,,6
20561,0,0,0,0,1153,PRADO,Antônio Prado Energia S.A.,10/07/2020,,6
20562,0,0,0,0,1154,FOCUS,Focus Geração de Energia Ltda.,10/07/2020,,6
20563,0,0,0,0,1155,CHEROBIM,SPE Cherobim Energia S.A.,10/07/2020,,6
20564,0,0,0,0,1156,GALERA,Rio Galera Energética S.A.,10/07/2020,,6
20565,0,0,0,0,1157,SILVEIRA III,Silveira III Energética S.A.,10/07/2020,,6
20566,0,0,0,0,1158,SANTANA,Foz do Santana Geração de Energia S.A.,10/07/2020,,6
20567,0,0,0,0,1159,SANTANA,Santana Energética Ltda,10/07/2020,,6
20568,0,0,0,0,1160,ARA,ARA  Geração de Energia Santa Luzia Ltda.,10/07/2020,,6
20569,0,0,0,0,1161,TRANSLEAD,Translead Empreendimentos e Incorporações Ltda.,10/07/2020,,6
20570,0,0,0,0,1162,VARGEÃO,Geradora de Energia Vargeão Ltda,10/07/2020,,6
20571,0,0,0,0,1163,F.D.A.,F.D.A. Geração de Energia Elétrica S.A.,10/07/2020,,6
20572,0,0,0,0,1164,TAGUÁ,Taguá Energia Ltda,10/07/2020,,6
20573,0,0,0,0,1165,MU,MU Energias Renováveis Ltda,10/07/2020,,6
20574,0,0,0,0,1166,CAVERNOSO III,Cavernoso III Energia SPE Ltda,10/07/2020,,6
20575,0,0,0,0,1167,CAVERNOSO IV,Cavernoso IV Energia SPE Ltda,10/07/2020,,6
20576,0,0,0,0,1168,CERQUINHA,Cerquinha III Energética S.A.,10/07/2020,,6
20577,0,0,0,0,1169,COPREL,Coprel Coperativa de Geração de Energia e Desenvolvimento,10/07/2020,,6
20578,0,0,0,0,1170,CABUÍ,PCH Cabuí SPE S.A.,10/07/2020,,6
20579,0,0,0,0,1171,RODEIO,Rodeio Energética S.A.,10/07/2020,,6
20580,0,0,0,0,1172,SÃO CARLOS,São Carlos Energia Ltda,10/07/2020,,6