CodigoPLU,CodigoFLU,OperadoraSigla
471000,10300000,COHIDRO
368001,11400000,COHIDRO
269001,11444900,COHIDRO
367000,11500000,COHIDRO
468003,12150000,COHIDRO
467002,12210000,COHIDRO
773002,12420000,CONSTRUFAM-LoteB
772005,12510500,CONSTRUFAM-LoteB
771001,12530000,CONSTRUFAM-LoteB
770001,12540000,CONSTRUFAM-LoteC
669003,12550000,CONSTRUFAM-LoteC
870001,12600001,CONSTRUFAM-LoteB
870003,12640000,CONSTRUFAM-LoteB
870002,12650000,CONSTRUFAM-LoteB
770000,12680000,CONSTRUFAM-LoteC
466001,12840000,COHIDRO
366000,12842000,COHIDRO
169000,12845000,COHIDRO
465000,12880000,COHIDRO
364004,12900001,COHIDRO
563000,13100000,COHIDRO
463005,13150003,CPRM-SUREG-MA
968003,13300000,CPRM-SUREG-PV
969001,13405000,CONSTRUFAM-LoteB
968001,13410000,CPRM-SUREG-PV
1069000,13450000,CPRM-SUREG-PV
1067005,13568000,CPRM-SUREG-PV
1068004,13572000,CPRM-SUREG-PV
1067006,13578000,CPRM-SUREG-PV
967001,13650000,CONSTRUFAM-LoteC
767002,13740000,CONSTRUFAM-LoteC
664001,13880000,CONSTRUFAM-LoteC
360006,14101000,CPRM-SUREG-MA
67002,14325000,CPRM-SUREG-MA
65001,14400000,CPRM-SUREG-MA
8063001,14428000,CPRM-SUREG-MA
62002,14480002,CPRM-SUREG-MA
8361006,14495000,CPRM-SUREG-MA
8360002,14515000,CPRM-SUREG-MA
8359005,14527000,CPRM-SUREG-MA
8460001,14530000,CPRM-SUREG-MA
8560000,14540000,CPRM-SUREG-MA
8360008,14558000,CPRM-SUREG-MA
8261000,14680001,CPRM-SUREG-MA
8260004,14690000,CPRM-SUREG-MA
8161001,14710000,CPRM-SUREG-MA
359008,15031000,CPRM-SUREG-MA
359004,15035000,CPRM-SUREG-MA
1262000,15150000,CPRM-SUREG-PV
1065002,15250000,CPRM-SUREG-PV
965005,15326000,CPRM-SUREG-PV
863016,15490000,CPRM-SUREG-PV
863004,15550000,CPRM-SUREG-PV
1160002,15552600,CPRM-SUREG-PV
1161001,15558000,CPRM-SUREG-PV
1161008,15558200,CPRM-SUREG-PV
1161004,15559000,CPRM-SUREG-PV
1062006,15564000,CPRM-SUREG-PV
1062001,15565000,CPRM-SUREG-PV
862000,15580000,CPRM-SUREG-PV
761003,15680000,CONSTRUFAM-LoteC
460002,15860000,CONSTRUFAM-LoteC
359001,15940000,CPRM-SUREG-MA
159000,16080000,CPRM-SUREG-MA
259006,16100000,CPRM-SUREG-MA
158004,16205000,CPRM-SUREG-MA
57001,16430000,CPRM-SUREG-BE
157003,16500000,CPRM-SUREG-BE
157000,16650000,CPRM-SUREG-BE
156004,16661000,CPRM-SUREG-BE
156000,16800000,CPRM-SUREG-BE
155003,17050001,CPRM-SUREG-BE
655003,17680000,UFC-Altamira
456004,17710000,UFC-Altamira
53001,18295000,CPRM-SUREG-BE
1154005,18422000,UFC-Cuiaba
1252000,18428000,UFC-Cuiaba
1052001,18435000,UFC-Cuiaba
651004,18460000,CPRM-SUREG-BE
352000,18850000,CPRM-SUREG-BE
252002,18936000,CPRM-SUREG-BE
251002,18938001,CPRM-SUREG-BE
152000,18950003,CPRM-SUREG-BE
52010,19152500,CPRM-SUREG-BE
1549009,20200000,CPRM-SUREG-GO
1547095,21210000,CPRM-SUREG-GO
1248013,22050001,CPRM-SUREG-GO
948001,22900000,CPRM-SUREG-GO
647000,23600000,CPRM-SUREG-GO
547004,23700000,CPRM-SUREG-GO
1552000,24700000,CPRM-SUREG-GO
1551005,24850000,CPRM-SUREG-GO
1550004,25090000,CPRM-SUREG-GO
1550006,25100000,CPRM-SUREG-GO
949005,27110000,CPRM-SUREG-GO
849007,27500000,CPRM-SUREG-GO
750003,27540000,CPRM-SUREG-BE
748008,28200000,CPRM-SUREG-GO
549013,29050000,CPRM-SUREG-BE
649004,29070100,CPRM-SUREG-BE
349006,29750000,CPRM-SUREG-BE
8351006,30050000,CPRM-SUREG-BE
148021,31645000,CPRM-SUREG-BE
247000,31700000,CPRM-SUREG-BE
146013,32350000,CPRM-SUREG-BE
445001,33080000,CPRM-SUREG-TE
440091,33286000,CPRM-SUREG-TE
444029,33290000,CPRM-SUREG-TE
644018,33430000,CPRM-SUREG-TE
644022,33480000,CPRM-SUREG-TE
945017,34010000,CPRM-SUREG-TE
945011,34020000,CPRM-SUREG-TE
845007,34040500,CPRM-SUREG-TE
744013,34070000,CPRM-SUREG-TE
844012,34080000,CPRM-SUREG-TE
944006,34233000,CPRM-SUREG-TE
643013,34311000,CPRM-SUREG-TE
642017,34340000,CPRM-SUREG-TE
642018,34479000,CPRM-SUREG-TE
541014,34751000,CPRM-SUREG-TE
542024,34789000,CPRM-SUREG-TE
442021,34820000,CPRM-SUREG-TE
442019,34933000,CPRM-SUREG-TE
442020,34936000,CPRM-SUREG-TE
340137,35255000,CPRM-SUREG-FO
440043,35258000,CPRM-SUREG-FO
340134,35260000,CPRM-SUREG-FO
340125,35283000,CPRM-SUREG-FO
639095,36125000,CPRM-SUREG-FO
639094,36130000,CPRM-SUREG-FO
639044,36160000,CPRM-SUREG-FO
738063,36260000,CPRM-SUREG-FO
538087,36580000,CPRM-SUREG-FO
537068,36615000,CPRM-SUREG-FO
437037,36628000,CPRM-SUREG-FO
638100,37030000,CPRM-SUREG-RE
538070,37050000,CPRM-SUREG-RE
537008,37080000,CPRM-SUREG-RE
537036,37084000,CPRM-SUREG-RE
537037,37090000,CPRM-SUREG-RE
537034,37150000,CPRM-SUREG-RE
537019,37185000,CPRM-SUREG-RE
638032,37260000,CPRM-SUREG-RE
738058,37320000,CPRM-SUREG-RE
637074,37380000,CPRM-SUREG-RE
637075,37412000,CPRM-SUREG-RE
637061,37413000,CPRM-SUREG-RE
637050,37470000,CPRM-SUREG-RE
636045,37515000,CPRM-SUREG-RE
637039,37559000,CPRM-SUREG-RE
637063,37570000,CPRM-SUREG-RE
637062,37604000,CPRM-SUREG-RE
536048,37610000,CPRM-SUREG-RE
536071,37610500,CPRM-SUREG-RE
536064,37710150,CPRM-SUREG-RE
536035,37711000,CPRM-SUREG-RE
536044,37718000,CPRM-SUREG-RE
536063,37750000,CPRM-SUREG-RE
536036,37761000,CPRM-SUREG-RE
736048,38812000,CPRM-SUREG-RE
736062,38830000,CPRM-SUREG-RE
736049,38849000,CPRM-SUREG-RE
735124,38860000,CPRM-SUREG-RE
735172,38865000,CPRM-SUREG-RE
735167,38880000,CPRM-SUREG-RE
735036,38895000,CPRM-SUREG-RE
735170,39081250,CPRM-SUREG-RE
735171,39082800,CPRM-SUREG-RE
735173,39084000,CPRM-SUREG-RE
735174,39084010,CPRM-SUREG-RE
736041,39100000,CPRM-SUREG-RE
836098,39130000,CPRM-SUREG-RE
735067,39140000,CPRM-SUREG-RE
735100,39145000,CPRM-SUREG-RE
735066,39150000,CPRM-SUREG-RE
735169,39160000,CPRM-SUREG-RE
835068,39170000,CPRM-SUREG-RE
835156,39189550,CPRM-SUREG-RE
836043,39310000,CPRM-SUREG-RE
835106,39340000,CPRM-SUREG-RE
835154,39345000,CPRM-SUREG-RE
835153,39360000,CPRM-SUREG-RE
835210,39370100,CPRM-SUREG-RE
835150,39431000,CPRM-SUREG-RE
835155,39433000,CPRM-SUREG-RE
835152,39450000,CPRM-SUREG-RE
835140,39480000,CPRM-SUREG-RE
835144,39540750,CPRM-SUREG-RE
835147,39541000,CPRM-SUREG-RE
835148,39550000,CPRM-SUREG-RE
835146,39571000,CPRM-SUREG-RE
836097,39575000,CPRM-SUREG-RE
835151,39590000,CPRM-SUREG-RE
935062,39620000,CPRM-SUREG-RE
936117,39715000,CPRM-SUREG-RE
936112,39720000,CPRM-SUREG-RE
936113,39740000,CPRM-SUREG-RE
935012,39760000,CPRM-SUREG-RE
936119,39800000,CPRM-SUREG-RE
936111,39860000,CPRM-SUREG-RE
935057,39900000,CPRM-SUREG-RE
936125,39950000,CPRM-SUREG-RE
936126,39970000,CPRM-SUREG-RE
2044007,40680000,CPRM-SUREG-BH
2044033,40710000,CPRM-SUREG-BH
1845005,41075001,CPRM-SUREG-BH
1744052,41135000,CPRM-SUREG-BH
2043056,41151000,CPRM-SUREG-BH
2043060,41180000,CPRM-SUREG-BH
2043016,41195050,CPRM-SUREG-BH
2043128,41199998,CPRM-SUREG-BH
1943148,41200430,CPRM-SUREG-BH
1943010,41210000,CPRM-SUREG-BH
1844001,41818000,CPRM-SUREG-BH
1844018,41940000,CPRM-SUREG-BH
1744053,42145498,CPRM-SUREG-BH
1746019,42251000,CPRM-SUREG-BH
1647009,42454000,CPRM-SUREG-GO
1647008,42460000,CPRM-SUREG-BH
1745020,42850000,CPRM-SUREG-BH
1546010,43300000,CPRM-SUREG-BH
1546000,43429998,CPRM-SUREG-BH
1643026,44350000,CPRM-SUREG-BH
1643043,44900000,CPRM-SUREG-BH
1144014,46610000,CPRM-SUREG-SA
1143025,46870000,CPRM-SUREG-SA
1143027,46998000,CPRM-SUREG-SA
838031,48840000,CPRM-SUREG-RE
937023,49330000,CPRM-SUREG-SA
937049,49480050,CPRM-SUREG-RE
1037091,50169500,CPRM-SUREG-SA
1140048,50430000,CPRM-SUREG-SA
1238158,50785000,CPRM-SUREG-SA
1439107,52760000,CPRM-SUREG-SA
1542028,53460500,CPRM-SUREG-SA
1542027,53470000,CPRM-SUREG-SA
1540004,53650000,CPRM-SUREG-SA
1540023,53780000,CPRM-SUREG-SA
1743002,54010005,CPRM-SUREG-BH
1642014,54110002,CPRM-SUREG-BH
1642007,54150000,CPRM-SUREG-BH
1743018,54225000,CPRM-SUREG-BH
1842026,54234000,CPRM-SUREG-BH
1742022,54260000,CPRM-SUREG-BH
1742020,54485000,CPRM-SUREG-BH
1642001,54500000,CPRM-SUREG-BH
1640012,55330000,CPRM-SUREG-BH
1740006,55360000,CPRM-SUREG-BH
1840019,55920000,CPRM-SUREG-BH
2043010,56028000,CPRM-SUREG-BH
2043026,56055000,CPRM-SUREG-BH
2043014,56075000,CPRM-SUREG-BH
2042073,56083000,CPRM-SUREG-BH
2042008,56484998,CPRM-SUREG-BH
1943100,56661000,CPRM-SUREG-BH
1842004,56860000,CPRM-SUREG-BH
1841001,56891900,CPRM-SUREG-BH
2041048,56960005,CPRM-SUREG-BH
1941000,56988500,CPRM-SUREG-BH
1941006,56989400,CPRM-SUREG-BH
1941010,56990000,CPRM-SUREG-BH
1941008,56991500,CPRM-SUREG-BH
1940004,56998200,CPRM-SUREG-BH
2040001,57230000,CPRM-SUREG-BH
2041019,57400000,CPRM-SUREG-BH
2041016,57420000,CPRM-SUREG-BH
2041003,57450000,CPRM-SUREG-BH
2041141,57750000,CPRM-SUREG-SP
2245248,58204000,CPRM-SUREG-SP
2243014,58434000,CPRM-SUREG-SP
2143070,58480500,CPRM-SUREG-SP
2143013,58610000,CPRM-SUREG-SP
2242028,58630002,CPRM-SUREG-SP
2142007,58670002,CPRM-SUREG-SP
2142158,58680001,CPRM-SUREG-SP
2143001,58730001,CPRM-SUREG-SP
2142001,58770000,CPRM-SUREG-SP
2242009,58805000,CPRM-SUREG-SP
2242437,58846000,CPRM-SUREG-SP
2141099,58850000,CPRM-SUREG-SP
2141005,58880001,CPRM-SUREG-SP
2042000,58930000,CPRM-SUREG-SP
2141002,58974000,CPRM-SUREG-SP
1846007,60010000,CPRM-SUREG-BH
1847003,60110000,CPRM-SUREG-BH
1946004,60265000,CPRM-SUREG-BH
1948006,60381000,CPRM-SUREG-BH
1547098,60472235,CPRM-SUREG-GO
1647027,60478480,CPRM-SUREG-GO
1547080,60478482,CPRM-SUREG-GO
1547081,60478493,CPRM-SUREG-GO
1649038,60640000,CPRM-SUREG-GO
1649037,60650000,CPRM-SUREG-GO
1750001,60750000,CPRM-SUREG-GO
1750000,60765000,CPRM-SUREG-GO
1750041,60772000,CPRM-SUREG-GO
1750008,60785005,CPRM-SUREG-GO
1949002,60850000,CPRM-SUREG-BH
1752003,60910000,CPRM-SUREG-GO
1950011,60925001,CPRM-SUREG-BH
1951012,60968000,CPRM-SUREG-GO
2244065,61014000,IGAM-MG
2245073,61271000,IGAM-MG
2245000,61305000,IGAM-MG
2245086,61370000,IGAM-MG
2145001,61460000,IGAM-MG
2245065,61484000,IGAM-MG
2145020,61520000,IGAM-MG
2147190,61834000,CONSTRUFAM-SP
2246175,62584600,CPRM-SUREG-SP
2247055,62615000,CONSTRUFAM-SP
2346446,62655800,CPRM-SUREG-SP
2246174,62663800,CPRM-SUREG-SP
2152023,63970000,CPRM-SUREG-GO
2348037,64040000,CONSTRUFAM-SP
2349063,64242000,IAT-PR
2349033,64360000,IAT-PR
2350062,64380000,IAT-PR
2350066,64501000,IAT-PR
2252010,64550000,IAT-PR
2550000,64619000,IAT-PR
2451006,64652000,IAT-PR
2352010,64675002,IAT-PR
2452001,64785000,IAT-PR
2453001,64795000,IAT-PR
2453043,64799500,IAT-PR
2353002,64810000,IAT-PR
2649016,65095000,IAT-PR
2549061,65136550,IAT-PR
2652009,65945000,IAT-PR
2653069,65950200,IAT-PR
1757001,66120000,CPRM-SUREG-GO
1757003,66125000,CPRM-SUREG-GO
1556020,66270000,CPRM-SUREG-GO
1656001,66340000,CPRM-SUREG-GO
1655001,66460000,CPRM-SUREG-GO
1755003,66600000,CPRM-SUREG-GO
1756003,66750000,CPRM-SUREG-GO
1857003,66810000,CPRM-SUREG-GO
1957010,66825000,CPRM-SUREG-GO
1854006,66849000,CPRM-SUREG-GO
1957003,66895000,CPRM-SUREG-GO
2750003,71350001,CPRM-SUREG-PA
2651081,72715000,CPRM-SUREG-PA
2751061,72810000,CPRM-SUREG-PA
2652090,73770000,CPRM-SUREG-PA
2652088,73820000,CPRM-SUREG-PA
2752059,73960000,CPRM-SUREG-PA
2753052,74295000,CPRM-SUREG-PA
2754023,74720000,CPRM-SUREG-PA
2854030,75230000,CPRM-SUREG-PA
3054026,76300000,CPRM-SUREG-PA
3056003,77500000,CPRM-SUREG-PA
3057002,77590000,CPRM-SUREG-PA
3154010,79200000,CPRM-SUREG-PA
2449008,81139500,IAT-PR
2449000,81200000,IAT-PR
2447042,81530000,CONSTRUFAM-SP
2548099,82009800,IAT-PR
2648033,82270050,EPAGRI-SC
2649013,82320000,EPAGRI-SC
2649068,82549000,EPAGRI-SC
2750035,83040000,EPAGRI-SC
2749055,83130000,EPAGRI-SC
2749002,83250000,EPAGRI-SC
2649086,83360000,EPAGRI-SC
2749001,83440000,EPAGRI-SC
2649004,83677000,EPAGRI-SC
2648038,83840000,EPAGRI-SC
2748095,84095500,EPAGRI-SC
2849008,84551000,EPAGRI-SC
2849002,84560000,EPAGRI-SC
2849024,84853000,EPAGRI-SC
2949024,84990000,EPAGRI-SC
2952059,85900000,CPRM-SUREG-PA
2850047,86160000,CPRM-SUREG-PA
2951092,86472000,CPRM-SUREG-PA
2951070,86510000,CPRM-SUREG-PA
2951143,87170000,CPRM-SUREG-PA
2950102,87317030,CPRM-SUREG-PA
2951141,87382000,CPRM-SUREG-PA
2950099,87399000,CPRM-SUREG-PA
3051045,87460200,CPRM-SUREG-PA
469001,10100000,CPRM-SUREG-MA
572000,10200000,COHIDRO
470002,10500000,COHIDRO
470009,10910000,COHIDRO
568001,12100000,COHIDRO
468004,12180000,COHIDRO
367001,12240000,COHIDRO
266005,12351000,COHIDRO
972000,12360000,CONSTRUFAM-LoteB
872000,12370000,CONSTRUFAM-LoteB
872001,12390000,CONSTRUFAM-LoteB
772004,12500000,CONSTRUFAM-LoteB
772003,12510000,CONSTRUFAM-LoteB
771000,12520000,CONSTRUFAM-LoteC
870004,12590000,CONSTRUFAM-LoteB
166000,12850000,COHIDRO
165000,12872000,COHIDRO
364002,12873000,COHIDRO
869000,13180000,CPRM-SUREG-PV
968005,13310000,CPRM-SUREG-PV
1069005,13439000,CPRM-SUREG-PV
1168001,13470000,CPRM-SUREG-PV
1068005,13540000,CPRM-SUREG-PV
1068000,13550000,CPRM-SUREG-PV
967003,13600002,CPRM-SUREG-PV
867001,13700000,CONSTRUFAM-LoteC
867004,13710001,CONSTRUFAM-LoteC
766001,13750000,CONSTRUFAM-LoteC
764004,13870000,CONSTRUFAM-LoteC
764003,13885000,CONSTRUFAM-LoteC
664000,13886000,CONSTRUFAM-LoteC
563002,13910000,CONSTRUFAM-LoteC
462002,13955000,CONSTRUFAM-LoteC
462001,13962000,CPRM-SUREG-MA
360001,14100000,CPRM-SUREG-MA
8166000,14110000,CPRM-SUREG-MA
8167000,14230000,CPRM-SUREG-MA
8067001,14250000,CPRM-SUREG-MA
8068000,14280001,CPRM-SUREG-MA
8069003,14300000,CPRM-SUREG-MA
66002,14330000,CPRM-SUREG-MA
65002,14421000,CPRM-SUREG-MA
8062000,14440000,CPRM-SUREG-MA
8361007,14489000,CPRM-SUREG-MA
8360003,14500000,CPRM-SUREG-MA
8359000,14526000,CPRM-SUREG-MA
8359002,14526500,CPRM-SUREG-MA
8360000,14550000,CPRM-SUREG-MA
8260005,14620000,CPRM-SUREG-MA
61000,14790000,CPRM-SUREG-MA
161002,14840000,CPRM-SUREG-MA
8060000,14845000,CPRM-SUREG-MA
60000,14850000,CPRM-SUREG-MA
162002,14855000,CPRM-SUREG-MA
161004,14876000,CPRM-SUREG-MA
261000,14880000,CPRM-SUREG-MA
260006,14900050,CPRM-SUREG-MA
260009,14941000,CPRM-SUREG-MA
360004,14990000,CPRM-SUREG-MA
259004,15042000,CPRM-SUREG-MA
1559000,15050000,CPRM-SUREG-GO
1559006,15120001,CPRM-SUREG-GO
1360004,15124009,CPRM-SUREG-GO
1360002,15130000,CPRM-SUREG-PV
1264000,15200000,CPRM-SUREG-PV
965001,15320002,CPRM-SUREG-PV
1067002,15324000,CPRM-SUREG-PV
863008,15400000,CPRM-SUREG-PV
963000,15430000,CPRM-SUREG-PV
1063002,15490500,CPRM-SUREG-PV
1061001,15560000,CPRM-SUREG-PV
763001,15630000,CONSTRUFAM-LoteC
762002,15660000,CONSTRUFAM-LoteC
661001,15670000,CONSTRUFAM-LoteC
561001,15700000,CONSTRUFAM-LoteC
1059000,15750000,CPRM-SUREG-GO
760001,15800000,CONSTRUFAM-LoteC
760000,15830000,CONSTRUFAM-LoteC
459000,15900000,CONSTRUFAM-LoteC
658000,15910000,CONSTRUFAM-LoteC
358001,16030000,CPRM-SUREG-MA
157001,16368000,CPRM-SUREG-MA
155000,16900000,CPRM-SUREG-BE
154001,17090000,CPRM-SUREG-BE
1358002,17091000,CPRM-SUREG-GO
1358007,17092800,CPRM-SUREG-GO
1158001,17093000,CPRM-SUREG-GO
1158003,17095000,CPRM-SUREG-GO
1157000,17120000,CPRM-SUREG-GO
1058006,17123000,CPRM-SUREG-GO
1355001,17200000,CPRM-SUREG-GO
1255001,17210000,CPRM-SUREG-GO
1155000,17280000,CPRM-SUREG-GO
1055001,17340000,CPRM-SUREG-GO
1055000,17343000,CPRM-SUREG-GO
954001,17350000,CPRM-SUREG-GO
956001,17380000,CPRM-SUREG-GO
758000,17430000,UFC-Altamira
655004,17675000,UFC-Altamira
455000,17730000,UFC-Altamira
254000,17900000,CPRM-SUREG-BE
154000,18200000,CPRM-SUREG-BE
152005,18390000,CPRM-SUREG-BE
1453000,18409000,UFC-Cuiaba
1353002,18415000,UFC-Cuiaba
1354002,18420000,UFC-Cuiaba
651001,18500000,CPRM-SUREG-BE
654000,18590000,CPRM-SUREG-BE
554000,18650000,CPRM-SUREG-BE
454003,18700000,CPRM-SUREG-BE
8051017,19500000,CPRM-SUREG-BE
350002,19985000,CPRM-SUREG-BE
1549003,20100000,CPRM-SUREG-GO
1447001,21220000,CPRM-SUREG-GO
1346001,21500000,CPRM-SUREG-GO
1346005,21580000,CPRM-SUREG-GO
1248001,22100000,CPRM-SUREG-GO
1147003,22190000,CPRM-SUREG-GO
1147004,22220000,CPRM-SUREG-GO
1148000,22250000,CPRM-SUREG-GO
948000,22500000,CPRM-SUREG-GO
1047000,22680000,CPRM-SUREG-GO
1047001,22700000,CPRM-SUREG-GO
848003,23100000,CPRM-SUREG-GO
847001,23150000,CPRM-SUREG-GO
747001,23250000,CPRM-SUREG-GO
