CodigoPLU,CodigoFLU,OperadoraSigla
647008,23650000,CPRM-SUREG-TE
1753000,24050000,CPRM-SUREG-GO
1652002,24200000,CPRM-SUREG-GO
1653000,24500000,CPRM-SUREG-GO
1651003,24750000,CPRM-SUREG-GO
1651002,24780000,CPRM-SUREG-GO
1551002,24800000,CPRM-SUREG-GO
1551001,24950000,CPRM-SUREG-GO
1550002,25130000,CPRM-SUREG-GO
1451000,25200000,CPRM-SUREG-GO
1350000,25700000,CPRM-SUREG-GO
1552002,26050000,CPRM-SUREG-GO
1452000,26100000,CPRM-SUREG-GO
1351000,26200000,CPRM-SUREG-GO
1250001,26300000,CPRM-SUREG-GO
1150001,26350000,CPRM-SUREG-GO
1249003,26710000,CPRM-SUREG-GO
1249004,26720000,CPRM-SUREG-GO
1249002,26730000,CPRM-SUREG-GO
1049000,26800000,CPRM-SUREG-GO
849002,27320000,CPRM-SUREG-GO
749000,27550000,CPRM-SUREG-GO
748003,28150000,CPRM-SUREG-GO
648000,28300000,CPRM-SUREG-GO
548000,28850000,CPRM-SUREG-GO
549011,29100000,CPRM-SUREG-BE
549008,29200000,CPRM-SUREG-BE
8251004,30055000,CPRM-SUREG-BE
8251001,30070000,CPRM-SUREG-BE
8150001,30075000,CPRM-SUREG-BE
8151002,30080000,CPRM-SUREG-BE
8052000,30300000,CPRM-SUREG-BE
349001,31020000,CPRM-SUREG-BE
147016,31630000,CPRM-SUREG-BE
146012,32420000,CPRM-SUREG-BE
146005,32450002,CPRM-SUREG-BE
346001,32540000,CPRM-SUREG-BE
247005,32550000,CPRM-SUREG-BE
146008,32620000,CPRM-SUREG-BE
245003,32740000,CPRM-SUREG-BE
245001,32830000,CPRM-SUREG-BE
245007,32850000,CPRM-SUREG-BE
644019,33070000,CPRM-SUREG-TE
446000,33075000,CPRM-SUREG-TE
345006,33190000,CPRM-SUREG-TE
545011,33215000,CPRM-SUREG-TE
545006,33250000,CPRM-SUREG-TE
444008,33260000,CPRM-SUREG-TE
444015,33273000,CPRM-SUREG-TE
444005,33281000,CPRM-SUREG-TE
546008,33321000,CPRM-SUREG-TE
546006,33330000,CPRM-SUREG-TE
445011,33365000,CPRM-SUREG-TE
345000,33380000,CPRM-SUREG-TE
644007,33420000,CPRM-SUREG-TE
644015,33450000,CPRM-SUREG-TE
644012,33460000,CPRM-SUREG-TE
543004,33520000,CPRM-SUREG-TE
543012,33530000,CPRM-SUREG-TE
443003,33550000,CPRM-SUREG-TE
443006,33590000,CPRM-SUREG-TE
443007,33620000,CPRM-SUREG-TE
444001,33630000,CPRM-SUREG-TE
344007,33661000,CPRM-SUREG-TE
344004,33680000,CPRM-SUREG-TE
242003,33700000,CPRM-SUREG-TE
343004,33730000,CPRM-SUREG-TE
343012,33760000,CPRM-SUREG-TE
343001,33770000,CPRM-SUREG-TE
343003,33780000,CPRM-SUREG-TE
745003,34060000,CPRM-SUREG-TE
744011,34090000,CPRM-SUREG-TE
746006,34130000,CPRM-SUREG-TE
745004,34160000,CPRM-SUREG-TE
744000,34170000,CPRM-SUREG-TE
945016,34230000,CPRM-SUREG-TE
844008,34251000,CPRM-SUREG-TE
843010,34261000,CPRM-SUREG-TE
743009,34270000,CPRM-SUREG-TE
741009,34471000,CPRM-SUREG-TE
842014,34564000,CPRM-SUREG-TE
742011,34571000,CPRM-SUREG-TE
742012,34600000,CPRM-SUREG-TE
542023,34620000,CPRM-SUREG-TE
543009,34660000,CPRM-SUREG-TE
542012,34690000,CPRM-SUREG-TE
440005,34730000,CPRM-SUREG-FO
441014,34740000,CPRM-SUREG-TE
541015,34742000,CPRM-SUREG-TE
541002,34750000,CPRM-SUREG-TE
542008,34770000,CPRM-SUREG-TE
342007,34879500,CPRM-SUREG-TE
442005,34930000,CPRM-SUREG-TE
342002,34940000,CPRM-SUREG-TE
341038,34976000,CPRM-SUREG-TE
441018,34979000,CPRM-SUREG-TE
341040,35050000,CPRM-SUREG-FO
340104,35156000,CPRM-SUREG-FO
240015,35205000,CPRM-SUREG-FO
440070,35240000,CPRM-SUREG-FO
440083,35257000,CPRM-SUREG-FO
340064,35275000,CPRM-SUREG-FO
339076,35301000,CPRM-SUREG-FO
340106,35350000,CPRM-SUREG-FO
339000,35370000,CPRM-SUREG-FO
339077,35390000,CPRM-SUREG-FO
339028,35570000,CPRM-SUREG-FO
338014,35668000,CPRM-SUREG-FO
338057,35669100,CPRM-SUREG-FO
438061,35830000,CPRM-SUREG-FO
438097,35871000,CPRM-SUREG-FO
438096,35875500,CPRM-SUREG-FO
438099,35900000,CPRM-SUREG-FO
438022,35950000,CPRM-SUREG-FO
640003,36020000,CPRM-SUREG-FO
639045,36045000,CPRM-SUREG-FO
639073,36070000,CPRM-SUREG-FO
738049,36250000,CPRM-SUREG-FO
638007,36270000,CPRM-SUREG-FO
638014,36290000,CPRM-SUREG-FO
538043,36320000,CPRM-SUREG-FO
538044,36390000,CPRM-SUREG-FO
539037,36470000,CPRM-SUREG-FO
539053,36520000,CPRM-SUREG-FO
538090,36586000,CPRM-SUREG-FO
438098,36630000,CPRM-SUREG-FO
537035,37190000,CPRM-SUREG-RE
737006,37340000,CPRM-SUREG-RE
637064,37410000,CPRM-SUREG-RE
637049,37440000,CPRM-SUREG-RE
536066,37730000,CPRM-SUREG-RE
535054,38129000,CPRM-SUREG-RE
535056,38138000,CPRM-SUREG-RE
535055,38340000,CPRM-SUREG-RE
635078,38500000,CPRM-SUREG-RE
635079,38650000,CPRM-SUREG-RE
735009,38750000,CPRM-SUREG-RE
835048,39187800,CPRM-SUREG-RE
835138,39200000,CPRM-SUREG-RE
836096,39530000,CPRM-SUREG-RE
835149,39540550,CPRM-SUREG-RE
835141,39560000,CPRM-SUREG-RE
835139,39580000,CPRM-SUREG-RE
936120,39689000,CPRM-SUREG-RE
936114,39700000,CPRM-SUREG-RE
935056,39770000,CPRM-SUREG-RE
936121,39852000,CPRM-SUREG-RE
936110,39870000,CPRM-SUREG-RE
1036062,39980000,CPRM-SUREG-RE
2046013,40025000,CPRM-SUREG-BH
2046025,40032000,CPRM-SUREG-BH
2046007,40040000,CPRM-SUREG-BH
2045002,40050000,CPRM-SUREG-BH
1945038,40100000,CPRM-SUREG-BH
2044003,40150000,CPRM-SUREG-BH
1945004,40400000,CPRM-SUREG-BH
2044102,40740000,CPRM-SUREG-BH
1944004,40800001,CPRM-SUREG-BH
2044052,40811100,CPRM-SUREG-BH
1944031,40850000,CPRM-SUREG-BH
1945002,40930000,CPRM-SUREG-BH
1846003,41050000,CPRM-SUREG-BH
1943009,41250000,CPRM-SUREG-BH
1943023,41300000,CPRM-SUREG-BH
1943049,41340000,CPRM-SUREG-BH
1944081,41410000,CPRM-SUREG-BH
1744010,41955000,CPRM-SUREG-BH
1744009,41990000,CPRM-SUREG-BH
1645009,42210000,CPRM-SUREG-BH
1746002,42395000,CPRM-SUREG-BH
1746017,42440000,CPRM-SUREG-BH
1547039,42450100,CPRM-SUREG-GO
1547040,42450300,CPRM-SUREG-GO
1547044,42450350,CPRM-SUREG-GO
1547041,42450400,CPRM-SUREG-GO
1547042,42450750,CPRM-SUREG-GO
1646001,42490000,CPRM-SUREG-BH
1646000,42600000,CPRM-SUREG-BH
1745001,42860000,CPRM-SUREG-BH
1645024,42940000,CPRM-SUREG-BH
1645007,42980000,CPRM-SUREG-BH
1645000,43200000,CPRM-SUREG-BH
1645003,43980002,CPRM-SUREG-BH
1544012,44200000,CPRM-SUREG-BH
1443001,44500000,CPRM-SUREG-BH
1643042,44630500,CPRM-SUREG-BH
1643044,44634500,CPRM-SUREG-BH
1543025,44640000,CPRM-SUREG-BH
1543002,44670000,CPRM-SUREG-BH
1543013,44909000,CPRM-SUREG-BH
1442032,44960000,CPRM-SUREG-BH
1444000,45131000,CPRM-SUREG-BH
1444017,45170001,CPRM-SUREG-BH
1444005,45210000,CPRM-SUREG-BH
1444001,45220000,CPRM-SUREG-BH
1443002,45298000,CPRM-SUREG-BH
1344014,45590000,CPRM-SUREG-SA
1344025,45710000,CPRM-SUREG-SA
1345003,45760000,CPRM-SUREG-SA
1344016,45770000,CPRM-SUREG-SA
1344013,45840000,CPRM-SUREG-SA
1344015,45880000,CPRM-SUREG-SA
1344017,45910001,CPRM-SUREG-SA
1343008,45960001,CPRM-SUREG-SA
1243000,46035000,CPRM-SUREG-SA
1242019,46110000,CPRM-SUREG-SA
1243011,46150000,CPRM-SUREG-SA
1242016,46295000,CPRM-SUREG-SA
1143002,46360000,CPRM-SUREG-SA
1245007,46415000,CPRM-SUREG-SA
1245005,46455000,CPRM-SUREG-SA
1244019,46490000,CPRM-SUREG-SA
1245017,46530000,CPRM-SUREG-SA
1245004,46543000,CPRM-SUREG-SA
1244011,46550000,CPRM-SUREG-SA
1244021,46555000,CPRM-SUREG-SA
1145013,46570000,CPRM-SUREG-SA
1145014,46590000,CPRM-SUREG-SA
1144005,46675000,CPRM-SUREG-SA
1145004,46770000,CPRM-SUREG-SA
1145001,46790000,CPRM-SUREG-SA
1144027,46830000,CPRM-SUREG-SA
1143010,46902000,CPRM-SUREG-SA
1042012,47249000,CPRM-SUREG-SA
1040028,47900000,CPRM-SUREG-SA
940024,48020000,CPRM-SUREG-SA
839035,48290000,CPRM-SUREG-SA
839013,48400000,CPRM-SUREG-RE
839014,48430000,CPRM-SUREG-RE
839009,48460000,CPRM-SUREG-RE
839034,48498000,CPRM-SUREG-RE
839031,48590000,CPRM-SUREG-SA
737027,48830000,CPRM-SUREG-RE
838021,48860000,CPRM-SUREG-RE
837053,49100000,CPRM-SUREG-RE
837038,49160000,CPRM-SUREG-RE
937018,49370000,CPRM-SUREG-SA
937031,49480000,CPRM-SUREG-RE
937032,49490000,CPRM-SUREG-RE
937040,49600000,CPRM-SUREG-RE
936076,49660000,CPRM-SUREG-RE
1036048,49705000,CPRM-SUREG-SA
1036005,49740000,CPRM-SUREG-SA
1038023,50146000,CPRM-SUREG-SA
1037007,50191000,CPRM-SUREG-SA
1137017,50230000,CPRM-SUREG-SA
1137027,50290000,CPRM-SUREG-SA
1040026,50380000,CPRM-SUREG-SA
1140016,50420000,CPRM-SUREG-SA
1140032,50439000,CPRM-SUREG-SA
1140033,50455000,CPRM-SUREG-SA
1039019,50465000,CPRM-SUREG-SA
1138026,50520000,CPRM-SUREG-SA
1138014,50540000,CPRM-SUREG-SA
1137043,50595000,CPRM-SUREG-SA
1237000,50660000,CPRM-SUREG-SA
1238000,50795000,CPRM-SUREG-SA
1241033,51108000,CPRM-SUREG-SA
1241008,51120000,CPRM-SUREG-SA
1241017,51140000,CPRM-SUREG-SA
1241026,51170000,CPRM-SUREG-SA
1241001,51230000,CPRM-SUREG-SA
1240012,51240000,CPRM-SUREG-SA
1240016,51280000,CPRM-SUREG-SA
1239007,51350000,CPRM-SUREG-SA
1339034,51560000,CPRM-SUREG-SA
1339030,51650000,CPRM-SUREG-SA
1339038,51795000,CPRM-SUREG-SA
1339027,51820000,CPRM-SUREG-SA
1339044,51890000,CPRM-SUREG-SA
1341046,52020000,CPRM-SUREG-SA
1341029,52199000,CPRM-SUREG-SA
1441000,52270000,CPRM-SUREG-SA
1440032,52404000,CPRM-SUREG-SA
1340003,52570000,CPRM-SUREG-SA
1439014,52680000,CPRM-SUREG-SA
1439006,52790000,CPRM-SUREG-SA
1539008,53130000,CPRM-SUREG-SA
1541013,53540001,CPRM-SUREG-SA
1541001,53620000,CPRM-SUREG-SA
1540003,53630000,CPRM-SUREG-SA
1539014,53880000,CPRM-SUREG-SA
1539010,53950000,CPRM-SUREG-SA
1642026,54165000,CPRM-SUREG-BH
1642008,54193000,CPRM-SUREG-BH
1642002,54200000,CPRM-SUREG-BH
1742008,54230000,CPRM-SUREG-BH
1642013,54390000,CPRM-SUREG-BH
1742025,54430000,CPRM-SUREG-BH
1641001,54580000,CPRM-SUREG-BH
1641007,54590000,CPRM-SUREG-BH
1641002,54710000,CPRM-SUREG-BH
1641012,54730005,CPRM-SUREG-BH
1640001,54770000,CPRM-SUREG-BH
1640000,54780000,CPRM-SUREG-BH
1539006,54950000,CPRM-SUREG-BH
1739005,55340000,CPRM-SUREG-BH
1739022,55380000,CPRM-SUREG-BH
1740005,55460000,CPRM-SUREG-BH
1739020,55490000,CPRM-SUREG-BH
1741001,55520001,CPRM-SUREG-BH
1741003,55560000,CPRM-SUREG-BH
1740000,55630000,CPRM-SUREG-BH
1740026,55660000,CPRM-SUREG-BH
1840009,55800005,CPRM-SUREG-BH
1840020,55850000,CPRM-SUREG-BH
1840004,55900000,CPRM-SUREG-BH
1840026,55960000,CPRM-SUREG-BH
2042018,56110005,CPRM-SUREG-BH
2043011,56240000,CPRM-SUREG-BH
2043027,56337000,CPRM-SUREG-BH
2042016,56385000,CPRM-SUREG-BH
2042011,56415000,CPRM-SUREG-BH
2042031,56425000,CPRM-SUREG-BH
2042010,56500000,CPRM-SUREG-BH
1943001,56610000,CPRM-SUREG-BH
1942030,56719998,CPRM-SUREG-BH
1943003,56775000,CPRM-SUREG-BH
1841020,56850000,CPRM-SUREG-BH
1841003,56851000,CPRM-SUREG-BH
1942048,56924500,CPRM-SUREG-BH
1942008,56935000,CPRM-SUREG-BH
1941019,56989001,CPRM-SUREG-BH
1941003,56992000,CPRM-SUREG-BH
1940016,56998400,CPRM-SUREG-BH
2040010,57130000,CPRM-SUREG-BH
2040045,57170000,CPRM-SUREG-BH
2041018,57350000,CPRM-SUREG-BH
2041013,57360000,CPRM-SUREG-BH
2041002,57490000,CPRM-SUREG-BH
2040006,57580000,CPRM-SUREG-BH
2041005,57700000,CPRM-SUREG-SP
2041014,57720000,CPRM-SUREG-SP
2041001,57740000,CPRM-SUREG-SP
2141016,57770000,CPRM-SUREG-SP
2141014,57830000,CPRM-SUREG-SP
2141015,57880000,CPRM-SUREG-SP
2245055,58030000,CPRM-SUREG-SP
2345065,58040000,CPRM-SUREG-SP
2345067,58060000,CPRM-SUREG-SP
2345071,58099000,CPRM-SUREG-SP
2345204,58110002,CPRM-SUREG-SP
2245048,58183000,CPRM-SUREG-SP
2244001,58235100,CPRM-SUREG-SP
2244043,58287000,CPRM-SUREG-SP
2244041,58305001,CPRM-SUREG-SP
2243159,58315100,CPRM-SUREG-SP
2243003,58380001,CPRM-SUREG-SP
2243012,58405000,CPRM-SUREG-SP
2242027,58420000,CPRM-SUREG-SP
2243016,58425000,CPRM-SUREG-SP
2143020,58470000,CPRM-SUREG-SP
2143021,58520000,CPRM-SUREG-SP
2244038,58530000,CPRM-SUREG-SP
2244036,58535000,CPRM-SUREG-SP
2243008,58585000,CPRM-SUREG-SP
2242029,58645000,CPRM-SUREG-SP
2142014,58648001,CPRM-SUREG-SP
2143017,58720000,CPRM-SUREG-SP
2142000,58735000,CPRM-SUREG-SP
2143022,58750000,CPRM-SUREG-SP
2143018,58755000,CPRM-SUREG-SP
2142006,58765001,CPRM-SUREG-SP
2142077,58788050,CPRM-SUREG-SP
2142067,58790002,CPRM-SUREG-SP
2141007,58795000,CPRM-SUREG-SP
2242021,58827000,CPRM-SUREG-SP
2141006,58874000,CPRM-SUREG-SP
2142004,58910000,CPRM-SUREG-SP
2142009,58917000,CPRM-SUREG-SP
2142002,58920000,CPRM-SUREG-SP
2042027,58934000,CPRM-SUREG-SP
2141004,58940000,CPRM-SUREG-SP
2141003,58960000,CPRM-SUREG-SP
2241003,59100000,CPRM-SUREG-SP
2242004,59125000,CPRM-SUREG-SP
2242003,59135000,CPRM-SUREG-SP
2244135,59355000,CPRM-SUREG-SP
2344007,59380000,CPRM-SUREG-SP
1847010,60145000,CPRM-SUREG-BH
1847001,60150000,CPRM-SUREG-BH
2047037,60220000,CPRM-SUREG-BH
1946007,60250000,CPRM-SUREG-BH
1848004,60615000,CPRM-SUREG-BH
1649006,60635000,CPRM-SUREG-GO
1849016,60680000,CPRM-SUREG-GO
1749001,60715000,CPRM-SUREG-GO
1751004,60774000,CPRM-SUREG-GO
1750004,60781000,CPRM-SUREG-GO
1750003,60790000,CPRM-SUREG-GO
1850003,60798000,CPRM-SUREG-GO
1850001,60810000,CPRM-SUREG-GO
1948005,60835000,CPRM-SUREG-BH
1849000,60845000,CPRM-SUREG-BH
1949006,60855000,CPRM-SUREG-BH
1850002,60870000,CPRM-SUREG-GO
1852001,60930000,CPRM-SUREG-GO
1851001,60940000,CPRM-SUREG-GO
1951000,60950000,CPRM-SUREG-GO
1951001,60970000,CPRM-SUREG-GO
2144001,61009000,IGAM-MG
2144007,61012000,IGAM-MG
2144018,61024000,IGAM-MG
2144025,61031000,IGAM-MG
2144022,61045000,IGAM-MG
2144019,61052000,IGAM-MG
2144021,61060000,IGAM-MG
2144006,61075000,IGAM-MG
2144005,61078000,IGAM-MG
2143005,61085000,IGAM-MG
2143006,61090000,IGAM-MG
2143008,61100000,IGAM-MG
2144009,61105000,IGAM-MG
2144024,61122000,IGAM-MG
2144023,61135000,IGAM-MG
2144000,61140000,IGAM-MG
2145007,61173000,CPRM-SUREG-BH
2245064,61267000,IGAM-MG
2245087,61280000,IGAM-MG
2245083,61285000,IGAM-MG
2245070,61295000,IGAM-MG
2245011,61320000,IGAM-MG
2245066,61350000,IGAM-MG
2244068,61429000,IGAM-MG
2144004,61473000,IGAM-MG
2145008,61500000,IGAM-MG
2145003,61510000,IGAM-MG
2145024,61530000,IGAM-MG
2146029,61565000,CPRM-SUREG-BH
2246047,61800500,CPRM-SUREG-BH
2146026,61815000,CPRM-SUREG-BH
2146001,61826000,CONSTRUFAM-SP
2246056,61861000,CPRM-SUREG-BH
2246052,61865000,CPRM-SUREG-BH
2247054,61886000,CONSTRUFAM-SP
2146013,61895000,CONSTRUFAM-SP
2148028,61912000,CONSTRUFAM-SP
2347057,62395000,CONSTRUFAM-SP
2247058,62420000,CONSTRUFAM-SP
2347059,62478000,CONSTRUFAM-SP
2347060,62490000,CONSTRUFAM-SP
2246023,62625000,CONSTRUFAM-SP
2346094,62665000,CONSTRUFAM-SP
2346095,62670000,CONSTRUFAM-SP
1953004,63001200,CPRM-SUREG-GO
2052006,63003100,CPRM-SUREG-GO
1953000,63250000,CPRM-SUREG-GO
2052002,63350100,CPRM-SUREG-GO
2053000,63900001,CPRM-SUREG-GO
2053004,63930000,CPRM-SUREG-GO
2154002,63950010,CPRM-SUREG-GO
2154008,63950100,CPRM-SUREG-GO
2153005,63950250,CPRM-SUREG-GO
2153002,63950300,CPRM-SUREG-GO
2350067,64506000,IAT-PR
2350057,64508500,IAT-PR
2254001,64609000,CPRM-SUREG-GO
2254004,64610000,CPRM-SUREG-GO
2154000,64613000,CPRM-SUREG-GO
2253015,64618000,CPRM-SUREG-GO
2451003,64625000,IAT-PR
2451017,64645000,IAT-PR
2451002,64655000,IAT-PR
2451020,64659000,IAT-PR
2351066,64660500,IAT-PR
2352002,64673000,IAT-PR
2354000,64717000,CPRM-SUREG-GO
2355002,64723000,CPRM-SUREG-GO
2452055,64771500,IAT-PR
2452000,64775000,IAT-PR
2453000,64830000,IAT-PR
2454046,64843000,IAT-PR
2549017,65010000,IAT-PR
2549093,65025000,IAT-PR
2650000,65180000,IAT-PR
2651004,65365000,IAT-PR
2652015,65925000,IAT-PR
2653024,65948000,IAT-PR
1456003,66006000,CPRM-SUREG-GO
1557001,66010000,CPRM-SUREG-GO
1657003,66070004,CPRM-SUREG-GO
1558005,66072000,CPRM-SUREG-GO
1657002,66090000,CPRM-SUREG-GO
1655002,66280000,CPRM-SUREG-GO
1656004,66360000,CPRM-SUREG-GO
1756000,66370000,CPRM-SUREG-GO
1654000,66450001,CPRM-SUREG-GO
1656003,66470000,CPRM-SUREG-GO
1754000,66520000,CPRM-SUREG-GO
1756001,66650000,CPRM-SUREG-GO
1756004,66710000,CPRM-SUREG-GO
1857001,66800000,CPRM-SUREG-GO
1854004,66870000,CPRM-SUREG-GO
2056003,66900000,CPRM-SUREG-GO
2056001,66910000,CPRM-SUREG-GO
2055002,66941000,CPRM-SUREG-GO
2055007,66945000,CPRM-SUREG-GO
1957006,66960008,CPRM-SUREG-GO
1957004,66970000,CPRM-SUREG-GO
2157006,67030000,CPRM-SUREG-GO
2157004,67100000,CPRM-SUREG-GO
2257001,67170000,CPRM-SUREG-GO
2849023,70100000,CPRM-SUREG-PA
2850006,70200000,CPRM-SUREG-PA
2850004,70500000,CPRM-SUREG-PA
2749031,71200000,CPRM-SUREG-PA
2749009,71300000,CPRM-SUREG-PA
