CodigoPLU,CodigoFLU,OperadoraSigla
2750009,71498000,CPRM-SUREG-PA
2652001,73300000,CPRM-SUREG-PA
2652000,73600000,CPRM-SUREG-PA
2653007,73900000,CPRM-SUREG-PA
2753019,74100000,CPRM-SUREG-PA
2753004,74205000,CPRM-SUREG-PA
2653004,74320000,CPRM-SUREG-PA
2753050,74329000,CPRM-SUREG-PA
2653030,74424500,CPRM-SUREG-PA
2753009,74470000,CPRM-SUREG-PA
2754001,74500000,CPRM-SUREG-PA
2754009,74700000,CPRM-SUREG-PA
2755001,74800000,CPRM-SUREG-PA
2853010,75155000,CPRM-SUREG-PA
2853003,75200000,CPRM-SUREG-PA
2954036,75450000,CPRM-SUREG-PA
2855002,75500000,CPRM-SUREG-PA
2855001,75550000,CPRM-SUREG-PA
2855004,75700000,CPRM-SUREG-PA
2856006,75780000,CPRM-SUREG-PA
2956005,75900000,CPRM-SUREG-PA
3054002,76251000,CPRM-SUREG-PA
3054007,76310000,CPRM-SUREG-PA
2954007,76440000,CPRM-SUREG-PA
2954004,76460000,CPRM-SUREG-PA
2955008,76560000,CPRM-SUREG-PA
2955013,76750000,CPRM-SUREG-PA
2956006,76800000,CPRM-SUREG-PA
2957003,77150000,CPRM-SUREG-PA
3154006,79400000,CPRM-SUREG-PA
2346106,80200000,CONSTRUFAM-SP
2449063,81102000,IAT-PR
2449020,81120000,IAT-PR
2449007,81125000,IAT-PR
2449006,81135000,IAT-PR
2448036,81335000,IAT-PR
2448017,81350000,CONSTRUFAM-SP
2347062,81450000,CONSTRUFAM-SP
2447045,81580000,CONSTRUFAM-SP
2447097,81595000,CONSTRUFAM-SP
2447043,81600000,CONSTRUFAM-SP
2447044,81630000,CONSTRUFAM-SP
2447046,81679000,CONSTRUFAM-SP
2448097,81710000,CONSTRUFAM-SP
2649037,82350000,EPAGRI-SC
2648034,82769800,EPAGRI-SC
2750034,83029900,EPAGRI-SC
2750014,83030000,EPAGRI-SC
2650036,83035000,EPAGRI-SC
2749003,83050000,EPAGRI-SC
2749037,83105000,EPAGRI-SC
2749039,83300200,EPAGRI-SC
2649001,83520000,EPAGRI-SC
2649003,83660000,EPAGRI-SC
2649008,83675000,EPAGRI-SC
2649005,83690000,EPAGRI-SC
2649007,83800002,EPAGRI-SC
2648002,83880000,EPAGRI-SC
2749046,83892990,EPAGRI-SC
2749045,83892998,EPAGRI-SC
2748001,84071000,EPAGRI-SC
2748002,84095000,EPAGRI-SC
2748005,84100000,EPAGRI-SC
2748004,84150100,EPAGRI-SC
2849001,84249998,EPAGRI-SC
2849028,84300000,EPAGRI-SC
2749012,84520000,EPAGRI-SC
2849031,84520010,EPAGRI-SC
2849030,84559800,EPAGRI-SC
2849000,84580000,EPAGRI-SC
2849027,84580500,EPAGRI-SC
2848000,84600000,EPAGRI-SC
2849006,84820000,EPAGRI-SC
2849044,84949800,EPAGRI-SC
2949001,84970000,CPRM-SUREG-PA
2953008,85400000,CPRM-SUREG-PA
3053004,85480000,CPRM-SUREG-PA
3053017,85610000,CPRM-SUREG-PA
2953037,85642000,CPRM-SUREG-PA
2952034,85730800,CPRM-SUREG-PA
2851022,86480000,CPRM-SUREG-PA
2951010,86720000,CPRM-SUREG-PA
2950050,87150000,CPRM-SUREG-PA
2951022,87160000,CPRM-SUREG-PA
2951027,87168000,CPRM-SUREG-PA
2951081,87230000,CPRM-SUREG-PA
2951080,87270000,CPRM-SUREG-PA
2950068,87374000,CPRM-SUREG-PA
2951139,87380000,CPRM-SUREG-PA
3051038,87540000,CPRM-SUREG-PA
3152011,87905000,CPRM-SUREG-PA
3151002,87915000,CPRM-SUREG-PA
3253018,88260000,CPRM-SUREG-PA
3153022,88575000,CPRM-SUREG-PA
3152013,88641000,CPRM-SUREG-PA
3152016,88850000,CPRM-SUREG-PA
,11200000,COHIDRO
,12400000,CONSTRUFAM-LoteB
,12700000,COHIDRO
,13150000,CPRM-SUREG-MA
,13155000,CPRM-SUREG-MA
,13980000,CPRM-SUREG-MA
,13990000,CPRM-SUREG-MA
,13991000,CPRM-SUREG-MA
,13992000,CPRM-SUREG-MA
,14050000,CPRM-SUREG-MA
,14070000,CPRM-SUREG-MA
,14260000,CPRM-SUREG-MA
,14310000,CPRM-SUREG-MA
,14320001,CPRM-SUREG-MA
,14350000,CPRM-SUREG-MA
,14420000,CPRM-SUREG-MA
,14526400,CPRM-SUREG-MA
,14740000,CPRM-SUREG-MA
,14911000,CPRM-SUREG-MA
,15030000,CPRM-SUREG-MA
,15040000,CPRM-SUREG-MA
,15248010,CPRM-SUREG-PV
,15558500,CPRM-SUREG-PV
,15575000,CPRM-SUREG-PV
,15590000,CPRM-SUREG-PV
,15650000,CONSTRUFAM-LoteC
,15795000,CONSTRUFAM-LoteC
,15828000,CONSTRUFAM-LoteC
,15901000,CPRM-SUREG-MA
,15930000,CONSTRUFAM-LoteC
,15960000,CPRM-SUREG-MA
,16010000,CPRM-SUREG-MA
,16250000,CPRM-SUREG-MA
,16350002,CPRM-SUREG-MA
,16440000,CPRM-SUREG-BE
,16460000,CPRM-SUREG-BE
,17122000,CPRM-SUREG-GO
,17130000,UFC-Cuiaba
,17420000,UFC-Cuiaba
,18250000,UFC-Altamira
,18421000,UFC-Cuiaba
,18480000,CPRM-SUREG-BE
,18600000,CPRM-SUREG-BE
,18880000,UFC-Altamira
,20017000,CPRM-SUREG-GO
,21300000,CPRM-SUREG-GO
,21560000,CPRM-SUREG-GO
,21750000,CPRM-SUREG-GO
,22150000,CPRM-SUREG-GO
,23220000,CPRM-SUREG-GO
,23230000,CPRM-SUREG-GO
,23251000,CPRM-SUREG-GO
,23610000,CPRM-SUREG-GO
,24070000,CPRM-SUREG-GO
,24196000,CPRM-SUREG-GO
,24900000,CPRM-SUREG-GO
,25140000,CPRM-SUREG-GO
,25750000,CPRM-SUREG-GO
,25800000,CPRM-SUREG-GO
,26150000,CPRM-SUREG-GO
,26711000,CPRM-SUREG-GO
,26713000,CPRM-SUREG-GO
,26790000,CPRM-SUREG-GO
,27380000,CPRM-SUREG-GO
,27660000,CPRM-SUREG-BE
,28240000,CPRM-SUREG-GO
,28840000,CPRM-SUREG-GO
,29020000,CPRM-SUREG-BE
,30058000,CPRM-SUREG-BE
,31490000,CPRM-SUREG-BE
,31520000,CPRM-SUREG-BE
,31680000,CPRM-SUREG-BE
,33025000,CPRM-SUREG-TE
,33170000,CPRM-SUREG-TE
,33205000,CPRM-SUREG-TE
,33333000,CPRM-SUREG-TE
,33410000,CPRM-SUREG-TE
,33490000,CPRM-SUREG-TE
,33720000,CPRM-SUREG-TE
,33750000,CPRM-SUREG-TE
,34030000,CPRM-SUREG-TE
,34140000,CPRM-SUREG-TE
,34145000,CPRM-SUREG-TE
,34242500,CPRM-SUREG-TE
,34243500,CPRM-SUREG-TE
,34320000,CPRM-SUREG-TE
,34330000,CPRM-SUREG-TE
,34345000,CPRM-SUREG-TE
,34404000,CPRM-SUREG-TE
,34409000,CPRM-SUREG-TE
,34415000,CPRM-SUREG-TE
,34418000,CPRM-SUREG-TE
,34419000,CPRM-SUREG-TE
,34420000,CPRM-SUREG-TE
,34440000,CPRM-SUREG-TE
,34445000,CPRM-SUREG-TE
,34450000,CPRM-SUREG-TE
,34464000,CPRM-SUREG-TE
,34464100,CPRM-SUREG-TE
,34465000,CPRM-SUREG-TE
,34500000,CPRM-SUREG-TE
,34550000,CPRM-SUREG-TE
,34560200,CPRM-SUREG-TE
,34560800,SEMARH-PI
,34561500,SEMARH-PI
,34563200,CPRM-SUREG-TE
,34563800,CPRM-SUREG-TE
,34700000,CPRM-SUREG-TE
,34701000,CPRM-SUREG-TE
,34710000,CPRM-SUREG-TE
,34750100,CPRM-SUREG-TE
,34760000,CPRM-SUREG-TE
,34775000,CPRM-SUREG-TE
,34846000,CPRM-SUREG-FO
,34912000,CPRM-SUREG-TE
,34915000,CPRM-SUREG-TE
,34941000,CPRM-SUREG-TE
,34943700,CPRM-SUREG-TE
,34948000,CPRM-SUREG-TE
,34977000,CPRM-SUREG-TE
,34978500,CPRM-SUREG-FO
,34979100,CPRM-SUREG-FO
,34980000,CPRM-SUREG-TE
,35125000,CPRM-SUREG-FO
,35170000,CPRM-SUREG-FO
,35210000,CPRM-SUREG-FO
,35223000,CPRM-SUREG-FO
,35235000,CPRM-SUREG-FO
,35370600,CPRM-SUREG-FO
,35640000,CPRM-SUREG-FO
,35740000,CPRM-SUREG-FO
,36210000,CPRM-SUREG-FO
,36220000,CPRM-SUREG-RE
,36386000,CPRM-SUREG-FO
,36515000,CPRM-SUREG-FO
,37010000,CPRM-SUREG-RE
,37020000,CPRM-SUREG-RE
,37025900,CPRM-SUREG-RE
,37027900,CPRM-SUREG-RE
,37029000,CPRM-SUREG-RE
,37031500,CPRM-SUREG-RE
,37031900,CPRM-SUREG-RE
,37044900,CPRM-SUREG-RE
,37047000,CPRM-SUREG-RE
,37049000,CPRM-SUREG-RE
,37049700,CPRM-SUREG-RE
,37052000,CPRM-SUREG-RE
,37052900,CPRM-SUREG-RE
,37062000,CPRM-SUREG-RE
,37062700,CPRM-SUREG-RE
,37063100,CPRM-SUREG-RE
,37064000,CPRM-SUREG-RE
,37067000,CPRM-SUREG-RE
,37075000,CPRM-SUREG-RE
,37075100,CPRM-SUREG-RE
,37141000,CPRM-SUREG-RE
,37142000,CPRM-SUREG-RE
,37144000,CPRM-SUREG-RE
,37145900,CPRM-SUREG-RE
,37146000,CPRM-SUREG-RE
,37146900,CPRM-SUREG-RE
,37147100,CPRM-SUREG-RE
,37211000,CPRM-SUREG-RE
,37212000,CPRM-SUREG-RE
,37217100,CPRM-SUREG-RE
,37220000,CPRM-SUREG-RE
,37230100,CPRM-SUREG-RE
,37235100,CPRM-SUREG-RE
,37236500,CPRM-SUREG-RE
,37238100,CPRM-SUREG-RE
,37249500,CPRM-SUREG-RE
,37253000,CPRM-SUREG-RE
,37257000,CPRM-SUREG-RE
,37290000,CPRM-SUREG-RE
,37295000,CPRM-SUREG-RE
,37297000,CPRM-SUREG-RE
,37301000,CPRM-SUREG-RE
,37310000,CPRM-SUREG-RE
,37310600,CPRM-SUREG-RE
,37310700,CPRM-SUREG-RE
,37310950,CPRM-SUREG-RE
,37311000,CPRM-SUREG-RE
,37312000,CPRM-SUREG-RE
,37312100,CPRM-SUREG-RE
,37320300,CPRM-SUREG-RE
,37320600,CPRM-SUREG-RE
,37320700,CPRM-SUREG-RE
,37321000,CPRM-SUREG-RE
,37322000,CPRM-SUREG-RE
,37322100,CPRM-SUREG-RE
,37322300,CPRM-SUREG-RE
,37322900,CPRM-SUREG-RE
,37323000,CPRM-SUREG-RE
,37324000,CPRM-SUREG-RE
,37325000,CPRM-SUREG-RE
,37326000,CPRM-SUREG-RE
,37326300,CPRM-SUREG-RE
,37326500,CPRM-SUREG-RE
,37327000,CPRM-SUREG-RE
,37328000,CPRM-SUREG-RE
,37329000,CPRM-SUREG-RE
,37351900,CPRM-SUREG-RE
,37352000,CPRM-SUREG-RE
,37360000,CPRM-SUREG-RE
,37362000,CPRM-SUREG-RE
,37362300,CPRM-SUREG-RE
,37364000,CPRM-SUREG-RE
,37369065,CPRM-SUREG-RE
,37369100,CPRM-SUREG-RE
,37369160,CPRM-SUREG-RE
,37372000,CPRM-SUREG-RE
,37372100,CPRM-SUREG-RE
,37412050,CPRM-SUREG-RE
,37412090,CPRM-SUREG-RE
,37417000,CPRM-SUREG-RE
,37419000,CPRM-SUREG-RE
,37419300,CPRM-SUREG-RE
,37420000,CPRM-SUREG-RE
,37422000,CPRM-SUREG-RE
,37430000,CPRM-SUREG-RE
,37439000,CPRM-SUREG-RE
,37450000,CPRM-SUREG-RE
,37471000,CPRM-SUREG-RE
,37481000,CPRM-SUREG-RE
,37482000,CPRM-SUREG-RE
,37489500,CPRM-SUREG-RE
,37516900,CPRM-SUREG-RE
,37517850,CPRM-SUREG-RE
,37518000,CPRM-SUREG-RE
,37518200,CPRM-SUREG-RE
,37518400,CPRM-SUREG-RE
,37519700,CPRM-SUREG-RE
,37519800,CPRM-SUREG-RE
,37521700,CPRM-SUREG-RE
,37521900,CPRM-SUREG-RE
,37522000,CPRM-SUREG-RE
,37526000,CPRM-SUREG-RE
,37557000,CPRM-SUREG-RE
,37560900,CPRM-SUREG-RE
,37561000,CPRM-SUREG-RE
,37561050,CPRM-SUREG-RE
,37561500,CPRM-SUREG-RE
,37562200,CPRM-SUREG-RE
,37562700,CPRM-SUREG-RE
,37562800,CPRM-SUREG-RE
,37563900,CPRM-SUREG-RE
,37607000,CPRM-SUREG-RE
,37608000,CPRM-SUREG-RE
,37721000,CPRM-SUREG-RE
,38170000,CPRM-SUREG-RE
,38248000,CPRM-SUREG-RE
,38272000,CPRM-SUREG-RE
,38341000,CPRM-SUREG-RE
,38352800,CPRM-SUREG-RE
,38353500,CPRM-SUREG-RE
,38380000,CPRM-SUREG-RE
,38397000,CPRM-SUREG-RE
,38441000,CPRM-SUREG-RE
,38442000,CPRM-SUREG-RE
,38460000,CPRM-SUREG-RE
,38470000,CPRM-SUREG-RE
,38485000,CPRM-SUREG-RE
,38580000,CPRM-SUREG-RE
,38594000,CPRM-SUREG-RE
,38595000,CPRM-SUREG-RE
,38596000,CPRM-SUREG-RE
,38599000,CPRM-SUREG-RE
,38599500,CPRM-SUREG-RE
,38600000,CPRM-SUREG-RE
,38605000,CPRM-SUREG-RE
,38610000,CPRM-SUREG-RE
,38620000,CPRM-SUREG-RE
,38625000,CPRM-SUREG-RE
,38630000,CPRM-SUREG-RE
,38640000,CPRM-SUREG-RE
,38645000,CPRM-SUREG-RE
,38647900,CPRM-SUREG-RE
,38648000,CPRM-SUREG-RE
,38653000,CPRM-SUREG-RE
,38680000,CPRM-SUREG-RE
,38690000,CPRM-SUREG-RE
,38710000,CPRM-SUREG-RE
,38720000,CPRM-SUREG-RE
,38730000,CPRM-SUREG-RE
,38734000,CPRM-SUREG-RE
,38735000,CPRM-SUREG-RE
,38737000,CPRM-SUREG-RE
,38742000,CPRM-SUREG-RE
,38748000,CPRM-SUREG-RE
,38771000,CPRM-SUREG-RE
,38774900,CPRM-SUREG-RE
,38775100,CPRM-SUREG-RE
,38790000,CPRM-SUREG-RE
,38793000,CPRM-SUREG-RE
,38800500,CPRM-SUREG-RE
,38839000,CPRM-SUREG-RE
,38841000,CPRM-SUREG-RE
,38842000,CPRM-SUREG-RE
,38843000,CPRM-SUREG-RE
,38843900,CPRM-SUREG-RE
,38844000,CPRM-SUREG-RE
,38844500,CPRM-SUREG-RE
,38845000,CPRM-SUREG-RE
,38847000,CPRM-SUREG-RE
,38848500,CPRM-SUREG-RE
,38850000,CPRM-SUREG-RE
,38851000,CPRM-SUREG-RE
,38851400,CPRM-SUREG-RE
,38851700,CPRM-SUREG-RE
,38851900,CPRM-SUREG-RE
,38852000,CPRM-SUREG-RE
,38855100,CPRM-SUREG-RE
,38855150,CPRM-SUREG-RE
,38861000,CPRM-SUREG-RE
,38869900,CPRM-SUREG-RE
,38871000,CPRM-SUREG-RE
,38876000,CPRM-SUREG-RE
,38882000,CPRM-SUREG-RE
,38883000,CPRM-SUREG-RE
,38885500,CPRM-SUREG-RE
,38886000,CPRM-SUREG-RE
,38887000,CPRM-SUREG-RE
,38888000,CPRM-SUREG-RE
,39081070,CPRM-SUREG-RE
,39081075,CPRM-SUREG-RE
,39081090,CPRM-SUREG-RE
,39081230,CPRM-SUREG-RE
,39082000,CPRM-SUREG-RE
,39083000,CPRM-SUREG-RE
,39084020,CPRM-SUREG-RE
,39084050,CPRM-SUREG-RE
,39105000,CPRM-SUREG-RE
,39113000,CPRM-SUREG-RE
,39113500,CPRM-SUREG-RE
,39114500,CPRM-SUREG-RE
,39131500,CPRM-SUREG-RE
,39135000,CPRM-SUREG-RE
,39138000,CPRM-SUREG-RE
,39146000,CPRM-SUREG-RE
,39151000,CPRM-SUREG-RE
,39154000,CPRM-SUREG-RE
,39174400,CPRM-SUREG-RE
,39187900,CPRM-SUREG-RE
,39191000,CPRM-SUREG-RE
,39195000,CPRM-SUREG-RE
,39199900,CPRM-SUREG-RE
,39200560,CPRM-SUREG-RE
,39200800,CPRM-SUREG-RE
,39204000,CPRM-SUREG-RE
,39266000,CPRM-SUREG-RE
,39267000,CPRM-SUREG-RE
,39339000,CPRM-SUREG-RE
,39339200,CPRM-SUREG-RE
,39340300,CPRM-SUREG-RE
,39340380,CPRM-SUREG-RE
,39340390,CPRM-SUREG-RE
,39340450,CPRM-SUREG-RE
,39430800,CPRM-SUREG-RE
,39490530,CPRM-SUREG-RE
,39540000,CPRM-SUREG-RE
,39540500,CPRM-SUREG-RE
,39540610,CPRM-SUREG-RE
,39540620,CPRM-SUREG-RE
,39540630,CPRM-SUREG-RE
,39540635,CPRM-SUREG-RE
,39540640,CPRM-SUREG-RE
,39540670,CPRM-SUREG-RE
,39540680,CPRM-SUREG-RE
,39551000,CPRM-SUREG-RE
,39570000,CPRM-SUREG-RE
,39650000,CPRM-SUREG-RE
,39690000,CPRM-SUREG-RE
,39810000,CPRM-SUREG-RE
,39830000,CPRM-SUREG-RE
,39880000,CPRM-SUREG-RE
,39950500,CPRM-SUREG-RE
,39964000,CPRM-SUREG-RE
,39971000,CPRM-SUREG-RE
,40037000,CPRM-SUREG-BH
,40060001,CPRM-SUREG-BH
,40070000,CPRM-SUREG-BH
,40170000,CPRM-SUREG-BH
,40185000,CPRM-SUREG-BH
,40269900,CPRM-SUREG-BH
,40300001,CPRM-SUREG-BH
,40330000,CPRM-SUREG-BH
,40549998,CPRM-SUREG-BH
,40579995,CPRM-SUREG-BH
,40784000,CPRM-SUREG-BH
,40810400,CPRM-SUREG-BH
,40810800,CPRM-SUREG-BH
,40821900,CPRM-SUREG-BH
,40823500,CPRM-SUREG-BH
,41260000,CPRM-SUREG-BH
,41380000,CPRM-SUREG-BH
,41440005,CPRM-SUREG-BH
,41600000,CPRM-SUREG-BH
,41650002,CPRM-SUREG-BH
,41685000,CPRM-SUREG-BH
,41780002,CPRM-SUREG-BH
,41890000,CPRM-SUREG-BH
,42081400,CPRM-SUREG-BH
,42089998,CPRM-SUREG-BH
,42169000,CPRM-SUREG-BH
,42250000,CPRM-SUREG-BH
,42290000,CPRM-SUREG-BH
,42365000,CPRM-SUREG-BH
,42430000,CPRM-SUREG-GO
,42435000,CPRM-SUREG-BH
,42545002,CPRM-SUREG-BH
,42546000,CPRM-SUREG-BH
,42690001,CPRM-SUREG-BH
,42840000,CPRM-SUREG-BH
,43250002,CPRM-SUREG-BH
,43670000,CPRM-SUREG-BH
,43880000,CPRM-SUREG-BH
,44250000,CPRM-SUREG-BH
,44290002,CPRM-SUREG-BH
,44543000,CPRM-SUREG-BH
,44589000,CPRM-SUREG-BH
,44598000,CPRM-SUREG-BH
,44637900,CPRM-SUREG-BH
,44770000,CPRM-SUREG-BH
,44800000,CPRM-SUREG-SA
,44850100,CPRM-SUREG-BH
,44881900,CPRM-SUREG-BH
,44882000,CPRM-SUREG-BH
,44883000,CPRM-SUREG-BH
,44883100,CPRM-SUREG-BH
,44890000,CPRM-SUREG-BH
,44907030,CPRM-SUREG-BH
,44940000,CPRM-SUREG-BH
,45260000,CPRM-SUREG-BH
,45298900,CPRM-SUREG-SA
,45299100,CPRM-SUREG-SA
,45299150,CPRM-SUREG-SA
,45299180,CPRM-SUREG-SA
,45299200,CPRM-SUREG-SA
,45399000,CPRM-SUREG-SA
,45400000,CPRM-SUREG-SA
,45470000,CPRM-SUREG-SA
,45480000,CPRM-SUREG-SA
,45700000,CPRM-SUREG-SA
,45726000,CPRM-SUREG-SA
,45740001,CPRM-SUREG-SA
,46037900,CPRM-SUREG-SA
,46038000,CPRM-SUREG-SA
,46105000,CPRM-SUREG-SA
,46220900,CPRM-SUREG-SA
,46230000,CPRM-SUREG-SA
,46230100,CPRM-SUREG-SA
,46520000,CPRM-SUREG-SA
,46650000,CPRM-SUREG-SA
,46784000,CPRM-SUREG-SA
,47228000,CPRM-SUREG-SA
,47228900,CPRM-SUREG-SA
,47229000,CPRM-SUREG-SA
,47229100,CPRM-SUREG-SA
,48018000,CPRM-SUREG-RE
,48030000,CPRM-SUREG-SA
,48049000,CPRM-SUREG-SA
,48050000,CPRM-SUREG-SA
,48055000,CPRM-SUREG-SA
,48100000,CPRM-SUREG-RE
,48121000,CPRM-SUREG-RE
,48130000,CPRM-SUREG-RE
,48178000,CPRM-SUREG-RE
,48257900,CPRM-SUREG-SA
,48258000,CPRM-SUREG-SA
,48258100,CPRM-SUREG-SA
,48395000,CPRM-SUREG-SA
,48395500,CPRM-SUREG-SA
,48396500,CPRM-SUREG-RE
,48397000,CPRM-SUREG-RE
,48398100,CPRM-SUREG-RE
,48399000,CPRM-SUREG-RE
,48408000,CPRM-SUREG-RE
,48420000,CPRM-SUREG-RE
,48439050,CPRM-SUREG-RE
,48439100,CPRM-SUREG-RE
,48439600,CPRM-SUREG-RE
,48440000,CPRM-SUREG-RE
,48450000,CPRM-SUREG-RE
,48550000,CPRM-SUREG-RE
,48575000,CPRM-SUREG-RE
,48699000,CPRM-SUREG-SA
,48801500,CPRM-SUREG-RE
,48815000,CPRM-SUREG-RE
,48820000,CPRM-SUREG-RE
,48840900,CPRM-SUREG-RE
,48841000,CPRM-SUREG-RE
,48841500,CPRM-SUREG-RE
,48843000,CPRM-SUREG-RE
,48850000,CPRM-SUREG-RE
,48850001,CPRM-SUREG-RE
,48851100,CPRM-SUREG-RE
,48880000,CPRM-SUREG-RE
,48881000,CPRM-SUREG-RE
,49091000,CPRM-SUREG-RE
,49130000,CPRM-SUREG-RE
,49375000,CPRM-SUREG-RE
,49380000,CPRM-SUREG-RE
,49405000,CPRM-SUREG-RE
,49510000,CPRM-SUREG-RE
,49519000,CPRM-SUREG-SA
,49525000,CPRM-SUREG-RE
,49601000,CPRM-SUREG-RE
,49620000,CPRM-SUREG-SA
,49640000,CPRM-SUREG-RE
,49704900,CPRM-SUREG-SA
,49775000,CPRM-SUREG-SA
,50070900,CPRM-SUREG-SA
,50080000,CPRM-SUREG-SA
,50139500,CPRM-SUREG-SA
,50142800,CPRM-SUREG-SA
,50142900,CPRM-SUREG-SA
,50143000,CPRM-SUREG-SA
,50143100,CPRM-SUREG-SA
,50150000,CPRM-SUREG-SA
,50151400,CPRM-SUREG-SA
,50151600,CPRM-SUREG-SA
